"1","   38610.817"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.008"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.020"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.039"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","Mild"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.393"
"1","    0.528"
"1","
"
"1","    Help2   (.p2.)   "
"1","    1.161"
"1","    0.110"
"1","   10.543"
"1","    0.000"
"1","    0.456"
"1","    0.572"
"1","
"
"1","    Help3   (.p3.)   "
"1","    1.084"
"1","    0.110"
"1","    9.866"
"1","    0.000"
"1","    0.426"
"1","    0.504"
"1","
"
"1","    Help4   (.p4.)   "
"1","    0.982"
"1","    0.103"
"1","    9.554"
"1","    0.000"
"1","    0.385"
"1","    0.465"
"1","
"
"1","    Help5   (.p5.)   "
"1","    1.150"
"1","    0.111"
"1","   10.317"
"1","    0.000"
"1","    0.452"
"1","    0.541"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.434"
"1","    0.530"
"1","
"
"1","    Min2    (.p7.)   "
"1","    0.750"
"1","    0.133"
"1","    5.625"
"1","    0.000"
"1","    0.326"
"1","    0.399"
"1","
"
"1","    Min3    (.p8.)   "
"1","    0.751"
"1","    0.134"
"1","    5.622"
"1","    0.000"
"1","    0.326"
"1","    0.407"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.439"
"1","    0.518"
"1","
"
"1","    Per2    (.10.)   "
"1","    1.141"
"1","    0.100"
"1","   11.455"
"1","    0.000"
"1","    0.501"
"1","    0.664"
"1","
"
"1","    Per3    (.11.)   "
"1","    1.097"
"1","    0.098"
"1","   11.195"
"1","    0.000"
"1","    0.481"
"1","    0.620"
"1","
"
"1","    Per4    (.12.)   "
"1","    0.720"
"1","    0.083"
"1","    8.730"
"1","    0.000"
"1","    0.316"
"1","    0.411"
"1","
"
"1","    Per5    (.13.)   "
"1","    0.701"
"1","    0.087"
"1","    8.047"
"1","    0.000"
"1","    0.307"
"1","    0.378"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.542"
"1","    0.635"
"1","
"
"1","    Oth2    (.15.)   "
"1","    0.819"
"1","    0.068"
"1","   12.115"
"1","    0.000"
"1","    0.444"
"1","    0.537"
"1","
"
"1","    Oth3    (.16.)   "
"1","    0.816"
"1","    0.068"
"1","   11.999"
"1","    0.000"
"1","    0.443"
"1","    0.547"
"1","
"
"1","    Oth4    (.17.)   "
"1","    0.720"
"1","    0.070"
"1","   10.253"
"1","    0.000"
"1","    0.391"
"1","    0.440"
"1","
"
"1","    Oth5    (.18.)   "
"1","    0.520"
"1","    0.058"
"1","    8.993"
"1","    0.000"
"1","    0.282"
"1","    0.368"
"1","
"
"1","    Oth6    (.19.)   "
"1","    0.556"
"1","    0.062"
"1","    8.977"
"1","    0.000"
"1","    0.301"
"1","    0.375"
"1","
"
"1","    Oth7    (.20.)   "
"1","    0.518"
"1","    0.062"
"1","    8.301"
"1","    0.000"
"1","    0.281"
"1","    0.352"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.045"
"1","    0.014"
"1","    3.104"
"1","    0.002"
"1","    0.262"
"1","    0.262"
"1","
"
"1","    DenialPersonhd   "
"1","    0.120"
"1","    0.016"
"1","    7.415"
"1","    0.000"
"1","    0.699"
"1","    0.699"
"1","
"
"1","    Otherization     "
"1","    0.135"
"1","    0.018"
"1","    7.530"
"1","    0.000"
"1","    0.636"
"1","    0.636"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.077"
"1","    0.017"
"1","    4.517"
"1","    0.000"
"1","    0.405"
"1","    0.405"
"1","
"
"1","    Otherization     "
"1","    0.084"
"1","    0.020"
"1","    4.179"
"1","    0.000"
"1","    0.356"
"1","    0.356"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.167"
"1","    0.021"
"1","    7.987"
"1","    0.000"
"1","    0.703"
"1","    0.703"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    1.978"
"1","    0.032"
"1","   62.311"
"1","    0.000"
"1","    1.978"
"1","    2.662"
"1","
"
"1","   .Help2         "
"1","    2.400"
"1","    0.034"
"1","   70.483"
"1","    0.000"
"1","    2.400"
"1","    3.011"
"1","
"
"1","   .Help3         "
"1","    2.137"
"1","    0.036"
"1","   59.244"
"1","    0.000"
"1","    2.137"
"1","    2.531"
"1","
"
"1","   .Help4         "
"1","    2.226"
"1","    0.035"
"1","   62.823"
"1","    0.000"
"1","    2.226"
"1","    2.684"
"1","
"
"1","   .Help5         "
"1","    2.020"
"1","    0.036"
"1","   56.683"
"1","    0.000"
"1","    2.020"
"1","    2.421"
"1","
"
"1","   .Min1          "
"1","    2.401"
"1","    0.035"
"1","   68.644"
"1","    0.000"
"1","    2.401"
"1","    2.932"
"1","
"
"1","   .Min2          "
"1","    2.343"
"1","    0.035"
"1","   67.268"
"1","    0.000"
"1","    2.343"
"1","    2.874"
"1","
"
"1","   .Min3          "
"1","    2.631"
"1","    0.034"
"1","   76.874"
"1","    0.000"
"1","    2.631"
"1","    3.284"
"1","
"
"1","   .Per1          "
"1","    2.086"
"1","    0.036"
"1","   57.629"
"1","    0.000"
"1","    2.086"
"1","    2.462"
"1","
"
"1","   .Per2          "
"1","    2.109"
"1","    0.032"
"1","   65.455"
"1","    0.000"
"1","    2.109"
"1","    2.796"
"1","
"
"1","   .Per3          "
"1","    2.553"
"1","    0.033"
"1","   77.033"
"1","    0.000"
"1","    2.553"
"1","    3.291"
"1","
"
"1","   .Per4          "
"1","    2.381"
"1","    0.033"
"1","   72.525"
"1","    0.000"
"1","    2.381"
"1","    3.098"
"1","
"
"1","   .Per5          "
"1","    2.148"
"1","    0.035"
"1","   61.873"
"1","    0.000"
"1","    2.148"
"1","    2.643"
"1","
"
"1","   .Oth1          "
"1","    2.673"
"1","    0.036"
"1","   73.298"
"1","    0.000"
"1","    2.673"
"1","    3.131"
"1","
"
"1","   .Oth2          "
"1","    2.628"
"1","    0.035"
"1","   74.445"
"1","    0.000"
"1","    2.628"
"1","    3.180"
"1","
"
"1","   .Oth3          "
"1","    2.117"
"1","    0.035"
"1","   61.266"
"1","    0.000"
"1","    2.117"
"1","    2.617"
"1","
"
"1","   .Oth4          "
"1","    2.407"
"1","    0.038"
"1","   63.475"
"1","    0.000"
"1","    2.407"
"1","    2.712"
"1","
"
"1","   .Oth5          "
"1","    2.489"
"1","    0.033"
"1","   75.949"
"1","    0.000"
"1","    2.489"
"1","    3.244"
"1","
"
"1","   .Oth6          "
"1","    2.620"
"1","    0.034"
"1","   76.426"
"1","    0.000"
"1","    2.620"
"1","    3.265"
"1","
"
"1","   .Oth7          "
"1","    2.104"
"1","    0.034"
"1","   61.765"
"1","    0.000"
"1","    2.104"
"1","    2.638"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.398"
"1","    0.028"
"1","   14.249"
"1","    0.000"
"1","    0.398"
"1","    0.721"
"1","
"
"1","   .Help2         "
"1","    0.427"
"1","    0.031"
"1","   13.649"
"1","    0.000"
"1","    0.427"
"1","    0.673"
"1","
"
"1","   .Help3         "
"1","    0.532"
"1","    0.037"
"1","   14.545"
"1","    0.000"
"1","    0.532"
"1","    0.746"
"1","
"
"1","   .Help4         "
"1","    0.540"
"1","    0.036"
"1","   14.958"
"1","    0.000"
"1","    0.540"
"1","    0.784"
"1","
"
"1","   .Help5         "
"1","    0.492"
"1","    0.035"
"1","   14.104"
"1","    0.000"
"1","    0.492"
"1","    0.707"
"1","
"
"1","   .Min1          "
"1","    0.482"
"1","    0.047"
"1","   10.160"
"1","    0.000"
"1","    0.482"
"1","    0.719"
"1","
"
"1","   .Min2          "
"1","    0.559"
"1","    0.041"
"1","   13.582"
"1","    0.000"
"1","    0.559"
"1","    0.841"
"1","
"
"1","   .Min3          "
"1","    0.536"
"1","    0.040"
"1","   13.416"
"1","    0.000"
"1","    0.536"
"1","    0.834"
"1","
"
"1","   .Per1          "
"1","    0.525"
"1","    0.036"
"1","   14.683"
"1","    0.000"
"1","    0.525"
"1","    0.732"
"1","
"
"1","   .Per2          "
"1","    0.319"
"1","    0.026"
"1","   12.373"
"1","    0.000"
"1","    0.319"
"1","    0.560"
"1","
"
"1","   .Per3          "
"1","    0.370"
"1","    0.028"
"1","   13.281"
"1","    0.000"
"1","    0.370"
"1","    0.616"
"1","
"
"1","   .Per4          "
"1","    0.491"
"1","    0.032"
"1","   15.530"
"1","    0.000"
"1","    0.491"
"1","    0.831"
"1","
"
"1","   .Per5          "
"1","    0.566"
"1","    0.036"
"1","   15.707"
"1","    0.000"
"1","    0.566"
"1","    0.857"
"1","
"
"1","   .Oth1          "
"1","    0.435"
"1","    0.034"
"1","   12.947"
"1","    0.000"
"1","    0.435"
"1","    0.597"
"1","
"
"1","   .Oth2          "
"1","    0.486"
"1","    0.034"
"1","   14.444"
"1","    0.000"
"1","    0.486"
"1","    0.711"
"1","
"
"1","   .Oth3          "
"1","    0.458"
"1","    0.032"
"1","   14.305"
"1","    0.000"
"1","    0.458"
"1","    0.700"
"1","
"
"1","   .Oth4          "
"1","    0.635"
"1","    0.041"
"1","   15.312"
"1","    0.000"
"1","    0.635"
"1","    0.806"
"1","
"
"1","   .Oth5          "
"1","    0.509"
"1","    0.032"
"1","   15.757"
"1","    0.000"
"1","    0.509"
"1","    0.865"
"1","
"
"1","   .Oth6          "
"1","    0.553"
"1","    0.035"
"1","   15.710"
"1","    0.000"
"1","    0.553"
"1","    0.859"
"1","
"
"1","   .Oth7          "
"1","    0.557"
"1","    0.035"
"1","   15.820"
"1","    0.000"
"1","    0.557"
"1","    0.876"
"1","
"
"1","    Helplessness  "
"1","    0.154"
"1","    0.024"
"1","    6.399"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.189"
"1","    0.044"
"1","    4.307"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.192"
"1","    0.030"
"1","    6.427"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.294"
"1","    0.037"
"1","    7.962"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","Severe"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.407"
"1","    0.510"
"1","
"
"1","    Help2   (.p2.)   "
"1","    1.161"
"1","    0.110"
"1","   10.543"
"1","    0.000"
"1","    0.473"
"1","    0.570"
"1","
"
"1","    Help3   (.p3.)   "
"1","    1.084"
"1","    0.110"
"1","    9.866"
"1","    0.000"
"1","    0.442"
"1","    0.515"
"1","
"
"1","    Help4   (.p4.)   "
"1","    0.982"
"1","    0.103"
"1","    9.554"
"1","    0.000"
"1","    0.400"
"1","    0.517"
"1","
"
"1","    Help5   (.p5.)   "
"1","    1.150"
"1","    0.111"
"1","   10.317"
"1","    0.000"
"1","    0.468"
"1","    0.565"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.432"
"1","    0.534"
"1","
"
"1","    Min2    (.p7.)   "
"1","    0.750"
"1","    0.133"
"1","    5.625"
"1","    0.000"
"1","    0.324"
"1","    0.415"
"1","
"
"1","    Min3    (.p8.)   "
"1","    0.751"
"1","    0.134"
"1","    5.622"
"1","    0.000"
"1","    0.324"
"1","    0.405"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.455"
"1","    0.525"
"1","
"
"1","    Per2    (.10.)   "
"1","    1.141"
"1","    0.100"
"1","   11.455"
"1","    0.000"
"1","    0.519"
"1","    0.625"
"1","
"
"1","    Per3    (.11.)   "
"1","    1.097"
"1","    0.098"
"1","   11.195"
"1","    0.000"
"1","    0.499"
"1","    0.618"
"1","
"
"1","    Per4    (.12.)   "
"1","    0.720"
"1","    0.083"
"1","    8.730"
"1","    0.000"
"1","    0.328"
"1","    0.415"
"1","
"
"1","    Per5    (.13.)   "
"1","    0.701"
"1","    0.087"
"1","    8.047"
"1","    0.000"
"1","    0.319"
"1","    0.351"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.565"
"1","    0.640"
"1","
"
"1","    Oth2    (.15.)   "
"1","    0.819"
"1","    0.068"
"1","   12.115"
"1","    0.000"
"1","    0.462"
"1","    0.596"
"1","
"
"1","    Oth3    (.16.)   "
"1","    0.816"
"1","    0.068"
"1","   11.999"
"1","    0.000"
"1","    0.461"
"1","    0.557"
"1","
"
"1","    Oth4    (.17.)   "
"1","    0.720"
"1","    0.070"
"1","   10.253"
"1","    0.000"
"1","    0.407"
"1","    0.468"
"1","
"
"1","    Oth5    (.18.)   "
"1","    0.520"
"1","    0.058"
"1","    8.993"
"1","    0.000"
"1","    0.294"
"1","    0.417"
"1","
"
"1","    Oth6    (.19.)   "
"1","    0.556"
"1","    0.062"
"1","    8.977"
"1","    0.000"
"1","    0.314"
"1","    0.402"
"1","
"
"1","    Oth7    (.20.)   "
"1","    0.518"
"1","    0.062"
"1","    8.301"
"1","    0.000"
"1","    0.292"
"1","    0.352"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.042"
"1","    0.020"
"1","    2.142"
"1","    0.032"
"1","    0.240"
"1","    0.240"
"1","
"
"1","    DenialPersonhd   "
"1","    0.105"
"1","    0.020"
"1","    5.251"
"1","    0.000"
"1","    0.565"
"1","    0.565"
"1","
"
"1","    Otherization     "
"1","    0.119"
"1","    0.023"
"1","    5.175"
"1","    0.000"
"1","    0.516"
"1","    0.516"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.060"
"1","    0.022"
"1","    2.669"
"1","    0.008"
"1","    0.305"
"1","    0.305"
"1","
"
"1","    Otherization     "
"1","    0.130"
"1","    0.029"
"1","    4.450"
"1","    0.000"
"1","    0.531"
"1","    0.531"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.120"
"1","    0.025"
"1","    4.801"
"1","    0.000"
"1","    0.466"
"1","    0.466"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    2.411"
"1","    0.047"
"1","   50.902"
"1","    0.000"
"1","    2.411"
"1","    3.015"
"1","
"
"1","   .Help2         "
"1","    3.140"
"1","    0.049"
"1","   63.944"
"1","    0.000"
"1","    3.140"
"1","    3.788"
"1","
"
"1","   .Help3         "
"1","    2.733"
"1","    0.051"
"1","   53.787"
"1","    0.000"
"1","    2.733"
"1","    3.186"
"1","
"
"1","   .Help4         "
"1","    2.996"
"1","    0.046"
"1","   65.419"
"1","    0.000"
"1","    2.996"
"1","    3.875"
"1","
"
"1","   .Help5         "
"1","    2.860"
"1","    0.049"
"1","   58.177"
"1","    0.000"
"1","    2.860"
"1","    3.446"
"1","
"
"1","   .Min1          "
"1","    2.712"
"1","    0.048"
"1","   56.634"
"1","    0.000"
"1","    2.712"
"1","    3.355"
"1","
"
"1","   .Min2          "
"1","    2.677"
"1","    0.046"
"1","   57.887"
"1","    0.000"
"1","    2.677"
"1","    3.429"
"1","
"
"1","   .Min3          "
"1","    2.849"
"1","    0.047"
"1","   60.155"
"1","    0.000"
"1","    2.849"
"1","    3.563"
"1","
"
"1","   .Per1          "
"1","    2.698"
"1","    0.051"
"1","   52.630"
"1","    0.000"
"1","    2.698"
"1","    3.118"
"1","
"
"1","   .Per2          "
"1","    2.660"
"1","    0.049"
"1","   54.068"
"1","    0.000"
"1","    2.660"
"1","    3.203"
"1","
"
"1","   .Per3          "
"1","    3.133"
"1","    0.048"
"1","   65.507"
"1","    0.000"
"1","    3.133"
"1","    3.880"
"1","
"
"1","   .Per4          "
"1","    2.986"
"1","    0.047"
"1","   63.887"
"1","    0.000"
"1","    2.986"
"1","    3.784"
"1","
"
"1","   .Per5          "
"1","    2.730"
"1","    0.054"
"1","   50.677"
"1","    0.000"
"1","    2.730"
"1","    3.002"
"1","
"
"1","   .Oth1          "
"1","    3.025"
"1","    0.052"
"1","   57.831"
"1","    0.000"
"1","    3.025"
"1","    3.426"
"1","
"
"1","   .Oth2          "
"1","    3.021"
"1","    0.046"
"1","   65.767"
"1","    0.000"
"1","    3.021"
"1","    3.896"
"1","
"
"1","   .Oth3          "
"1","    2.667"
"1","    0.049"
"1","   54.354"
"1","    0.000"
"1","    2.667"
"1","    3.220"
"1","
"
"1","   .Oth4          "
"1","    2.818"
"1","    0.052"
"1","   54.700"
"1","    0.000"
"1","    2.818"
"1","    3.240"
"1","
"
"1","   .Oth5          "
"1","    2.867"
"1","    0.042"
"1","   68.742"
"1","    0.000"
"1","    2.867"
"1","    4.072"
"1","
"
"1","   .Oth6          "
"1","    2.842"
"1","    0.046"
"1","   61.423"
"1","    0.000"
"1","    2.842"
"1","    3.638"
"1","
"
"1","   .Oth7          "
"1","    2.481"
"1","    0.049"
"1","   50.360"
"1","    0.000"
"1","    2.481"
"1","    2.983"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.473"
"1","    0.045"
"1","   10.530"
"1","    0.000"
"1","    0.473"
"1","    0.740"
"1","
"
"1","   .Help2         "
"1","    0.464"
"1","    0.047"
"1","    9.972"
"1","    0.000"
"1","    0.464"
"1","    0.675"
"1","
"
"1","   .Help3         "
"1","    0.541"
"1","    0.052"
"1","   10.477"
"1","    0.000"
"1","    0.541"
"1","    0.735"
"1","
"
"1","   .Help4         "
"1","    0.438"
"1","    0.042"
"1","   10.440"
"1","    0.000"
"1","    0.438"
"1","    0.733"
"1","
"
"1","   .Help5         "
"1","    0.469"
"1","    0.047"
"1","   10.023"
"1","    0.000"
"1","    0.469"
"1","    0.681"
"1","
"
"1","   .Min1          "
"1","    0.467"
"1","    0.058"
"1","    8.110"
"1","    0.000"
"1","    0.467"
"1","    0.715"
"1","
"
"1","   .Min2          "
"1","    0.505"
"1","    0.050"
"1","   10.114"
"1","    0.000"
"1","    0.505"
"1","    0.828"
"1","
"
"1","   .Min3          "
"1","    0.534"
"1","    0.052"
"1","   10.226"
"1","    0.000"
"1","    0.534"
"1","    0.836"
"1","
"
"1","   .Per1          "
"1","    0.542"
"1","    0.052"
"1","   10.354"
"1","    0.000"
"1","    0.542"
"1","    0.724"
"1","
"
"1","   .Per2          "
"1","    0.420"
"1","    0.045"
"1","    9.244"
"1","    0.000"
"1","    0.420"
"1","    0.609"
"1","
"
"1","   .Per3          "
"1","    0.403"
"1","    0.043"
"1","    9.337"
"1","    0.000"
"1","    0.403"
"1","    0.618"
"1","
"
"1","   .Per4          "
"1","    0.515"
"1","    0.046"
"1","   11.086"
"1","    0.000"
"1","    0.515"
"1","    0.828"
"1","
"
"1","   .Per5          "
"1","    0.725"
"1","    0.064"
"1","   11.375"
"1","    0.000"
"1","    0.725"
"1","    0.877"
"1","
"
"1","   .Oth1          "
"1","    0.460"
"1","    0.048"
"1","    9.515"
"1","    0.000"
"1","    0.460"
"1","    0.591"
"1","
"
"1","   .Oth2          "
"1","    0.388"
"1","    0.039"
"1","   10.000"
"1","    0.000"
"1","    0.388"
"1","    0.644"
"1","
"
"1","   .Oth3          "
"1","    0.473"
"1","    0.046"
"1","   10.386"
"1","    0.000"
"1","    0.473"
"1","    0.690"
"1","
"
"1","   .Oth4          "
"1","    0.591"
"1","    0.054"
"1","   10.973"
"1","    0.000"
"1","    0.591"
"1","    0.781"
"1","
"
"1","   .Oth5          "
"1","    0.409"
"1","    0.037"
"1","   11.208"
"1","    0.000"
"1","    0.409"
"1","    0.826"
"1","
"
"1","   .Oth6          "
"1","    0.512"
"1","    0.045"
"1","   11.278"
"1","    0.000"
"1","    0.512"
"1","    0.839"
"1","
"
"1","   .Oth7          "
"1","    0.606"
"1","    0.053"
"1","   11.460"
"1","    0.000"
"1","    0.606"
"1","    0.876"
"1","
"
"1","    Helplessness  "
"1","    0.166"
"1","    0.030"
"1","    5.514"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.186"
"1","    0.050"
"1","    3.705"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.207"
"1","    0.037"
"1","    5.613"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.319"
"1","    0.048"
"1","    6.674"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"0","lavaan::anova(configural, weak)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","          "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","    RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","  "
"1","
configural"
"1"," 328"
"1"," 38438"
"1"," 39061"
"1"," 327.57"
"1","           "
"1","         "
"1","        "
"1","           "
"1","  "
"1","
weak      "
"1"," 344"
"1"," 38431"
"1"," 38979"
"1"," 352.99"
"1","      25.42"
"1"," 0.037598"
"1","      16"
"1","    0.06275"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
