"1"," -0.002"
"1"," -0.017"
"1","  0.026"
"1"," -0.011"
"1","  0.003"
"1"," -0.004"
"1","  0.026"
"1","  0.009"
"1"," -0.015"
"1","
Marg2"
"1","  0.589"
"1","  0.019"
"1"," -0.057"
"1","  0.053"
"1"," -0.009"
"1","  0.069"
"1"," -0.005"
"1"," -0.007"
"1"," -0.027"
"1"," -0.027"
"1","  0.035"
"1","
Marg3"
"1","  0.019"
"1","  0.723"
"1","  0.063"
"1"," -0.049"
"1","  0.007"
"1"," -0.016"
"1","  0.018"
"1","  0.030"
"1"," -0.036"
"1"," -0.021"
"1"," -0.010"
"1","
Marg4"
"1"," -0.057"
"1","  0.063"
"1","  0.719"
"1","  0.013"
"1"," -0.006"
"1"," -0.055"
"1","  0.001"
"1","  0.094"
"1"," -0.004"
"1","  0.018"
"1"," -0.054"
"1","
Marg5"
"1","  0.053"
"1"," -0.049"
"1","  0.013"
"1","  0.674"
"1","  0.016"
"1","  0.044"
"1"," -0.043"
"1"," -0.023"
"1","  0.020"
"1","  0.031"
"1","  0.037"
"1","
Marg6"
"1"," -0.009"
"1","  0.007"
"1"," -0.006"
"1","  0.016"
"1","  0.729"
"1"," -0.005"
"1"," -0.012"
"1","  0.024"
"1","  0.050"
"1","  0.048"
"1"," -0.040"
"1","
Marg7"
"1","  0.069"
"1"," -0.016"
"1"," -0.055"
"1","  0.044"
"1"," -0.005"
"1","  0.819"
"1","  0.027"
"1"," -0.051"
"1"," -0.036"
"1"," -0.039"
"1","  0.032"
"1","
Str1 "
"1"," -0.005"
"1","  0.018"
"1","  0.001"
"1"," -0.043"
"1"," -0.012"
"1","  0.027"
"1","  0.637"
"1","  0.009"
"1","  0.001"
"1"," -0.015"
"1","  0.010"
"1","
Str2 "
"1"," -0.007"
"1","  0.030"
"1","  0.094"
"1"," -0.023"
"1","  0.024"
"1"," -0.051"
"1","  0.009"
"1","  0.821"
"1","  0.012"
"1","  0.057"
"1"," -0.048"
"1","
Str3 "
"1"," -0.027"
"1"," -0.036"
"1"," -0.004"
"1","  0.020"
"1","  0.050"
"1"," -0.036"
"1","  0.001"
"1","  0.012"
"1","  0.724"
"1","  0.063"
"1"," -0.029"
"1","
Str4 "
"1"," -0.027"
"1"," -0.021"
"1","  0.018"
"1","  0.031"
"1","  0.048"
"1"," -0.039"
"1"," -0.015"
"1","  0.057"
"1","  0.063"
"1","  0.833"
"1"," -0.034"
"1","
Str5 "
"1","  0.035"
"1"," -0.010"
"1"," -0.054"
"1","  0.037"
"1"," -0.040"
"1","  0.032"
"1","  0.010"
"1"," -0.048"
"1"," -0.029"
"1"," -0.034"
"1","  0.822"
"1","
Ang1 "
"1"," -0.010"
"1","  0.016"
"1","  0.002"
"1"," -0.053"
"1"," -0.031"
"1","  0.049"
"1"," -0.028"
"1"," -0.007"
"1"," -0.013"
"1","  0.017"
"1","  0.036"
"1","
Ang2 "
"1"," -0.038"
"1","  0.031"
"1","  0.041"
"1"," -0.018"
"1","  0.024"
"1"," -0.018"
"1","  0.025"
"1"," -0.025"
"1"," -0.012"
"1","  0.013"
"1","  0.009"
"1","
Ang3 "
"1","  0.036"
"1"," -0.077"
"1"," -0.007"
"1","  0.012"
"1"," -0.069"
"1"," -0.069"
"1"," -0.018"
"1","  0.013"
"1","  0.024"
"1"," -0.051"
"1"," -0.034"
"1","
"
"1","     "
"1","   Ang1"
"1","   Ang2"
"1","   Ang3"
"1","
Obj1 "
"1"," -0.038"
"1"," -0.028"
"1","  0.081"
"1","
Obj2 "
"1"," -0.042"
"1","  0.022"
"1"," -0.019"
"1","
Obj3 "
"1"," -0.030"
"1"," -0.019"
"1"," -0.015"
"1","
Obj4 "
"1","  0.026"
"1"," -0.025"
"1","  0.020"
"1","
Obj5 "
"1","  0.019"
"1","  0.035"
"1"," -0.006"
"1","
Obj6 "
"1"," -0.061"
"1","  0.003"
"1","  0.015"
"1","
Obj7 "
"1","  0.013"
"1"," -0.012"
"1","  0.061"
"1","
Obj8 "
"1","  0.057"
"1","  0.010"
"1","  0.002"
"1","
Obj9 "
"1","  0.086"
"1"," -0.042"
"1"," -0.022"
"1","
Obj10"
"1"," -0.008"
"1","  0.024"
"1"," -0.025"
"1","
Marg1"
"1"," -0.014"
"1"," -0.007"
"1","  0.048"
"1","
Marg2"
"1"," -0.010"
"1"," -0.038"
"1","  0.036"
"1","
Marg3"
"1","  0.016"
"1","  0.031"
"1"," -0.077"
"1","
Marg4"
"1","  0.002"
"1","  0.041"
"1"," -0.007"
"1","
Marg5"
"1"," -0.053"
"1"," -0.018"
"1","  0.012"
"1","
Marg6"
"1"," -0.031"
"1","  0.024"
"1"," -0.069"
"1","
Marg7"
"1","  0.049"
"1"," -0.018"
"1"," -0.069"
"1","
Str1 "
"1"," -0.028"
"1","  0.025"
"1"," -0.018"
"1","
Str2 "
"1"," -0.007"
"1"," -0.025"
"1","  0.013"
"1","
Str3 "
"1"," -0.013"
"1"," -0.012"
"1","  0.024"
"1","
Str4 "
"1","  0.017"
"1","  0.013"
"1"," -0.051"
"1","
Str5 "
"1","  0.036"
"1","  0.009"
"1"," -0.034"
"1","
Ang1 "
"1","  0.777"
"1","  0.025"
"1","  0.051"
"1","
Ang2 "
"1","  0.025"
"1","  0.569"
"1"," -0.006"
"1","
Ang3 "
"1","  0.051"
"1"," -0.006"
"1","  0.805"
"1","
"
