"1","   16652.786"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   16898.110"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   16688.791"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.009"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.027"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.039"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.363"
"1","    0.396"
"1","
"
"1","    AS2           "
"1","    0.907"
"1","    0.192"
"1","    4.719"
"1","    0.000"
"1","    0.329"
"1","    0.326"
"1","
"
"1","    AS3           "
"1","    1.089"
"1","    0.209"
"1","    5.204"
"1","    0.000"
"1","    0.395"
"1","    0.421"
"1","
"
"1","    AS4           "
"1","    0.917"
"1","    0.191"
"1","    4.789"
"1","    0.000"
"1","    0.333"
"1","    0.359"
"1","
"
"1","    AS5           "
"1","    1.231"
"1","    0.219"
"1","    5.616"
"1","    0.000"
"1","    0.447"
"1","    0.456"
"1","
"
"1","    AS6           "
"1","    0.779"
"1","    0.160"
"1","    4.880"
"1","    0.000"
"1","    0.283"
"1","    0.386"
"1","
"
"1","    AS7           "
"1","    1.077"
"1","    0.213"
"1","    5.060"
"1","    0.000"
"1","    0.391"
"1","    0.424"
"1","
"
"1","    AS8           "
"1","    0.936"
"1","    0.193"
"1","    4.847"
"1","    0.000"
"1","    0.340"
"1","    0.369"
"1","
"
"1","    AS9           "
"1","    0.650"
"1","    0.157"
"1","    4.149"
"1","    0.000"
"1","    0.236"
"1","    0.291"
"1","
"
"1","    AF1           "
"1","    0.877"
"1","    0.212"
"1","    4.136"
"1","    0.000"
"1","    0.318"
"1","    0.355"
"1","
"
"1","    AF2           "
"1","    1.432"
"1","    0.278"
"1","    5.149"
"1","    0.000"
"1","    0.520"
"1","    0.535"
"1","
"
"1","    AF3           "
"1","    0.765"
"1","    0.200"
"1","    3.829"
"1","    0.000"
"1","    0.278"
"1","    0.314"
"1","
"
"1","    AF4           "
"1","    1.215"
"1","    0.256"
"1","    4.744"
"1","    0.000"
"1","    0.441"
"1","    0.448"
"1","
"
"1","    MI1           "
"1","    1.154"
"1","    0.231"
"1","    5.001"
"1","    0.000"
"1","    0.419"
"1","    0.501"
"1","
"
"1","    MI2           "
"1","    0.884"
"1","    0.211"
"1","    4.199"
"1","    0.000"
"1","    0.321"
"1","    0.364"
"1","
"
"1","    MI3           "
"1","    1.109"
"1","    0.253"
"1","    4.380"
"1","    0.000"
"1","    0.402"
"1","    0.393"
"1","
"
"1","    MI4           "
"1","    0.956"
"1","    0.228"
"1","    4.196"
"1","    0.000"
"1","    0.347"
"1","    0.361"
"1","
"
"1","    MI5           "
"1","    0.992"
"1","    0.220"
"1","    4.504"
"1","    0.000"
"1","    0.360"
"1","    0.409"
"1","
"
"1","    AUA1          "
"1","    1.211"
"1","    0.264"
"1","    4.580"
"1","    0.000"
"1","    0.439"
"1","    0.432"
"1","
"
"1","    AUA2          "
"1","    1.235"
"1","    0.250"
"1","    4.947"
"1","    0.000"
"1","    0.448"
"1","    0.502"
"1","
"
"1","    AUA3          "
"1","    0.979"
"1","    0.213"
"1","    4.596"
"1","    0.000"
"1","    0.355"
"1","    0.432"
"1","
"
"1","    AUA4          "
"1","    1.509"
"1","    0.288"
"1","    5.240"
"1","    0.000"
"1","    0.547"
"1","    0.576"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.416"
"1","    0.453"
"1","
"
"1","    AS2           "
"1","    1.398"
"1","    0.252"
"1","    5.548"
"1","    0.000"
"1","    0.581"
"1","    0.575"
"1","
"
"1","    AS3           "
"1","    0.815"
"1","    0.183"
"1","    4.464"
"1","    0.000"
"1","    0.339"
"1","    0.360"
"1","
"
"1","    AS4           "
"1","    0.899"
"1","    0.191"
"1","    4.718"
"1","    0.000"
"1","    0.374"
"1","    0.404"
"1","
"
"1","    AS5           "
"1","    1.056"
"1","    0.203"
"1","    5.201"
"1","    0.000"
"1","    0.439"
"1","    0.448"
"1","
"
"1","    AS6           "
"1","    0.571"
"1","    0.140"
"1","    4.080"
"1","    0.000"
"1","    0.238"
"1","    0.324"
"1","
"
"1","    AS7           "
"1","    0.588"
"1","    0.167"
"1","    3.520"
"1","    0.000"
"1","    0.245"
"1","    0.265"
"1","
"
"1","    AS8           "
"1","    0.861"
"1","    0.187"
"1","    4.617"
"1","    0.000"
"1","    0.358"
"1","    0.389"
"1","
"
"1","    AS9           "
"1","    0.867"
"1","    0.177"
"1","    4.892"
"1","    0.000"
"1","    0.360"
"1","    0.444"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.620"
"1","    0.691"
"1","
"
"1","    AF2           "
"1","    0.342"
"1","    0.162"
"1","    2.108"
"1","    0.035"
"1","    0.212"
"1","    0.218"
"1","
"
"1","    AF3           "
"1","    0.446"
"1","    0.196"
"1","    2.270"
"1","    0.023"
"1","    0.276"
"1","    0.312"
"1","
"
"1","    AF4           "
"1","    0.474"
"1","    0.207"
"1","    2.293"
"1","    0.022"
"1","    0.294"
"1","    0.298"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.190"
"1","    0.227"
"1","
"
"1","    MI2           "
"1","    1.874"
"1","    0.766"
"1","    2.446"
"1","    0.014"
"1","    0.355"
"1","    0.403"
"1","
"
"1","    MI3           "
"1","    2.959"
"1","    1.340"
"1","    2.208"
"1","    0.027"
"1","    0.561"
"1","    0.548"
"1","
"
"1","    MI4           "
"1","    1.326"
"1","    0.610"
"1","    2.174"
"1","    0.030"
"1","    0.251"
"1","    0.261"
"1","
"
"1","    MI5           "
"1","   -0.043"
"1","    0.401"
"1","   -0.107"
"1","    0.915"
"1","   -0.008"
"1","   -0.009"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.419"
"1","    0.412"
"1","
"
"1","    AUA2          "
"1","    0.794"
"1","    0.370"
"1","    2.147"
"1","    0.032"
"1","    0.333"
"1","    0.373"
"1","
"
"1","    AUA3          "
"1","    0.590"
"1","    0.275"
"1","    2.145"
"1","    0.032"
"1","    0.247"
"1","    0.301"
"1","
"
"1","    AUA4          "
"1","    0.444"
"1","    0.245"
"1","    1.813"
"1","    0.070"
"1","    0.186"
"1","    0.196"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AF            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.536"
"1","    0.050"
"1","   10.644"
"1","    0.000"
"1","    0.536"
"1","    0.638"
"1","
"
"1","   .AS2           "
"1","    0.574"
"1","    0.064"
"1","    8.986"
"1","    0.000"
"1","    0.574"
"1","    0.563"
"1","
"
"1","   .AS3           "
"1","    0.612"
"1","    0.054"
"1","   11.277"
"1","    0.000"
"1","    0.612"
"1","    0.693"
"1","
"
"1","   .AS4           "
"1","    0.606"
"1","    0.054"
"1","   11.129"
"1","    0.000"
"1","    0.606"
"1","    0.708"
"1","
"
"1","   .AS5           "
"1","    0.566"
"1","    0.054"
"1","   10.518"
"1","    0.000"
"1","    0.566"
"1","    0.591"
"1","
"
"1","   .AS6           "
"1","    0.401"
"1","    0.035"
"1","   11.531"
"1","    0.000"
"1","    0.401"
"1","    0.746"
"1","
"
"1","   .AS7           "
"1","    0.637"
"1","    0.055"
"1","   11.605"
"1","    0.000"
"1","    0.637"
"1","    0.750"
"1","
"
"1","   .AS8           "
"1","    0.605"
"1","    0.054"
"1","   11.220"
"1","    0.000"
"1","    0.605"
"1","    0.713"
"1","
"
"1","   .AS9           "
"1","    0.472"
"1","    0.044"
"1","   10.829"
"1","    0.000"
"1","    0.472"
"1","    0.718"
"1","
"
"1","   .AF1           "
"1","    0.318"
"1","    0.156"
"1","    2.041"
"1","    0.041"
"1","    0.318"
"1","    0.396"
"1","
"
"1","   .AF2           "
"1","    0.628"
"1","    0.059"
"1","   10.673"
"1","    0.000"
"1","    0.628"
"1","    0.666"
"1","
"
"1","   .AF3           "
"1","    0.628"
"1","    0.060"
"1","   10.552"
"1","    0.000"
"1","    0.628"
"1","    0.804"
"1","
"
"1","   .AF4           "
"1","    0.688"
"1","    0.067"
"1","   10.333"
"1","    0.000"
"1","    0.688"
"1","    0.710"
"1","
"
"1","   .MI1           "
"1","    0.486"
"1","    0.045"
"1","   10.741"
"1","    0.000"
"1","    0.486"
"1","    0.697"
"1","
"
"1","   .MI2           "
"1","    0.548"
"1","    0.067"
"1","    8.199"
"1","    0.000"
"1","    0.548"
"1","    0.705"
"1","
"
"1","   .MI3           "
"1","    0.572"
"1","    0.132"
"1","    4.333"
"1","    0.000"
"1","    0.572"
"1","    0.546"
"1","
"
"1","   .MI4           "
"1","    0.742"
"1","    0.067"
"1","   11.024"
"1","    0.000"
"1","    0.742"
"1","    0.802"
"1","
"
"1","   .MI5           "
"1","    0.646"
"1","    0.057"
"1","   11.354"
"1","    0.000"
"1","    0.646"
"1","    0.833"
"1","
"
"1","   .AUA1          "
"1","    0.667"
"1","    0.097"
"1","    6.904"
"1","    0.000"
"1","    0.667"
"1","    0.644"
"1","
"
"1","   .AUA2          "
"1","    0.484"
"1","    0.063"
"1","    7.679"
"1","    0.000"
"1","    0.484"
"1","    0.608"
"1","
"
"1","   .AUA3          "
"1","    0.488"
"1","    0.049"
"1","    9.917"
"1","    0.000"
"1","    0.488"
"1","    0.723"
"1","
"
"1","   .AUA4          "
"1","    0.570"
"1","    0.055"
"1","   10.420"
"1","    0.000"
"1","    0.570"
"1","    0.630"
"1","
"
"1","    GRMS          "
"1","    0.132"
"1","    0.043"
"1","    3.053"
"1","    0.002"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AS            "
"1","    0.173"
"1","    0.051"
"1","    3.399"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.384"
"1","    0.165"
"1","    2.327"
"1","    0.020"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.036"
"1","    0.026"
"1","    1.373"
"1","    0.170"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.176"
"1","    0.100"
"1","    1.752"
"1","    0.080"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.362"
"1","
"
"1","    AS2           "
"1","    0.437"
"1","
"
"1","    AS3           "
"1","    0.307"
"1","
"
"1","    AS4           "
"1","    0.292"
"1","
"
"1","    AS5           "
"1","    0.409"
"1","
"
"1","    AS6           "
"1","    0.254"
"1","
"
"1","    AS7           "
"1","    0.250"
"1","
"
"1","    AS8           "
"1","    0.287"
"1","
"
"1","    AS9           "
"1","    0.282"
"1","
"
"1","    AF1           "
"1","    0.604"
"1","
"
"1","    AF2           "
"1","    0.334"
"1","
"
"1","    AF3           "
"1","    0.196"
"1","
"
"1","    AF4           "
"1","    0.290"
"1","
"
"1","    MI1           "
"1","    0.303"
"1","
"
"1","    MI2           "
"1","    0.295"
"1","
"
"1","    MI3           "
"1","    0.454"
"1","
"
"1","    MI4           "
"1","    0.198"
"1","
"
"1","    MI5           "
"1","    0.167"
"1","
"
"1","    AUA1          "
"1","    0.356"
"1","
"
"1","    AUA2          "
"1","    0.392"
"1","
"
"1","    AUA3          "
"1","    0.277"
"1","
"
"1","    AUA4          "
"1","    0.370"
"1","
"
"1","
"
