"0","grmsAAW1fit <- lavaan::cfa (grmsAAWmod1, data = dfGRMSAAW)"
"0","lavaan::summary(grmsAAW1fit, fit.measures=TRUE, standardized=TRUE, rsquare = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 29 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         44"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 444.451"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     209"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1439.317"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.805"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.785"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8387.014"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8164.789"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16862.028"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   17025.577"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   16886.032"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.061"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.053"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.069"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.012"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.067"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMSAAW =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.491"
"1","    0.535"
"1","
"
"1","    AS2           "
"1","    1.069"
"1","    0.152"
"1","    7.012"
"1","    0.000"
"1","    0.525"
"1","    0.520"
"1","
"
"1","    AS3           "
"1","    1.024"
"1","    0.143"
"1","    7.151"
"1","    0.000"
"1","    0.503"
"1","    0.535"
"1","
"
"1","    AS4           "
"1","    0.909"
"1","    0.137"
"1","    6.649"
"1","    0.000"
"1","    0.446"
"1","    0.482"
"1","
"
"1","    AS5           "
"1","    1.177"
"1","    0.154"
"1","    7.634"
"1","    0.000"
"1","    0.578"
"1","    0.590"
"1","
"
"1","    AS6           "
"1","    0.721"
"1","    0.108"
"1","    6.658"
"1","    0.000"
"1","    0.354"
"1","    0.483"
"1","
"
"1","    AS7           "
"1","    0.914"
"1","    0.137"
"1","    6.693"
"1","    0.000"
"1","    0.449"
"1","    0.487"
"1","
"
"1","    AS8           "
"1","    0.927"
"1","    0.137"
"1","    6.765"
"1","    0.000"
"1","    0.455"
"1","    0.494"
"1","
"
"1","    AS9           "
"1","    0.735"
"1","    0.117"
"1","    6.262"
"1","    0.000"
"1","    0.361"
"1","    0.445"
"1","
"
"1","    AF1           "
