"0","pcaOBLQ_loadings$Items <- c(""Obj1"", ""Obj2"", ""Obj3"", ""Obj4"", ""Obj5"", ""Obj6"", ""Obj7"", ""Obj8"", ""Obj9"", ""Obj10"",""Marg1"", ""Marg2"", ""Marg3"", ""Marg4"", ""Marg5"", ""Marg6"", ""Marg7"", ""Strong1"", ""Strong2"", ""Strong3"", ""Strong4"", ""Strong5"", ""Angry1"", ""Angry2"", ""Angry3"") #Item names for joining (and to make sure we know which variable is which)"
"0","#Deleting those lower rows"
"0","#pcaOBLQ_loadings <- pcaOBLQ_loadings[!pcaORTH_loadings$Items == ""GRMSTot"",]"
"0","#pcaOBLQ_loadings <- pcaOBLQ_loadings[!pcaORTH_loadings$Items == ""Objectified"",]"
"0","#pcaOBLQ_loadings <- pcaOBLQ_loadings[!pcaORTH_loadings$Items == ""Marginalized"",]"
"0","#pcaOBLQ_loadings <- pcaOBLQ_loadings[!pcaORTH_loadings$Items == ""Strong"",]"
"0","#pcaOBLQ_loadings <- pcaOBLQ_loadings[!pcaORTH_loadings$Items == ""Angry"",]"
"0","pcaOBLQ_loadings <- rename(pcaOBLQ_loadings, objOBLQ = TC1, margOBLQ = TC2, strOBLQ = TC3, angOBLQ = TC4)"
"0",""
"0","#Joining with the Item Stats"
"0","Comparisons <- full_join(Comparisons, pcaOBLQ_loadings, by = ""Items"")#I had to add ""unclass"" to the loadings to render them into a df"
"0",""
"0","write.csv(Comparisons, file = ""GRMS_Comparisons.csv"", sep = "","", row.names=FALSE, col.names=TRUE)#Writes the table to a .csv file where you can open it with Excel and format"
"2","Warning: attempt to set 'col.names' ignored"
"2","Warning: attempt to set 'sep' ignored"
"0","saveRDS(Comparisons, ""GRMS_Comparisons.rds"")#Writes the file as an .rds so that if anything is specially formatted, it is retained"
