"0","library(tidyverse)"
"0","#only have to run this ONCE to draw from the same Qualtrics account...but will need to get different token if you are changing between accounts "
"0","library(qualtRics)"
"0","#qualtrics_api_credentials(api_key = ""mUgPMySYkiWpMFkwHale1QE5HNmh5LRUaA8d9PDg"","
"0","              #base_url = ""spupsych.az1.qualtrics.com"", overwrite = TRUE, install = TRUE)"
"0","QTRX_df <-qualtRics::fetch_survey(surveyID = ""SV_b2cClqAlLGQ6nLU"", time_zone = NULL, verbose = FALSE, label=FALSE, convert=FALSE, force_request = TRUE, import_id = FALSE)"
"2","
[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  StartDate = [34mcol_datetime(format = """")[39m,
  EndDate = [34mcol_datetime(format = """")[39m,
  RecordedDate = [34mcol_datetime(format = """")[39m,
  ResponseId = [31mcol_character()[39m,
  DistributionChannel = [31mcol_character()[39m,
  UserLanguage = [31mcol_character()[39m,
  Virtual_6 = [33mcol_logical()[39m,
  `5_iPronouns` = [33mcol_logical()[39m,
  `5_iGenderConf` = [33mcol_logical()[39m,
  `5_iRace` = [33mcol_logical()[39m,
  `5_iUS` = [33mcol_logical()[39m,
  `5_iDis` = [33mcol_logical()[39m,
  `6_iPronouns` = [33mcol_logical()[39m,
  `6_iGenderConf` = [33mcol_logical()[39m,
  `6_iRace` = [33mcol_logical()[39m,
  `6_iUS` = [33mcol_logical()[39m,
  `6_iDis` = [33mcol_logical()[39m,
  `7_iPronouns` = [33mcol_logical()[39m,
  `7_iGenderConf` = [33mcol_logical()[39m,
  `7_iRace` = [33mcol_logical()[39m
  # ... with 17 more columns
)
[36mℹ[39m Use `spec()` for the full column specifications.
"
"0","climate_df <- QTRX_df%>%"
"0","  select('Blst_1', 'Blst_2','Blst_3','Blst_4','Blst_5','Blst_6',"
"0","         'nBSoC_1', 'nBSoC_2','nBSoC_3','nBSoC_4','nBSoC_5','nBSoC_6',"
"0","         'INTst_1', 'INTst_2','INTst_3','INTst_4','INTst_5','INTst_6',"
"0","         'wDIS_1', 'wDIS_2','wDIS_3','wDIS_4','wDIS_5','wDIS_6',"
"0","         'LGBTQ_1', 'LGBTQ_2','LGBTQ_3','LGBTQ_4','LGBTQ_5','LGBTQ_6')"
"0","#Item numbers are supported with the following items:"
"0","#_1 ""My campus unit provides a supportive environment for ___ students"""
"0","#_2 ""________ is visible in my campus unit"""
"0","#_3 ""Negative attitudes toward persons who are ____ are openly expressed in my campus unit."""
"0","#_4 ""My campus unit is unresponsive to the needs of ____ students."""
"0","#_5 ""Students who are_____ are harassed in my campus unit."""
"0","#_6 ""My campus unit is cold and uncaring toward ____ students."""
"0",""
"0","#Item 1 on each subscale should be reverse coded."
"0","#The College Response scale is composed of items 1, 4, 6, "
"0","#The Stigma scale is composed of items 2,3, 5"
