"1","   14089.171"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   14334.495"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   14125.176"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.020"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.033"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.041"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.315"
"1","    0.412"
"1","
"
"1","    AS2           "
"1","    0.795"
"1","    0.175"
"1","    4.545"
"1","    0.000"
"1","    0.250"
"1","    0.305"
"1","
"
"1","    AS3           "
"1","    1.044"
"1","    0.198"
"1","    5.267"
"1","    0.000"
"1","    0.329"
"1","    0.422"
"1","
"
"1","    AS4           "
"1","    0.825"
"1","    0.170"
"1","    4.856"
"1","    0.000"
"1","    0.260"
"1","    0.351"
"1","
"
"1","    AS5           "
"1","    1.310"
"1","    0.221"
"1","    5.923"
"1","    0.000"
"1","    0.412"
"1","    0.503"
"1","
"
"1","    AS6           "
"1","    0.659"
"1","    0.147"
"1","    4.480"
"1","    0.000"
"1","    0.207"
"1","    0.321"
"1","
"
"1","    AS7           "
"1","    1.034"
"1","    0.197"
"1","    5.245"
"1","    0.000"
"1","    0.325"
"1","    0.437"
"1","
"
"1","    AS8           "
"1","    1.052"
"1","    0.200"
"1","    5.272"
"1","    0.000"
"1","    0.331"
"1","    0.425"
"1","
"
"1","    AS9           "
"1","    0.800"
"1","    0.155"
"1","    5.174"
"1","    0.000"
"1","    0.252"
"1","    0.382"
"1","
"
"1","    AF1           "
"1","    0.867"
"1","    0.198"
"1","    4.391"
"1","    0.000"
"1","    0.273"
"1","    0.377"
"1","
"
"1","    AF2           "
"1","    1.393"
"1","    0.256"
"1","    5.442"
"1","    0.000"
"1","    0.438"
"1","    0.568"
"1","
"
"1","    AF3           "
"1","    0.797"
"1","    0.191"
"1","    4.183"
"1","    0.000"
"1","    0.251"
"1","    0.349"
"1","
"
"1","    AF4           "
"1","    1.015"
"1","    0.225"
"1","    4.510"
"1","    0.000"
"1","    0.320"
"1","    0.392"
"1","
"
"1","    MI1           "
"1","    0.898"
"1","    0.191"
"1","    4.697"
"1","    0.000"
"1","    0.282"
"1","    0.421"
"1","
"
"1","    MI2           "
"1","    0.917"
"1","    0.207"
"1","    4.437"
"1","    0.000"
"1","    0.289"
"1","    0.385"
"1","
"
"1","    MI3           "
"1","    1.125"
"1","    0.239"
"1","    4.705"
"1","    0.000"
"1","    0.354"
"1","    0.426"
"1","
"
"1","    MI4           "
"1","    1.015"
"1","    0.228"
"1","    4.459"
"1","    0.000"
"1","    0.320"
"1","    0.385"
"1","
"
"1","    MI5           "
"1","    0.820"
"1","    0.195"
"1","    4.201"
"1","    0.000"
"1","    0.258"
"1","    0.351"
"1","
"
"1","    AUA1          "
"1","    1.087"
"1","    0.242"
"1","    4.492"
"1","    0.000"
"1","    0.342"
"1","    0.401"
"1","
"
"1","    AUA2          "
"1","    1.273"
"1","    0.245"
"1","    5.206"
"1","    0.000"
"1","    0.401"
"1","    0.524"
"1","
"
"1","    AUA3          "
"1","    0.968"
"1","    0.204"
"1","    4.746"
"1","    0.000"
"1","    0.305"
"1","    0.441"
"1","
"
"1","    AUA4          "
"1","    1.305"
"1","    0.248"
"1","    5.270"
"1","    0.000"
"1","    0.411"
"1","    0.539"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.333"
"1","    0.436"
"1","
"
"1","    AS2           "
"1","    1.479"
"1","    0.272"
"1","    5.434"
"1","    0.000"
"1","    0.492"
"1","    0.600"
"1","
"
"1","    AS3           "
"1","    0.757"
"1","    0.185"
"1","    4.083"
"1","    0.000"
"1","    0.252"
"1","    0.324"
"1","
"
"1","    AS4           "
"1","    1.004"
"1","    0.203"
"1","    4.943"
"1","    0.000"
"1","    0.334"
"1","    0.451"
"1","
"
"1","    AS5           "
"1","    0.942"
"1","    0.199"
"1","    4.741"
"1","    0.000"
"1","    0.314"
"1","    0.383"
"1","
"
"1","    AS6           "
"1","    0.776"
"1","    0.170"
"1","    4.568"
"1","    0.000"
"1","    0.258"
"1","    0.401"
"1","
"
"1","    AS7           "
"1","    0.553"
"1","    0.167"
"1","    3.310"
"1","    0.001"
"1","    0.184"
"1","    0.248"
"1","
"
"1","    AS8           "
"1","    0.737"
"1","    0.184"
"1","    4.000"
"1","    0.000"
"1","    0.245"
"1","    0.314"
"1","
"
"1","    AS9           "
"1","    0.910"
"1","    0.180"
"1","    5.044"
"1","    0.000"
"1","    0.303"
"1","    0.459"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.456"
"1","    0.630"
"1","
"
"1","    AF2           "
"1","    0.519"
"1","    0.151"
"1","    3.438"
"1","    0.001"
"1","    0.237"
"1","    0.307"
"1","
"
"1","    AF3           "
"1","    0.665"
"1","    0.183"
"1","    3.640"
"1","    0.000"
"1","    0.303"
"1","    0.422"
"1","
"
"1","    AF4           "
"1","    0.643"
"1","    0.183"
"1","    3.522"
"1","    0.000"
"1","    0.293"
"1","    0.360"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.127"
"1","    0.189"
"1","
"
"1","    MI2           "
"1","    2.383"
"1","    1.375"
"1","    1.734"
"1","    0.083"
"1","    0.302"
"1","    0.404"
"1","
"
"1","    MI3           "
"1","    3.018"
"1","    1.860"
"1","    1.622"
"1","    0.105"
"1","    0.383"
"1","    0.461"
"1","
"
"1","    MI4           "
"1","    1.130"
"1","    0.798"
"1","    1.417"
"1","    0.156"
"1","    0.143"
"1","    0.173"
"1","
"
"1","    MI5           "
"1","    0.173"
"1","    0.554"
"1","    0.313"
"1","    0.754"
"1","    0.022"
"1","    0.030"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.370"
"1","    0.434"
"1","
"
"1","    AUA2          "
"1","    0.452"
"1","    0.258"
"1","    1.750"
"1","    0.080"
"1","    0.167"
"1","    0.218"
"1","
"
"1","    AUA3          "
"1","    0.712"
"1","    0.411"
"1","    1.733"
"1","    0.083"
"1","    0.263"
"1","    0.381"
"1","
"
"1","    AUA4          "
"1","    0.372"
"1","    0.236"
"1","    1.577"
"1","    0.115"
"1","    0.138"
"1","    0.181"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AF            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.372"
"1","    0.035"
"1","   10.784"
"1","    0.000"
"1","    0.372"
"1","    0.640"
"1","
"
"1","   .AS2           "
"1","    0.367"
"1","    0.043"
"1","    8.452"
"1","    0.000"
"1","    0.367"
"1","    0.547"
"1","
"
"1","   .AS3           "
"1","    0.435"
"1","    0.038"
"1","   11.458"
"1","    0.000"
"1","    0.435"
"1","    0.717"
"1","
"
"1","   .AS4           "
"1","    0.369"
"1","    0.034"
"1","   10.743"
"1","    0.000"
"1","    0.369"
"1","    0.674"
"1","
"
"1","   .AS5           "
"1","    0.403"
"1","    0.037"
"1","   10.857"
"1","    0.000"
"1","    0.403"
"1","    0.600"
"1","
"
"1","   .AS6           "
"1","    0.306"
"1","    0.027"
"1","   11.195"
"1","    0.000"
"1","    0.306"
"1","    0.736"
"1","
"
"1","   .AS7           "
"1","    0.414"
"1","    0.036"
"1","   11.605"
"1","    0.000"
"1","    0.414"
"1","    0.748"
"1","
"
"1","   .AS8           "
"1","    0.438"
"1","    0.038"
"1","   11.484"
"1","    0.000"
"1","    0.438"
"1","    0.721"
"1","
"
"1","   .AS9           "
"1","    0.279"
"1","    0.026"
"1","   10.619"
"1","    0.000"
"1","    0.279"
"1","    0.643"
"1","
"
"1","   .AF1           "
"1","    0.241"
"1","    0.055"
"1","    4.410"
"1","    0.000"
"1","    0.241"
"1","    0.460"
"1","
"
"1","   .AF2           "
"1","    0.348"
"1","    0.035"
"1","   10.084"
"1","    0.000"
"1","    0.348"
"1","    0.583"
"1","
"
"1","   .AF3           "
"1","    0.362"
"1","    0.038"
"1","    9.638"
"1","    0.000"
"1","    0.362"
"1","    0.701"
"1","
"
"1","   .AF4           "
"1","    0.477"
"1","    0.045"
"1","   10.522"
"1","    0.000"
"1","    0.477"
"1","    0.717"
"1","
"
"1","   .MI1           "
"1","    0.354"
"1","    0.032"
"1","   11.195"
"1","    0.000"
"1","    0.354"
"1","    0.787"
"1","
"
"1","   .MI2           "
"1","    0.386"
"1","    0.062"
"1","    6.258"
"1","    0.000"
"1","    0.386"
"1","    0.689"
"1","
"
"1","   .MI3           "
"1","    0.419"
"1","    0.092"
"1","    4.580"
"1","    0.000"
"1","    0.419"
"1","    0.607"
"1","
"
"1","   .MI4           "
"1","    0.565"
"1","    0.049"
"1","   11.426"
"1","    0.000"
"1","    0.565"
"1","    0.822"
"1","
"
"1","   .MI5           "
"1","    0.473"
"1","    0.040"
"1","   11.766"
"1","    0.000"
"1","    0.473"
"1","    0.876"
"1","
"
"1","   .AUA1          "
"1","    0.473"
"1","    0.085"
"1","    5.544"
"1","    0.000"
"1","    0.473"
"1","    0.651"
"1","
"
"1","   .AUA2          "
"1","    0.397"
"1","    0.038"
"1","   10.494"
"1","    0.000"
"1","    0.397"
"1","    0.678"
"1","
"
"1","   .AUA3          "
"1","    0.315"
"1","    0.046"
"1","    6.913"
"1","    0.000"
"1","    0.315"
"1","    0.660"
"1","
"
"1","   .AUA4          "
"1","    0.393"
"1","    0.037"
"1","   10.694"
"1","    0.000"
"1","    0.393"
"1","    0.677"
"1","
"
"1","    GRMS          "
"1","    0.099"
"1","    0.031"
"1","    3.187"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AS            "
"1","    0.111"
"1","    0.034"
"1","    3.263"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.208"
"1","    0.063"
"1","    3.325"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.016"
"1","    0.016"
"1","    1.009"
"1","    0.313"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.137"
"1","    0.089"
"1","    1.536"
"1","    0.125"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.360"
"1","
"
"1","    AS2           "
"1","    0.453"
"1","
"
"1","    AS3           "
"1","    0.283"
"1","
"
"1","    AS4           "
"1","    0.326"
"1","
"
"1","    AS5           "
"1","    0.400"
"1","
"
"1","    AS6           "
"1","    0.264"
"1","
"
"1","    AS7           "
"1","    0.252"
"1","
"
"1","    AS8           "
"1","    0.279"
"1","
"
"1","    AS9           "
"1","    0.357"
"1","
"
"1","    AF1           "
"1","    0.540"
"1","
"
"1","    AF2           "
"1","    0.417"
"1","
"
"1","    AF3           "
"1","    0.299"
"1","
"
"1","    AF4           "
"1","    0.283"
"1","
"
"1","    MI1           "
"1","    0.213"
"1","
"
"1","    MI2           "
"1","    0.311"
"1","
"
"1","    MI3           "
"1","    0.393"
"1","
"
"1","    MI4           "
"1","    0.178"
"1","
"
"1","    MI5           "
"1","    0.124"
"1","
"
"1","    AUA1          "
"1","    0.349"
"1","
"
"1","    AUA2          "
"1","    0.322"
"1","
"
"1","    AUA3          "
"1","    0.340"
"1","
"
"1","    AUA4          "
"1","    0.323"
"1","
"
"1","
"
