"1","         "
"1","         "
"1","         "
"1","    0.422"
"1","    0.501"
"1","
"
"1","    Per2             "
"1","    1.254"
"1","    0.132"
"1","    9.487"
"1","    0.000"
"1","    0.530"
"1","    0.691"
"1","
"
"1","    Per3             "
"1","    1.082"
"1","    0.121"
"1","    8.913"
"1","    0.000"
"1","    0.457"
"1","    0.597"
"1","
"
"1","    Per4             "
"1","    0.736"
"1","    0.105"
"1","    7.007"
"1","    0.000"
"1","    0.311"
"1","    0.405"
"1","
"
"1","    Per5             "
"1","    0.736"
"1","    0.110"
"1","    6.717"
"1","    0.000"
"1","    0.311"
"1","    0.382"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.554"
"1","    0.645"
"1","
"
"1","    Oth2             "
"1","    0.811"
"1","    0.084"
"1","    9.691"
"1","    0.000"
"1","    0.449"
"1","    0.542"
"1","
"
"1","    Oth3             "
"1","    0.819"
"1","    0.083"
"1","    9.892"
"1","    0.000"
"1","    0.454"
"1","    0.558"
"1","
"
"1","    Oth4             "
"1","    0.662"
"1","    0.084"
"1","    7.835"
"1","    0.000"
"1","    0.367"
"1","    0.417"
"1","
"
"1","    Oth5             "
"1","    0.511"
"1","    0.073"
"1","    7.040"
"1","    0.000"
"1","    0.283"
"1","    0.369"
"1","
"
"1","    Oth6             "
"1","    0.545"
"1","    0.076"
"1","    7.176"
"1","    0.000"
"1","    0.302"
"1","    0.377"
"1","
"
"1","    Oth7             "
"1","    0.448"
"1","    0.073"
"1","    6.104"
"1","    0.000"
"1","    0.248"
"1","    0.315"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.057"
"1","    0.018"
"1","    3.143"
"1","    0.002"
"1","    0.249"
"1","    0.249"
"1","
"
"1","    DenialPersonhd   "
"1","    0.128"
"1","    0.019"
"1","    6.889"
"1","    0.000"
"1","    0.699"
"1","    0.699"
"1","
"
"1","    Otherization     "
"1","    0.153"
"1","    0.021"
"1","    7.266"
"1","    0.000"
"1","    0.634"
"1","    0.634"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.088"
"1","    0.019"
"1","    4.612"
"1","    0.000"
"1","    0.396"
"1","    0.396"
"1","
"
"1","    Otherization     "
"1","    0.098"
"1","    0.023"
"1","    4.201"
"1","    0.000"
"1","    0.335"
"1","    0.335"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.165"
"1","    0.023"
"1","    7.269"
"1","    0.000"
"1","    0.705"
"1","    0.705"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    1.978"
"1","    0.032"
"1","   61.199"
"1","    0.000"
"1","    1.978"
"1","    2.614"
"1","
"
"1","   .Help2         "
"1","    2.400"
"1","    0.034"
"1","   70.342"
"1","    0.000"
"1","    2.400"
"1","    3.005"
"1","
"
"1","   .Help3         "
"1","    2.137"
"1","    0.036"
"1","   59.392"
"1","    0.000"
"1","    2.137"
"1","    2.537"
"1","
"
"1","   .Help4         "
"1","    2.226"
"1","    0.035"
"1","   63.090"
"1","    0.000"
"1","    2.226"
"1","    2.695"
"1","
"
"1","   .Help5         "
"1","    2.020"
"1","    0.035"
"1","   57.490"
"1","    0.000"
"1","    2.020"
"1","    2.456"
"1","
"
"1","   .Min1          "
"1","    2.401"
"1","    0.035"
"1","   67.896"
"1","    0.000"
"1","    2.401"
"1","    2.900"
"1","
"
"1","   .Min2          "
"1","    2.343"
"1","    0.035"
"1","   67.532"
"1","    0.000"
"1","    2.343"
"1","    2.885"
"1","
"
"1","   .Min3          "
"1","    2.631"
"1","    0.034"
"1","   77.574"
"1","    0.000"
"1","    2.631"
"1","    3.314"
"1","
"
"1","   .Per1          "
"1","    2.086"
"1","    0.036"
"1","   57.955"
"1","    0.000"
"1","    2.086"
"1","    2.476"
"1","
"
"1","   .Per2          "
"1","    2.109"
"1","    0.033"
"1","   64.478"
"1","    0.000"
"1","    2.109"
"1","    2.754"
"1","
"
"1","   .Per3          "
"1","    2.553"
"1","    0.033"
"1","   78.028"
"1","    0.000"
"1","    2.553"
"1","    3.333"
"1","
"
"1","   .Per4          "
"1","    2.381"
"1","    0.033"
"1","   72.580"
"1","    0.000"
"1","    2.381"
"1","    3.100"
"1","
"
"1","   .Per5          "
"1","    2.148"
"1","    0.035"
"1","   61.774"
"1","    0.000"
"1","    2.148"
"1","    2.639"
"1","
"
"1","   .Oth1          "
"1","    2.673"
"1","    0.037"
"1","   72.839"
"1","    0.000"
"1","    2.673"
"1","    3.112"
"1","
"
"1","   .Oth2          "
"1","    2.628"
"1","    0.035"
"1","   74.257"
"1","    0.000"
"1","    2.628"
"1","    3.172"
"1","
"
"1","   .Oth3          "
"1","    2.117"
"1","    0.035"
"1","   60.924"
"1","    0.000"
"1","    2.117"
"1","    2.603"
"1","
"
"1","   .Oth4          "
"1","    2.407"
"1","    0.038"
"1","   64.037"
"1","    0.000"
"1","    2.407"
"1","    2.736"
"1","
"
"1","   .Oth5          "
"1","    2.489"
"1","    0.033"
"1","   75.903"
"1","    0.000"
"1","    2.489"
"1","    3.242"
"1","
"
"1","   .Oth6          "
"1","    2.620"
"1","    0.034"
"1","   76.425"
"1","    0.000"
"1","    2.620"
"1","    3.265"
"1","
"
"1","   .Oth7          "
"1","    2.104"
"1","    0.034"
"1","   62.432"
"1","    0.000"
"1","    2.104"
"1","    2.667"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.384"
"1","    0.029"
"1","   13.388"
"1","    0.000"
"1","    0.384"
"1","    0.670"
"1","
"
"1","   .Help2         "
"1","    0.423"
"1","    0.032"
"1","   13.286"
"1","    0.000"
"1","    0.423"
"1","    0.663"
"1","
"
"1","   .Help3         "
"1","    0.533"
"1","    0.037"
"1","   14.441"
"1","    0.000"
"1","    0.533"
"1","    0.751"
"1","
"
"1","   .Help4         "
"1","    0.543"
"1","    0.036"
"1","   14.930"
"1","    0.000"
"1","    0.543"
"1","    0.796"
"1","
"
"1","   .Help5         "
"1","    0.503"
"1","    0.035"
"1","   14.349"
"1","    0.000"
"1","    0.503"
"1","    0.743"
"1","
"
"1","   .Min1          "
"1","    0.406"
"1","    0.071"
"1","    5.741"
"1","    0.000"
"1","    0.406"
"1","    0.592"
"1","
"
"1","   .Min2          "
"1","    0.575"
"1","    0.041"
"1","   13.887"
"1","    0.000"
"1","    0.575"
"1","    0.872"
"1","
"
"1","   .Min3          "
"1","    0.558"
"1","    0.039"
"1","   14.255"
"1","    0.000"
"1","    0.558"
"1","    0.885"
"1","
"
"1","   .Per1          "
"1","    0.531"
"1","    0.036"
"1","   14.736"
"1","    0.000"
"1","    0.531"
"1","    0.749"
"1","
"
"1","   .Per2          "
"1","    0.306"
"1","    0.027"
"1","   11.455"
"1","    0.000"
"1","    0.306"
"1","    0.522"
"1","
"
"1","   .Per3          "
"1","    0.378"
"1","    0.028"
"1","   13.521"
"1","    0.000"
"1","    0.378"
"1","    0.644"
"1","
"
"1","   .Per4          "
"1","    0.493"
"1","    0.032"
"1","   15.501"
"1","    0.000"
"1","    0.493"
"1","    0.836"
"1","
"
"1","   .Per5          "
"1","    0.566"
"1","    0.036"
"1","   15.637"
"1","    0.000"
"1","    0.566"
"1","    0.854"
"1","
"
"1","   .Oth1          "
"1","    0.431"
"1","    0.035"
"1","   12.460"
"1","    0.000"
"1","    0.431"
"1","    0.584"
"1","
"
"1","   .Oth2          "
"1","    0.484"
"1","    0.034"
"1","   14.178"
"1","    0.000"
"1","    0.484"
"1","    0.706"
"1","
"
"1","   .Oth3          "
"1","    0.456"
"1","    0.033"
"1","   13.976"
"1","    0.000"
"1","    0.456"
"1","    0.689"
"1","
"
"1","   .Oth4          "
"1","    0.640"
"1","    0.042"
"1","   15.366"
"1","    0.000"
"1","    0.640"
"1","    0.826"
"1","
"
"1","   .Oth5          "
"1","    0.509"
"1","    0.033"
"1","   15.667"
"1","    0.000"
"1","    0.509"
"1","    0.864"
"1","
"
"1","   .Oth6          "
"1","    0.553"
"1","    0.035"
"1","   15.621"
"1","    0.000"
"1","    0.553"
"1","    0.858"
"1","
"
"1","   .Oth7          "
"1","    0.561"
"1","    0.035"
"1","   15.935"
"1","    0.000"
"1","    0.561"
"1","    0.901"
"1","
"
"1","    Helplessness  "
"1","    0.189"
"1","    0.031"
"1","    6.153"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.280"
"1","    0.074"
"1","    3.774"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.178"
"1","    0.033"
"1","    5.434"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.307"
"1","    0.043"
"1","    7.182"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","Severe"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.314"
"1","    0.408"
"1","
"
"1","    Help2            "
"1","    1.454"
"1","    0.285"
"1","    5.096"
"1","    0.000"
"1","    0.457"
"1","    0.553"
"1","
"
"1","    Help3            "
"1","    1.448"
"1","    0.290"
"1","    5.001"
"1","    0.000"
"1","    0.455"
"1","    0.527"
"1","
"
"1","    Help4            "
"1","    1.313"
"1","    0.262"
"1","    5.007"
"1","    0.000"
"1","    0.412"
"1","    0.529"
"1","
"
"1","    Help5            "
"1","    1.741"
"1","    0.325"
"1","    5.352"
"1","    0.000"
"1","    0.546"
"1","    0.642"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.322"
"1","    0.407"
"1","
"
"1","    Min2             "
"1","    1.151"
"1","    0.317"
"1","    3.633"
"1","    0.000"
"1","    0.371"
"1","    0.472"
"1","
"
"1","    Min3             "
"1","    1.331"
"1","    0.362"
"1","    3.676"
"1","    0.000"
"1","    0.429"
"1","    0.527"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.488"
"1","    0.558"
"1","
"
"1","    Per2             "
"1","    0.895"
"1","    0.145"
"1","    6.180"
"1","    0.000"
"1","    0.437"
"1","    0.544"
"1","
"
"1","    Per3             "
"1","    1.163"
"1","    0.171"
"1","    6.796"
"1","    0.000"
"1","    0.568"
"1","    0.687"
"1","
"
"1","    Per4             "
"1","    0.653"
"1","    0.130"
"1","    5.036"
"1","    0.000"
"1","    0.319"
"1","    0.403"
"1","
"
"1","    Per5             "
"1","    0.647"
"1","    0.144"
"1","    4.491"
"1","    0.000"
"1","    0.316"
"1","    0.349"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.542"
"1","    0.621"
"1","
"
"1","    Oth2             "
"1","    0.823"
"1","    0.114"
"1","    7.202"
"1","    0.000"
"1","    0.446"
"1","    0.578"
"1","
"
"1","    Oth3             "
"1","    0.807"
"1","    0.119"
"1","    6.811"
"1","    0.000"
"1","    0.438"
"1","    0.534"
"1","
"
"1","    Oth4             "
"1","    0.838"
"1","    0.127"
"1","    6.619"
"1","    0.000"
"1","    0.454"
"1","    0.514"
"1","
"
"1","    Oth5             "
"1","    0.548"
"1","    0.097"
"1","    5.663"
"1","    0.000"
"1","    0.297"
"1","    0.423"
"1","
"
"1","    Oth6             "
"1","    0.566"
"1","    0.106"
"1","    5.325"
"1","    0.000"
"1","    0.307"
"1","    0.393"
"1","
"
"1","    Oth7             "
"1","    0.672"
"1","    0.117"
"1","    5.738"
"1","    0.000"
"1","    0.364"
"1","    0.429"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.026"
"1","    0.012"
"1","    2.100"
"1","    0.036"
"1","    0.259"
"1","    0.259"
"1","
"
"1","    DenialPersonhd   "
"1","    0.083"
"1","    0.021"
"1","    3.972"
"1","    0.000"
"1","    0.543"
"1","    0.543"
"1","
"
"1","    Otherization     "
"1","    0.091"
"1","    0.022"
"1","    4.123"
"1","    0.000"
"1","    0.535"
"1","    0.535"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.047"
"1","    0.020"
"1","    2.403"
"1","    0.016"
"1","    0.299"
"1","    0.299"
"1","
"
"1","    Otherization     "
"1","    0.091"
"1","    0.026"
"1","    3.464"
"1","    0.001"
"1","    0.522"
"1","    0.522"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.126"
"1","    0.029"
"1","    4.372"
"1","    0.000"
"1","    0.476"
"1","    0.476"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    2.411"
"1","    0.046"
"1","   52.851"
"1","    0.000"
"1","    2.411"
"1","    3.131"
"1","
"
"1","   .Help2         "
"1","    3.140"
"1","    0.049"
"1","   64.193"
"1","    0.000"
"1","    3.140"
"1","    3.802"
"1","
"
"1","   .Help3         "
"1","    2.733"
"1","    0.051"
"1","   53.536"
"1","    0.000"
"1","    2.733"
"1","    3.171"
"1","
"
"1","   .Help4         "
"1","    2.996"
"1","    0.046"
"1","   64.929"
"1","    0.000"
"1","    2.996"
"1","    3.846"
"1","
"
"1","   .Help5         "
"1","    2.860"
"1","    0.050"
"1","   56.731"
"1","    0.000"
"1","    2.860"
"1","    3.360"
"1","
"
"1","   .Min1          "
"1","    2.712"
"1","    0.047"
"1","   57.873"
"1","    0.000"
"1","    2.712"
"1","    3.428"
"1","
"
"1","   .Min2          "
"1","    2.677"
"1","    0.047"
"1","   57.464"
"1","    0.000"
"1","    2.677"
"1","    3.404"
"1","
"
"1","   .Min3          "
"1","    2.849"
"1","    0.048"
"1","   59.141"
"1","    0.000"
"1","    2.849"
"1","    3.503"
"1","
"
"1","   .Per1          "
"1","    2.698"
"1","    0.052"
"1","   52.077"
"1","    0.000"
"1","    2.698"
"1","    3.085"
"1","
"
"1","   .Per2          "
"1","    2.660"
"1","    0.048"
"1","   55.883"
"1","    0.000"
"1","    2.660"
"1","    3.310"
"1","
"
"1","   .Per3          "
"1","    3.133"
"1","    0.049"
"1","   63.960"
"1","    0.000"
"1","    3.133"
"1","    3.789"
"1","
"
"1","   .Per4          "
"1","    2.986"
"1","    0.047"
"1","   63.795"
"1","    0.000"
"1","    2.986"
"1","    3.779"
"1","
"
"1","   .Per5          "
"1","    2.730"
"1","    0.054"
"1","   50.838"
"1","    0.000"
"1","    2.730"
"1","    3.011"
"1","
"
"1","   .Oth1          "
"1","    3.025"
"1","    0.052"
"1","   58.540"
"1","    0.000"
"1","    3.025"
"1","    3.468"
"1","
"
"1","   .Oth2          "
"1","    3.021"
"1","    0.046"
"1","   66.060"
"1","    0.000"
"1","    3.021"
"1","    3.913"
"1","
"
"1","   .Oth3          "
"1","    2.667"
"1","    0.049"
"1","   54.944"
"1","    0.000"
"1","    2.667"
"1","    3.255"
"1","
"
"1","   .Oth4          "
"1","    2.818"
"1","    0.052"
"1","   53.832"
"1","    0.000"
"1","    2.818"
"1","    3.189"
"1","
"
"1","   .Oth5          "
"1","    2.867"
"1","    0.042"
"1","   68.820"
"1","    0.000"
"1","    2.867"
"1","    4.077"
"1","
"
"1","   .Oth6          "
"1","    2.842"
"1","    0.046"
"1","   61.425"
"1","    0.000"
"1","    2.842"
"1","    3.638"
"1","
"
"1","   .Oth7          "
"1","    2.481"
"1","    0.050"
"1","   49.362"
"1","    0.000"
"1","    2.481"
"1","    2.924"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.494"
"1","    0.045"
"1","   10.995"
"1","    0.000"
"1","    0.494"
"1","    0.834"
"1","
"
"1","   .Help2         "
"1","    0.474"
"1","    0.048"
"1","    9.831"
"1","    0.000"
"1","    0.474"
"1","    0.694"
"1","
"
"1","   .Help3         "
"1","    0.536"
"1","    0.053"
"1","   10.098"
"1","    0.000"
"1","    0.536"
"1","    0.722"
"1","
"
"1","   .Help4         "
"1","    0.437"
"1","    0.043"
"1","   10.083"
"1","    0.000"
"1","    0.437"
"1","    0.720"
"1","
"
"1","   .Help5         "
"1","    0.426"
"1","    0.050"
"1","    8.568"
"1","    0.000"
"1","    0.426"
"1","    0.588"
"1","
"
"1","   .Min1          "
"1","    0.522"
"1","    0.054"
"1","    9.754"
"1","    0.000"
"1","    0.522"
"1","    0.834"
"1","
"
"1","   .Min2          "
"1","    0.481"
"1","    0.055"
"1","    8.742"
"1","    0.000"
"1","    0.481"
"1","    0.778"
"1","
"
"1","   .Min3          "
"1","    0.477"
"1","    0.063"
"1","    7.638"
"1","    0.000"
"1","    0.477"
"1","    0.722"
"1","
"
"1","   .Per1          "
"1","    0.527"
"1","    0.055"
"1","    9.660"
"1","    0.000"
"1","    0.527"
"1","    0.688"
"1","
"
"1","   .Per2          "
"1","    0.455"
"1","    0.046"
"1","    9.829"
"1","    0.000"
"1","    0.455"
"1","    0.704"
"1","
"
"1","   .Per3          "
"1","    0.361"
"1","    0.048"
"1","    7.469"
"1","    0.000"
"1","    0.361"
"1","    0.528"
"1","
"
"1","   .Per4          "
"1","    0.523"
"1","    0.048"
"1","   10.983"
"1","    0.000"
"1","    0.523"
"1","    0.837"
"1","
"
"1","   .Per5          "
"1","    0.722"
"1","    0.064"
"1","   11.260"
"1","    0.000"
"1","    0.722"
"1","    0.878"
"1","
"
"1","   .Oth1          "
"1","    0.467"
"1","    0.050"
"1","    9.390"
"1","    0.000"
"1","    0.467"
"1","    0.614"
"1","
"
"1","   .Oth2          "
"1","    0.397"
"1","    0.040"
"1","    9.910"
"1","    0.000"
"1","    0.397"
"1","    0.666"
"1","
"
"1","   .Oth3          "
"1","    0.480"
"1","    0.046"
"1","   10.329"
"1","    0.000"
"1","    0.480"
"1","    0.715"
"1","
"
"1","   .Oth4          "
"1","    0.575"
"1","    0.055"
"1","   10.493"
"1","    0.000"
"1","    0.575"
"1","    0.736"
"1","
"
"1","   .Oth5          "
"1","    0.406"
"1","    0.037"
"1","   11.066"
"1","    0.000"
"1","    0.406"
"1","    0.821"
"1","
"
"1","   .Oth6          "
"1","    0.516"
"1","    0.046"
"1","   11.207"
"1","    0.000"
"1","    0.516"
"1","    0.846"
"1","
"
"1","   .Oth7          "
"1","    0.587"
"1","    0.053"
"1","   11.031"
"1","    0.000"
"1","    0.587"
"1","    0.816"
"1","
"
"1","    Helplessness  "
"1","    0.099"
"1","    0.033"
"1","    3.029"
"1","    0.002"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.104"
"1","    0.042"
"1","    2.455"
"1","    0.014"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.238"
"1","    0.056"
"1","    4.223"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.294"
"1","    0.059"
"1","    4.985"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
