"1","    Help2            "
"1","    1.053"
"1","    0.100"
"1","   10.517"
"1","    0.000"
"1","    0.865"
"1","    0.682"
"1","
"
"1","    Help3            "
"1","    0.828"
"1","    0.089"
"1","    9.317"
"1","    0.000"
"1","    0.681"
"1","    0.544"
"1","
"
"1","    Help4            "
"1","    0.717"
"1","    0.087"
"1","    8.210"
"1","    0.000"
"1","    0.589"
"1","    0.460"
"1","
"
"1","    Help5            "
"1","    0.920"
"1","    0.100"
"1","    9.217"
"1","    0.000"
"1","    0.756"
"1","    0.536"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.109"
"1","    0.729"
"1","
"
"1","    Min2             "
"1","    0.538"
"1","    0.102"
"1","    5.251"
"1","    0.000"
"1","    0.596"
"1","    0.432"
"1","
"
"1","    Min3             "
"1","    0.536"
"1","    0.106"
"1","    5.084"
"1","    0.000"
"1","    0.595"
"1","    0.389"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Pers1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.073"
"1","    0.883"
"1","
"
"1","    Pers2            "
"1","    0.750"
"1","    0.056"
"1","   13.279"
"1","    0.000"
"1","    0.805"
"1","    0.714"
"1","
"
"1","    Pers3            "
"1","    0.545"
"1","    0.054"
"1","   10.108"
"1","    0.000"
"1","    0.585"
"1","    0.491"
"1","
"
"1","    Pers4            "
"1","    0.452"
"1","    0.054"
"1","    8.401"
"1","    0.000"
"1","    0.485"
"1","    0.403"
"1","
"
"1","    Pers5            "
"1","    0.283"
"1","    0.054"
"1","    5.257"
"1","    0.000"
"1","    0.303"
"1","    0.249"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.774"
"1","    0.833"
"1","
"
"1","    Oth2             "
"1","    0.830"
"1","    0.078"
"1","   10.701"
"1","    0.000"
"1","    0.642"
"1","    0.585"
"1","
"
"1","    Oth3             "
"1","    0.687"
"1","    0.069"
"1","    9.977"
"1","    0.000"
"1","    0.532"
"1","    0.529"
"1","
"
"1","    Oth4             "
"1","    0.624"
"1","    0.084"
"1","    7.424"
"1","    0.000"
"1","    0.483"
"1","    0.375"
"1","
"
"1","    Oth5             "
"1","    0.285"
"1","    0.065"
"1","    4.363"
"1","    0.000"
"1","    0.220"
"1","    0.215"
"1","
"
"1","    Oth6             "
"1","    0.359"
"1","    0.061"
"1","    5.900"
"1","    0.000"
"1","    0.278"
"1","    0.294"
"1","
"
"1","    Oth7             "
"1","    0.187"
"1","    0.073"
"1","    2.571"
"1","    0.010"
"1","    0.145"
"1","    0.126"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","   -0.075"
"1","    0.060"
"1","   -1.266"
"1","    0.205"
"1","   -0.083"
"1","   -0.083"
"1","
"
"1","    DenialPersonhd   "
"1","   -0.165"
"1","    0.050"
"1","   -3.272"
"1","    0.001"
"1","   -0.187"
"1","   -0.187"
"1","
"
"1","    Otherization     "
"1","   -0.114"
"1","    0.038"
"1","   -3.021"
"1","    0.003"
"1","   -0.179"
"1","   -0.179"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","   -0.100"
"1","    0.072"
"1","   -1.386"
"1","    0.166"
"1","   -0.084"
"1","   -0.084"
"1","
"
"1","    Otherization     "
"1","   -0.299"
"1","    0.058"
"1","   -5.187"
"1","    0.000"
"1","   -0.348"
"1","   -0.348"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","   -0.133"
"1","    0.045"
"1","   -2.963"
"1","    0.003"
"1","   -0.161"
"1","   -0.161"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.998"
"1","    0.082"
"1","   12.133"
"1","    0.000"
"1","    0.998"
"1","    0.597"
"1","
"
"1","   .Help2         "
"1","    0.863"
"1","    0.079"
"1","   10.954"
"1","    0.000"
"1","    0.863"
"1","    0.536"
"1","
"
"1","   .Help3         "
"1","    1.100"
"1","    0.080"
"1","   13.778"
"1","    0.000"
"1","    1.100"
"1","    0.704"
"1","
"
"1","   .Help4         "
"1","    1.293"
"1","    0.088"
"1","   14.741"
"1","    0.000"
"1","    1.293"
"1","    0.788"
"1","
"
"1","   .Help5         "
"1","    1.417"
"1","    0.102"
"1","   13.892"
"1","    0.000"
"1","    1.417"
"1","    0.713"
"1","
"
"1","   .Min1          "
"1","    1.081"
"1","    0.225"
"1","    4.809"
"1","    0.000"
"1","    1.081"
"1","    0.468"
"1","
"
"1","   .Min2          "
"1","    1.548"
"1","    0.116"
"1","   13.351"
"1","    0.000"
"1","    1.548"
"1","    0.813"
"1","
"
"1","   .Min3          "
"1","    1.978"
"1","    0.140"
"1","   14.168"
"1","    0.000"
"1","    1.978"
"1","    0.848"
"1","
"
"1","   .Pers1         "
"1","    0.325"
"1","    0.073"
"1","    4.438"
"1","    0.000"
"1","    0.325"
"1","    0.220"
"1","
"
"1","   .Pers2         "
"1","    0.623"
"1","    0.056"
"1","   11.175"
"1","    0.000"
"1","    0.623"
"1","    0.490"
"1","
"
"1","   .Pers3         "
"1","    1.079"
"1","    0.071"
"1","   15.219"
"1","    0.000"
"1","    1.079"
"1","    0.759"
"1","
"
"1","   .Pers4         "
"1","    1.217"
"1","    0.077"
"1","   15.716"
"1","    0.000"
"1","    1.217"
"1","    0.838"
"1","
"
"1","   .Pers5         "
"1","    1.390"
"1","    0.086"
"1","   16.172"
"1","    0.000"
"1","    1.390"
"1","    0.938"
"1","
"
"1","   .Oth1          "
"1","    0.265"
"1","    0.045"
"1","    5.859"
"1","    0.000"
"1","    0.265"
"1","    0.307"
"1","
"
"1","   .Oth2          "
"1","    0.794"
"1","    0.059"
"1","   13.525"
"1","    0.000"
"1","    0.794"
"1","    0.658"
"1","
"
"1","   .Oth3          "
"1","    0.726"
"1","    0.051"
"1","   14.350"
"1","    0.000"
"1","    0.726"
"1","    0.720"
"1","
"
"1","   .Oth4          "
"1","    1.423"
"1","    0.091"
"1","   15.602"
"1","    0.000"
"1","    1.423"
"1","    0.859"
"1","
"
"1","   .Oth5          "
"1","    1.001"
"1","    0.062"
"1","   16.164"
"1","    0.000"
"1","    1.001"
"1","    0.954"
"1","
"
"1","   .Oth6          "
"1","    0.818"
"1","    0.051"
"1","   15.946"
"1","    0.000"
"1","    0.818"
"1","    0.914"
"1","
"
"1","   .Oth7          "
"1","    1.305"
"1","    0.080"
"1","   16.313"
"1","    0.000"
"1","    1.305"
"1","    0.984"
"1","
"
"1","    Helplessness  "
"1","    0.675"
"1","    0.099"
"1","    6.828"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    1.229"
"1","    0.249"
"1","    4.947"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    1.152"
"1","    0.113"
"1","   10.227"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.599"
"1","    0.066"
"1","    9.126"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
