"0","         Distress ~ 2.797*1"
"0","         Stress ~ 2.155*1"
"0",""
"0","         #Correlations"
"0","         TDS_MH ~~ .39*TDS_Career"
"0","         TDS_MH ~~ .53*TDS_HealthCare"
"0","         TDS_MH ~~ .32*TDS_LawEnf"
"0","         TDS_MH ~~ .61*TDS_Educ"
"0","         "
"0","         TDS_Career ~~ .43*TDS_HealthCare"
"0","         TDS_Career ~~ .42*TDS_LawEnf"
"0","         TDS_Career ~~ .51*TDS_Educ"
"0","         "
"0","         TDS_HealthCare ~~ .38*TDS_LawEnf"
"0","         TDS_HealthCare ~~ .44*TDS_Educ"
"0","         "
"0","         TDS_LawEnf ~~ .40*TDS_Educ"
"0","         "
"0","         "
"0","         TDS21 ~~ .83*HHRDS"
"0","         TDS21 ~~ .19*Nondisclosure"
"0","         TDS21 ~~ .32*NegativeExpectations"
"0","         TDS21 ~~ .13*Internalized"
"0","         TDS21 ~~ .29*Distress"
"0","         TDS12 ~~ .26*Stress"
"0","         "
"0","         HHRDS ~~ .20*Nondisclosure"
"0","         HHRDS ~~ .32*NegativeExpectations"
"0","         HHRDS ~~ .11*Internalized"
"0","         HHRDS ~~ .33*Distress"
"0","         HHRDS ~~ .28*Stress"
"0","         "
"0","         Nondisclosure ~~ .38*NegativeExpectations"
"0","         Nondisclosure ~~ .41*Internalized"
"0","         Nondisclosure ~~ .19*Distress"
"0","         Nondisclosure ~~ .12*Stress"
"0","         "
"0","         NegativeExpectations ~~ .46*Internalized"
"0","         NegativeExpectations ~~ .36*Distress"
"0","         NegativeExpectations ~~ .36*Stress"
"0","         "
"0","         Internalized ~~ .46*Distress"
"0","         Internalized ~~ .35*Stress"
"0","         "
"0","         Distress ~~ .72*Stress"
"0","        "
"0","         '"
"0",""
"0","set.seed(240415)"
"0","TDSdf <- lavaan::simulateData(model = TDS_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=369,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(TDSdf))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#Rows 1 thru 21 are the TDS21"
"0","#Rows 22 thru 25 are the Perceived Stress Scale"
"0","#Rows 26 thru 47 are the Proximal Minority Stressrs with ND ND IT"
"0","#Rows 48 thru 57 are the KPD Psych Distress Scale"
"0","#Rows 58 thru 71 are the HHRDS"
"0","#Row 72 is TDS21 total"
"0",""
"0",""
"0","for(i in 1:ncol(TDSdf)){  "
"0","  if(i >= 1 & i <= 21){   "
"0","    TDSdf[,i] <- scales::rescale(TDSdf[,i], c(1, 6))"
"0","  }"
"0","    if(i >= 22 & i <= 47){   "
"0","    TDSdf[,i] <- scales::rescale(TDSdf[,i], c(0, 4))"
"0","    }"
"0","      if(i >= 48 & i <= 57){  "
"0","    TDSdf[,i] <- scales::rescale(TDSdf[,i], c(1, 5))"
"0","      }"
"0","        if(i >= 58 & i <= 72){  "
"0","    TDSdf[,i] <- scales::rescale(TDSdf[,i], c(1, 6))"
"0","        }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","TDSdf <- TDSdf %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(TDSdf) "
"0",""
