"1","   -0.269"
"1","   -0.269"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","   -0.516"
"1","    0.096"
"1","   -5.388"
"1","    0.000"
"1","   -0.396"
"1","   -0.396"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.846"
"1","    0.110"
"1","    7.669"
"1","    0.000"
"1","    0.846"
"1","    0.446"
"1","
"
"1","   .Help2         "
"1","    1.109"
"1","    0.117"
"1","    9.487"
"1","    0.000"
"1","    1.109"
"1","    0.577"
"1","
"
"1","   .Help3         "
"1","    1.165"
"1","    0.108"
"1","   10.750"
"1","    0.000"
"1","    1.165"
"1","    0.717"
"1","
"
"1","   .Help4         "
"1","    1.383"
"1","    0.131"
"1","   10.558"
"1","    0.000"
"1","    1.383"
"1","    0.691"
"1","
"
"1","   .Help5         "
"1","    1.427"
"1","    0.131"
"1","   10.867"
"1","    0.000"
"1","    1.427"
"1","    0.733"
"1","
"
"1","   .Min1          "
"1","    0.583"
"1","    0.353"
"1","    1.653"
"1","    0.098"
"1","    0.583"
"1","    0.296"
"1","
"
"1","   .Min2          "
"1","    1.531"
"1","    0.153"
"1","   10.019"
"1","    0.000"
"1","    1.531"
"1","    0.821"
"1","
"
"1","   .Min3          "
"1","    2.066"
"1","    0.178"
"1","   11.636"
"1","    0.000"
"1","    2.066"
"1","    0.925"
"1","
"
"1","   .Pers1         "
"1","    0.409"
"1","    0.093"
"1","    4.417"
"1","    0.000"
"1","    0.409"
"1","    0.212"
"1","
"
"1","   .Pers2         "
"1","    0.676"
"1","    0.086"
"1","    7.871"
"1","    0.000"
"1","    0.676"
"1","    0.376"
"1","
"
"1","   .Pers3         "
"1","    1.345"
"1","    0.119"
"1","   11.308"
"1","    0.000"
"1","    1.345"
"1","    0.704"
"1","
"
"1","   .Pers4         "
"1","    1.589"
"1","    0.136"
"1","   11.658"
"1","    0.000"
"1","    1.589"
"1","    0.796"
"1","
"
"1","   .Pers5         "
"1","    1.746"
"1","    0.145"
"1","   12.029"
"1","    0.000"
"1","    1.746"
"1","    0.934"
"1","
"
"1","   .Oth1          "
"1","    0.302"
"1","    0.072"
"1","    4.211"
"1","    0.000"
"1","    0.302"
"1","    0.213"
"1","
"
"1","   .Oth2          "
"1","    1.028"
"1","    0.097"
"1","   10.596"
"1","    0.000"
"1","    1.028"
"1","    0.613"
"1","
"
"1","   .Oth3          "
"1","    1.114"
"1","    0.101"
"1","   10.983"
"1","    0.000"
"1","    1.114"
"1","    0.669"
"1","
"
"1","   .Oth4          "
"1","    1.603"
"1","    0.138"
"1","   11.581"
"1","    0.000"
"1","    1.603"
"1","    0.793"
"1","
"
"1","   .Oth5          "
"1","    1.387"
"1","    0.117"
"1","   11.902"
"1","    0.000"
"1","    1.387"
"1","    0.891"
"1","
"
"1","   .Oth6          "
"1","    1.199"
"1","    0.100"
"1","   12.033"
"1","    0.000"
"1","    1.199"
"1","    0.941"
"1","
"
"1","   .Oth7          "
"1","    1.861"
"1","    0.154"
"1","   12.112"
"1","    0.000"
"1","    1.861"
"1","    0.975"
"1","
"
"1","    Helplessness  "
"1","    1.051"
"1","    0.164"
"1","    6.419"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    1.389"
"1","    0.382"
"1","    3.636"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    1.521"
"1","    0.177"
"1","    8.575"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    1.117"
"1","    0.132"
"1","    8.438"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
