"0","#next, use the cfa function to apply the model to the data"
"0","set.seed(240311)"
"0","uncorrF <- lavaan::cfa(grmsAAW4mod, data = dfGRMSAAW, orthogonal = TRUE)"
"0","lavaan::summary(uncorrF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 44 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         44"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 461.102"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     209"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1439.317"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.791"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.769"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8395.340"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8164.789"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16878.679"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   17042.229"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   16902.683"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.063"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.055"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.071"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.003"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.151"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.552"
"1","    0.603"
"1","
"
"1","    AS2           "
"1","    1.169"
"1","    0.139"
"1","    8.425"
"1","    0.000"
"1","    0.646"
"1","    0.639"
"1","
"
"1","    AS3           "
"1","    0.931"
"1","    0.124"
"1","    7.534"
"1","    0.000"
"1","    0.515"
"1","    0.548"
"1","
"
"1","    AS4           "
"1","    0.904"
"1","    0.121"
"1","    7.451"
"1","    0.000"
"1","    0.499"
"1","    0.540"
"1","
"
"1","    AS5           "
"1","    1.138"
"1","    0.135"
"1","    8.453"
"1","    0.000"
"1","    0.629"
"1","    0.642"
"1","
"
"1","    AS6           "
"1","    0.653"
"1","    0.094"
"1","    6.935"
"1","    0.000"
"1","    0.361"
"1","    0.493"
"1","
"
"1","    AS7           "
"1","    0.800"
"1","    0.118"
"1","    6.785"
"1","    0.000"
"1","    0.442"
"1","    0.479"
"1","
"
"1","    AS8           "
"1","    0.899"
"1","    0.121"
"1","    7.443"
"1","    0.000"
"1","    0.496"
"1","    0.539"
"1","
"
"1","    AS9           "
"1","    0.770"
"1","    0.106"
"1","    7.291"
"1","    0.000"
"1","    0.426"
"1","    0.525"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.591"
"1","    0.659"
"1","
"
"1","    AF2           "
"1","    0.881"
"1","    0.151"
"1","    5.851"
"1","    0.000"
"1","    0.521"
"1","    0.536"
"1","
"
"1","    AF3           "
"1","    0.665"
"1","    0.126"
"1","    5.287"
"1","    0.000"
"1","    0.393"
"1","    0.445"
"1","
"
"1","    AF4           "
"1","    0.943"
"1","    0.159"
"1","    5.950"
"1","    0.000"
