"1","  0.674"
"1","  0.604"
"1","
Marg2  "
"1"," -0.013"
"1"," -0.126"
"1"," -0.038"
"1"," -0.034"
"1"," -0.180"
"1","  0.122"
"1","  0.102"
"1"," -0.068"
"1","  0.012"
"1","  0.000"
"1","  0.674"
"1","  0.609"
"1","  0.506"
"1","
Marg3  "
"1","  0.071"
"1"," -0.027"
"1","  0.018"
"1","  0.031"
"1"," -0.114"
"1","  0.159"
"1","  0.152"
"1"," -0.017"
"1","  0.030"
"1","  0.032"
"1","  0.604"
"1","  0.506"
"1","  0.448"
"1","
Marg4  "
"1","  0.143"
"1","  0.060"
"1","  0.096"
"1","  0.101"
"1"," -0.040"
"1","  0.215"
"1","  0.203"
"1","  0.039"
"1","  0.078"
"1","  0.074"
"1","  0.574"
"1","  0.472"
"1","  0.428"
"1","
Marg5  "
"1","  0.178"
"1","  0.101"
"1","  0.119"
"1","  0.128"
"1"," -0.014"
"1","  0.231"
"1","  0.223"
"1","  0.059"
"1","  0.084"
"1","  0.085"
"1","  0.544"
"1","  0.429"
"1","  0.404"
"1","
Marg6  "
"1","  0.021"
"1"," -0.094"
"1"," -0.051"
"1","  0.003"
"1"," -0.084"
"1","  0.068"
"1","  0.148"
"1","  0.018"
"1","  0.049"
"1","  0.094"
"1","  0.511"
"1","  0.399"
"1","  0.341"
"1","
Marg7  "
"1"," -0.132"
"1"," -0.214"
"1"," -0.109"
"1"," -0.115"
"1"," -0.182"
"1"," -0.005"
"1"," -0.021"
"1"," -0.104"
"1"," -0.017"
"1"," -0.036"
"1","  0.427"
"1","  0.437"
"1","  0.322"
"1","
Strong1"
"1"," -0.057"
"1"," -0.058"
"1","  0.025"
"1","  0.009"
"1","  0.084"
"1"," -0.028"
"1"," -0.003"
"1","  0.059"
"1","  0.112"
"1","  0.093"
"1"," -0.051"
"1","  0.023"
"1"," -0.046"
"1","
Strong2"
"1"," -0.011"
"1"," -0.017"
"1","  0.027"
"1","  0.039"
"1","  0.117"
"1"," -0.027"
"1","  0.041"
"1","  0.096"
"1","  0.116"
"1","  0.129"
"1"," -0.079"
"1"," -0.051"
"1"," -0.086"
"1","
Strong3"
"1","  0.057"
"1","  0.047"
"1","  0.064"
"1","  0.091"
"1","  0.160"
"1","  0.010"
"1","  0.100"
"1","  0.141"
"1","  0.137"
"1","  0.167"
"1"," -0.070"
"1"," -0.082"
"1"," -0.090"
"1","
Strong4"
"1"," -0.099"
"1"," -0.107"
"1"," -0.008"
"1"," -0.024"
"1","  0.055"
"1"," -0.055"
"1"," -0.027"
"1","  0.037"
"1","  0.102"
"1","  0.082"
"1"," -0.031"
"1","  0.055"
"1"," -0.032"
"1","
Strong5"
"1","  0.013"
"1"," -0.035"
"1","  0.000"
"1","  0.034"
"1","  0.052"
"1","  0.009"
"1","  0.093"
"1","  0.078"
"1","  0.094"
"1","  0.127"
"1","  0.135"
"1","  0.098"
"1","  0.064"
"1","
Angry1 "
"1","  0.088"
"1","  0.151"
"1","  0.219"
"1","  0.120"
"1","  0.123"
"1","  0.157"
"1","  0.023"
"1","  0.053"
"1","  0.116"
"1","  0.015"
"1"," -0.033"
"1","  0.081"
"1","  0.038"
"1","
Angry2 "
"1"," -0.085"
"1"," -0.044"
"1","  0.072"
"1"," -0.019"
"1","  0.017"
"1","  0.022"
"1"," -0.091"
"1"," -0.032"
"1","  0.063"
"1"," -0.034"
"1"," -0.036"
"1","  0.124"
"1","  0.027"
"1","
Angry3 "
"1"," -0.122"
"1"," -0.090"
"1","  0.032"
"1"," -0.061"
"1"," -0.043"
"1","  0.006"
"1"," -0.121"
"1"," -0.077"
"1","  0.025"
"1"," -0.075"
"1","  0.017"
"1","  0.177"
"1","  0.071"
"1","
"
"1","       "
"1","  Marg4"
"1","  Marg5"
"1","  Marg6"
"1","  Marg7"
"1"," Strong1"
"1"," Strong2"
"1"," Strong3"
"1"," Strong4"
"1"," Strong5"
"1"," Angry1"
"1"," Angry2"
"1"," Angry3"
"1","
Obj1   "
"1","  0.143"
"1","  0.178"
"1","  0.021"
"1"," -0.132"
"1","  -0.057"
"1","  -0.011"
"1","   0.057"
"1","  -0.099"
"1","   0.013"
"1","  0.088"
"1"," -0.085"
"1"," -0.122"
"1","
Obj2   "
"1","  0.060"
"1","  0.101"
"1"," -0.094"
"1"," -0.214"
"1","  -0.058"
"1","  -0.017"
"1","   0.047"
"1","  -0.107"
"1","  -0.035"
"1","  0.151"
"1"," -0.044"
"1"," -0.090"
"1","
Obj3   "
"1","  0.096"
"1","  0.119"
"1"," -0.051"
"1"," -0.109"
"1","   0.025"
"1","   0.027"
"1","   0.064"
"1","  -0.008"
"1","   0.000"
"1","  0.219"
"1","  0.072"
"1","  0.032"
"1","
Obj4   "
"1","  0.101"
"1","  0.128"
"1","  0.003"
"1"," -0.115"
"1","   0.009"
"1","   0.039"
"1","   0.091"
"1","  -0.024"
"1","   0.034"
"1","  0.120"
"1"," -0.019"
"1"," -0.061"
"1","
Obj5   "
"1"," -0.040"
"1"," -0.014"
"1"," -0.084"
"1"," -0.182"
"1","   0.084"
"1","   0.117"
"1","   0.160"
"1","   0.055"
"1","   0.052"
"1","  0.123"
"1","  0.017"
"1"," -0.043"
"1","
Obj6   "
"1","  0.215"
"1","  0.231"
"1","  0.068"
"1"," -0.005"
"1","  -0.028"
"1","  -0.027"
"1","   0.010"
"1","  -0.055"
"1","   0.009"
"1","  0.157"
"1","  0.022"
"1","  0.006"
"1","
Obj7   "
"1","  0.203"
"1","  0.223"
"1","  0.148"
"1"," -0.021"
"1","  -0.003"
"1","   0.041"
"1","   0.100"
"1","  -0.027"
"1","   0.093"
"1","  0.023"
"1"," -0.091"
"1"," -0.121"
"1","
Obj8   "
"1","  0.039"
"1","  0.059"
"1","  0.018"
"1"," -0.104"
"1","   0.059"
"1","   0.096"
"1","   0.141"
"1","   0.037"
"1","   0.078"
"1","  0.053"
"1"," -0.032"
"1"," -0.077"
"1","
Obj9   "
"1","  0.078"
"1","  0.084"
"1","  0.049"
"1"," -0.017"
"1","   0.112"
"1","   0.116"
"1","   0.137"
"1","   0.102"
"1","   0.094"
"1","  0.116"
"1","  0.063"
"1","  0.025"
"1","
Obj10  "
"1","  0.074"
"1","  0.085"
"1","  0.094"
"1"," -0.036"
"1","   0.093"
"1","   0.129"
"1","   0.167"
"1","   0.082"
"1","   0.127"
"1","  0.015"
"1"," -0.034"
"1"," -0.075"
"1","
Marg1  "
"1","  0.574"
"1","  0.544"
"1","  0.511"
"1","  0.427"
"1","  -0.051"
"1","  -0.079"
"1","  -0.070"
"1","  -0.031"
"1","   0.135"
"1"," -0.033"
"1"," -0.036"
"1","  0.017"
"1","
Marg2  "
"1","  0.472"
"1","  0.429"
"1","  0.399"
"1","  0.437"
"1","   0.023"
"1","  -0.051"
"1","  -0.082"
"1","   0.055"
"1","   0.098"
"1","  0.081"
"1","  0.124"
"1","  0.177"
"1","
Marg3  "
"1","  0.428"
"1","  0.404"
"1","  0.341"
"1","  0.322"
"1","  -0.046"
"1","  -0.086"
"1","  -0.090"
"1","  -0.032"
"1","   0.064"
"1","  0.038"
"1","  0.027"
"1","  0.071"
"1","
Marg4  "
"1","  0.426"
"1","  0.409"
"1","  0.306"
"1","  0.281"
"1","  -0.044"
"1","  -0.083"
"1","  -0.080"
"1","  -0.038"
"1","   0.052"
"1","  0.088"
"1","  0.045"
"1","  0.079"
"1","
Marg5  "
"1","  0.409"
"1","  0.399"
"1","  0.279"
"1","  0.233"
"1","  -0.076"
"1","  -0.101"
"1","  -0.087"
"1","  -0.078"
"1","   0.034"
"1","  0.073"
"1","  0.006"
"1","  0.036"
"1","
Marg6  "
"1","  0.306"
"1","  0.279"
"1","  0.427"
"1","  0.297"
"1","   0.088"
"1","   0.103"
"1","   0.113"
"1","   0.118"
"1","   0.230"
"1"," -0.168"
"1"," -0.086"
"1"," -0.073"
"1","
Marg7  "
"1","  0.281"
"1","  0.233"
"1","  0.297"
"1","  0.378"
"1","   0.127"
"1","   0.049"
"1","  -0.003"
"1","   0.169"
"1","   0.123"
"1","  0.068"
"1","  0.179"
"1","  0.215"
"1","
Strong1"
"1"," -0.044"
"1"," -0.076"
"1","  0.088"
"1","  0.127"
"1","   0.314"
"1","   0.275"
"1","   0.235"
"1","   0.349"
"1","   0.198"
"1","  0.084"
"1","  0.211"
"1","  0.177"
"1","
Strong2"
"1"," -0.083"
"1"," -0.101"
"1","  0.103"
"1","  0.049"
"1","   0.275"
"1","   0.286"
"1","   0.276"
"1","   0.302"
"1","   0.223"
"1"," -0.045"
"1","  0.068"
"1","  0.023"
"1","
Strong3"
"1"," -0.080"
"1"," -0.087"
"1","  0.113"
"1"," -0.003"
"1","   0.235"
"1","   0.276"
"1","   0.288"
"1","   0.253"
"1","   0.228"
"1"," -0.102"
"1"," -0.019"
"1"," -0.070"
"1","
Strong4"
"1"," -0.038"
"1"," -0.078"
"1","  0.118"
"1","  0.169"
"1","   0.349"
"1","   0.302"
"1","   0.253"
"1","   0.392"
"1","   0.224"
"1","  0.078"
"1","  0.235"
"1","  0.203"
"1","
Strong5"
"1","  0.052"
"1","  0.034"
"1","  0.230"
"1","  0.123"
"1","   0.198"
"1","   0.223"
"1","   0.228"
"1","   0.224"
"1","   0.234"
"1"," -0.125"
"1"," -0.026"
"1"," -0.052"
"1","
Angry1 "
"1","  0.088"
"1","  0.073"
"1"," -0.168"
"1","  0.068"
"1","   0.084"
"1","  -0.045"
"1","  -0.102"
"1","   0.078"
"1","  -0.125"
"1","  0.493"
"1","  0.425"
"1","  0.427"
"1","
Angry2 "
"1","  0.045"
"1","  0.006"
"1"," -0.086"
"1","  0.179"
"1","   0.211"
"1","   0.068"
"1","  -0.019"
"1","   0.235"
"1","  -0.026"
"1","  0.425"
"1","  0.475"
"1","  0.479"
"1","
Angry3 "
"1","  0.079"
"1","  0.036"
"1"," -0.073"
"1","  0.215"
"1","   0.177"
"1","   0.023"
"1","  -0.070"
"1","   0.203"
"1","  -0.052"
"1","  0.427"
"1","  0.479"
"1","  0.496"
"1","
"
