"1","    AUA           "
"1","    1.137"
"1","    0.209"
"1","    5.437"
"1","    0.000"
"1","    0.849"
"1","    0.849"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.371"
"1","    0.034"
"1","   10.860"
"1","    0.000"
"1","    0.371"
"1","    0.638"
"1","
"
"1","   .AS2           "
"1","    0.426"
"1","    0.039"
"1","   10.833"
"1","    0.000"
"1","    0.426"
"1","    0.634"
"1","
"
"1","   .AS3           "
"1","    0.433"
"1","    0.038"
"1","   11.293"
"1","    0.000"
"1","    0.433"
"1","    0.714"
"1","
"
"1","   .AS4           "
"1","    0.378"
"1","    0.034"
"1","   11.158"
"1","    0.000"
"1","    0.378"
"1","    0.688"
"1","
"
"1","   .AS5           "
"1","    0.397"
"1","    0.038"
"1","   10.537"
"1","    0.000"
"1","    0.397"
"1","    0.591"
"1","
"
"1","   .AS6           "
"1","    0.310"
"1","    0.027"
"1","   11.441"
"1","    0.000"
"1","    0.310"
"1","    0.744"
"1","
"
"1","   .AS7           "
"1","    0.416"
"1","    0.036"
"1","   11.478"
"1","    0.000"
"1","    0.416"
"1","    0.752"
"1","
"
"1","   .AS8           "
"1","    0.433"
"1","    0.038"
"1","   11.287"
"1","    0.000"
"1","    0.433"
"1","    0.713"
"1","
"
"1","   .AS9           "
"1","    0.284"
"1","    0.026"
"1","   10.956"
"1","    0.000"
"1","    0.284"
"1","    0.653"
"1","
"
"1","   .AF1           "
"1","    0.328"
"1","    0.034"
"1","    9.633"
"1","    0.000"
"1","    0.328"
"1","    0.626"
"1","
"
"1","   .AF2           "
"1","    0.310"
"1","    0.038"
"1","    8.155"
"1","    0.000"
"1","    0.310"
"1","    0.519"
"1","
"
"1","   .AF3           "
"1","    0.380"
"1","    0.035"
"1","   10.725"
"1","    0.000"
"1","    0.380"
"1","    0.735"
"1","
"
"1","   .AF4           "
"1","    0.464"
"1","    0.045"
"1","   10.386"
"1","    0.000"
"1","    0.464"
"1","    0.697"
"1","
"
"1","   .MI1           "
"1","    0.344"
"1","    0.032"
"1","   10.699"
"1","    0.000"
"1","    0.344"
"1","    0.765"
"1","
"
"1","   .MI2           "
"1","    0.416"
"1","    0.040"
"1","   10.469"
"1","    0.000"
"1","    0.416"
"1","    0.741"
"1","
"
"1","   .MI3           "
"1","    0.484"
"1","    0.048"
"1","   10.029"
"1","    0.000"
"1","    0.484"
"1","    0.700"
"1","
"
"1","   .MI4           "
"1","    0.554"
"1","    0.050"
"1","   11.057"
"1","    0.000"
"1","    0.554"
"1","    0.805"
"1","
"
"1","   .MI5           "
"1","    0.474"
"1","    0.041"
"1","   11.605"
"1","    0.000"
"1","    0.474"
"1","    0.878"
"1","
"
"1","   .AUA1          "
"1","    0.542"
"1","    0.050"
"1","   10.783"
"1","    0.000"
"1","    0.542"
"1","    0.746"
"1","
"
"1","   .AUA2          "
"1","    0.373"
"1","    0.038"
"1","    9.703"
"1","    0.000"
"1","    0.373"
"1","    0.638"
"1","
"
"1","   .AUA3          "
"1","    0.338"
"1","    0.032"
"1","   10.444"
"1","    0.000"
"1","    0.338"
"1","    0.708"
"1","
"
"1","   .AUA4          "
"1","    0.375"
"1","    0.038"
"1","    9.797"
"1","    0.000"
"1","    0.375"
"1","    0.646"
"1","
"
"1","   .AS            "
"1","    0.108"
"1","    0.024"
"1","    4.463"
"1","    0.000"
"1","    0.512"
"1","    0.512"
"1","
"
"1","   .AF            "
"1","    0.099"
"1","    0.025"
"1","    3.998"
"1","    0.000"
"1","    0.508"
"1","    0.508"
"1","
"
"1","   .MI            "
"1","    0.030"
"1","    0.014"
"1","    2.175"
"1","    0.030"
"1","    0.282"
"1","    0.282"
"1","
"
"1","   .AUA           "
"1","    0.051"
"1","    0.022"
"1","    2.363"
"1","    0.018"
"1","    0.279"
"1","    0.279"
"1","
"
"1","    GRMS          "
"1","    0.103"
"1","    0.026"
"1","    3.957"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.362"
"1","
"
"1","    AS2           "
"1","    0.366"
"1","
"
"1","    AS3           "
"1","    0.286"
"1","
"
"1","    AS4           "
"1","    0.312"
"1","
"
"1","    AS5           "
"1","    0.409"
"1","
"
"1","    AS6           "
"1","    0.256"
"1","
"
"1","    AS7           "
"1","    0.248"
"1","
"
"1","    AS8           "
"1","    0.287"
"1","
"
"1","    AS9           "
"1","    0.347"
"1","
"
"1","    AF1           "
"1","    0.374"
"1","
"
"1","    AF2           "
"1","    0.481"
"1","
"
"1","    AF3           "
"1","    0.265"
"1","
"
"1","    AF4           "
"1","    0.303"
"1","
"
"1","    MI1           "
"1","    0.235"
"1","
"
"1","    MI2           "
"1","    0.259"
"1","
"
"1","    MI3           "
"1","    0.300"
"1","
"
"1","    MI4           "
"1","    0.195"
"1","
"
"1","    MI5           "
"1","    0.122"
"1","
"
"1","    AUA1          "
"1","    0.254"
"1","
"
"1","    AUA2          "
"1","    0.362"
"1","
"
"1","    AUA3          "
"1","    0.292"
"1","
"
"1","    AUA4          "
"1","    0.354"
"1","
"
"1","    AS            "
"1","    0.488"
"1","
"
"1","    AF            "
"1","    0.492"
"1","
"
"1","    MI            "
"1","    0.718"
"1","
"
"1","    AUA           "
"1","    0.721"
"1","
"
"1","
"
