"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.074"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CourseEvals =~  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.309"
"1","    0.515"
"1","
"
"1","    IncrUndrstndng"
"1","    1.715"
"1","    0.223"
"1","    7.684"
"1","    0.000"
"1","    0.530"
"1","    0.642"
"1","
"
"1","    IncrInterest  "
"1","    2.142"
"1","    0.269"
"1","    7.971"
"1","    0.000"
"1","    0.662"
"1","    0.685"
"1","
"
"1","    ClearRspnsblts"
"1","    2.065"
"1","    0.239"
"1","    8.652"
"1","    0.000"
"1","    0.638"
"1","    0.808"
"1","
"
"1","    EffectivAnswrs"
"1","    2.105"
"1","    0.244"
"1","    8.617"
"1","    0.000"
"1","    0.650"
"1","    0.800"
"1","
"
"1","    Feedback      "
"1","    2.143"
"1","    0.259"
"1","    8.285"
"1","    0.000"
"1","    0.662"
"1","    0.738"
"1","
"
"1","    ClearOrganiztn"
"1","    2.678"
"1","    0.314"
"1","    8.516"
"1","    0.000"
"1","    0.828"
"1","    0.780"
"1","
"
"1","    ClearPresenttn"
"1","    2.521"
"1","    0.285"
"1","    8.832"
"1","    0.000"
"1","    0.779"
"1","    0.846"
"1","
"
"1","    MultPerspectvs"
"1","    2.067"
"1","    0.246"
"1","    8.392"
"1","    0.000"
"1","    0.639"
"1","    0.757"
"1","
"
"1","    InclusvClassrm"
"1","    1.246"
"1","    0.170"
"1","    7.324"
"1","    0.000"
"1","    0.385"
"1","    0.592"
"1","
"
"1","    DEIintegration"
"1","    1.015"
"1","    0.174"
"1","    5.820"
"1","    0.000"
"1","    0.314"
"1","    0.424"
"1","
"
"1","    EquitableEval "
"1","    1.435"
"1","    0.179"
"1","    8.027"
"1","    0.000"
"1","    0.443"
"1","    0.694"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ValObjectives "
"1","    0.265"
"1","    0.024"
"1","   11.254"
"1","    0.000"
"1","    0.265"
"1","    0.735"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.401"
"1","    0.037"
"1","   10.970"
"1","    0.000"
"1","    0.401"
"1","    0.588"
"1","
"
"1","   .IncrInterest  "
"1","    0.494"
"1","    0.046"
"1","   10.815"
"1","    0.000"
"1","    0.494"
"1","    0.530"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.217"
"1","    0.022"
"1","    9.983"
"1","    0.000"
"1","    0.217"
"1","    0.348"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.237"
"1","    0.024"
"1","   10.060"
"1","    0.000"
"1","    0.237"
"1","    0.359"
"1","
"
"1","   .Feedback      "
"1","    0.367"
"1","    0.035"
"1","   10.555"
"1","    0.000"
"1","    0.367"
"1","    0.455"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.439"
"1","    0.043"
"1","   10.250"
"1","    0.000"
"1","    0.439"
"1","    0.391"
"1","
"
"1","   .ClearPresenttn"
"1","    0.242"
"1","    0.026"
"1","    9.446"
"1","    0.000"
"1","    0.242"
"1","    0.285"
"1","
"
"1","   .MultPerspectvs"
"1","    0.304"
"1","    0.029"
"1","   10.431"
"1","    0.000"
"1","    0.304"
"1","    0.427"
"1","
"
"1","   .InclusvClassrm"
"1","    0.275"
"1","    0.025"
"1","   11.104"
"1","    0.000"
"1","    0.275"
"1","    0.649"
"1","
"
"1","   .DEIintegration"
"1","    0.449"
"1","    0.040"
"1","   11.372"
"1","    0.000"
"1","    0.449"
"1","    0.820"
"1","
"
"1","   .EquitableEval "
"1","    0.211"
"1","    0.020"
"1","   10.777"
"1","    0.000"
"1","    0.211"
"1","    0.518"
"1","
"
"1","    CourseEvals   "
"1","    0.096"
"1","    0.022"
"1","    4.381"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    ValObjectives "
"1","    0.265"
"1","
"
"1","    IncrUndrstndng"
"1","    0.412"
"1","
"
"1","    IncrInterest  "
"1","    0.470"
"1","
"
"1","    ClearRspnsblts"
"1","    0.652"
"1","
"
"1","    EffectivAnswrs"
"1","    0.641"
"1","
"
"1","    Feedback      "
"1","    0.545"
"1","
"
"1","    ClearOrganiztn"
"1","    0.609"
"1","
"
"1","    ClearPresenttn"
"1","    0.715"
"1","
"
"1","    MultPerspectvs"
"1","    0.573"
"1","
"
"1","    InclusvClassrm"
"1","    0.351"
"1","
"
"1","    DEIintegration"
"1","    0.180"
"1","
"
"1","    EquitableEval "
"1","    0.482"
"1","
"
"1","
"
