"0","set.seed(240505)"
"0","corrF_fit <- lavaan::cfa(corrF, data = items)"
"0","lavaan::summary(corrF_fit, fit.measures=TRUE, standardized=TRUE, rsquare = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 69 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         35"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     600"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 124.333"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     101"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.058"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1385.228"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             120"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.982"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.978"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -10291.858"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -10229.692"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   20653.717"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   20807.609"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   20696.494"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.020"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.030"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.032"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.238"
"1","    0.325"
"1","
"
"1","    Advoc2        "
"1","    1.453"
"1","    0.245"
"1","    5.920"
"1","    0.000"
"1","    0.346"
"1","    0.452"
"1","
"
"1","    Advoc3        "
"1","    1.301"
"1","    0.224"
"1","    5.807"
"1","    0.000"
"1","    0.310"
"1","    0.430"
"1","
"
"1","    Advoc4        "
"1","    1.504"
"1","    0.248"
"1","    6.069"
"1","    0.000"
"1","    0.358"
"1","    0.484"
"1","
"
"1","    Advoc5        "
"1","    1.585"
"1","    0.263"
"1","    6.021"
"1","    0.000"
"1","    0.378"
"1","    0.473"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.147"
"1","    0.200"
"1","
"
"1","    Aware2        "
"1","    2.853"
"1","    0.673"
"1","    4.241"
"1","    0.000"
"1","    0.419"
"1","    0.563"
"1","
"
"1","    Aware3        "
"1","    2.679"
"1","    0.639"
"1","    4.196"
"1","    0.000"
"1","    0.393"
"1","    0.517"
"1","
"
"1","    Aware4        "
"1","    3.532"
"1","    0.820"
"1","    4.306"
"1","    0.000"
"1","    0.519"
"1","    0.654"
"1","
"
"1","    Aware5        "
"1","    2.141"
"1","    0.523"
"1","    4.090"
"1","    0.000"
"1","    0.314"
"1","    0.440"
"1","
"
"1","    Aware6        "
"1","    2.558"
"1","    0.608"
"1","    4.206"
"1","    0.000"
"1","    0.376"
"1","    0.526"
"1","
"
"1","    Aware7        "
"1","    2.893"
"1","    0.687"
"1","    4.213"
"1","    0.000"
"1","    0.425"
"1","    0.534"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.374"
"1","    0.503"
"1","
"
"1","    Inst2         "
"1","    0.301"
"1","    0.106"
"1","    2.835"
"1","    0.005"
"1","    0.113"
"1","    0.139"
"1","
"
"1","    Inst3         "
"1","    1.131"
"1","    0.130"
"1","    8.726"
"1","    0.000"
"1","    0.422"
"1","    0.558"
"1","
"
"1","    Inst4         "
"1","    1.003"
"1","    0.123"
"1","    8.137"
"1","    0.000"
"1","    0.375"
"1","    0.493"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.030"
"1","    0.008"
"1","    3.658"
"1","    0.000"
"1","    0.870"
"1","    0.870"
"1","
"
"1","    Institutional "
"1","    0.078"
"1","    0.014"
"1","    5.602"
"1","    0.000"
"1","    0.876"
"1","    0.876"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.046"
"1","    0.012"
"1","    3.986"
"1","    0.000"
"1","    0.843"
"1","    0.843"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    0.481"
"1","    0.029"
"1","   16.593"
"1","    0.000"
"1","    0.481"
"1","    0.894"
"1","
"
"1","   .Advoc2        "
"1","    0.467"
"1","    0.030"
"1","   15.652"
"1","    0.000"
"1","    0.467"
"1","    0.796"
"1","
"
"1","   .Advoc3        "
"1","    0.424"
"1","    0.027"
"1","   15.862"
"1","    0.000"
"1","    0.424"
"1","    0.815"
"1","
"
"1","   .Advoc4        "
"1","    0.420"
"1","    0.027"
"1","   15.292"
"1","    0.000"
"1","    0.420"
"1","    0.766"
"1","
"
"1","   .Advoc5        "
"1","    0.495"
"1","    0.032"
"1","   15.421"
"1","    0.000"
"1","    0.495"
"1","    0.776"
"1","
"
"1","   .Aware1        "
"1","    0.517"
"1","    0.030"
"1","   17.130"
"1","    0.000"
"1","    0.517"
"1","    0.960"
"1","
"
"1","   .Aware2        "
"1","    0.379"
"1","    0.025"
"1","   15.171"
"1","    0.000"
"1","    0.379"
"1","    0.684"
"1","
"
"1","   .Aware3        "
"1","    0.423"
"1","    0.027"
"1","   15.630"
"1","    0.000"
"1","    0.423"
"1","    0.732"
"1","
"
"1","   .Aware4        "
"1","    0.361"
"1","    0.026"
"1","   13.824"
"1","    0.000"
"1","    0.361"
"1","    0.573"
"1","
"
"1","   .Aware5        "
"1","    0.411"
"1","    0.025"
"1","   16.215"
"1","    0.000"
"1","    0.411"
"1","    0.806"
"1","
"
"1","   .Aware6        "
"1","    0.369"
"1","    0.024"
"1","   15.550"
"1","    0.000"
"1","    0.369"
"1","    0.723"
"1","
"
"1","   .Aware7        "
"1","    0.453"
"1","    0.029"
"1","   15.477"
"1","    0.000"
"1","    0.453"
"1","    0.715"
"1","
"
"1","   .Inst1         "
"1","    0.411"
"1","    0.028"
"1","   14.818"
"1","    0.000"
"1","    0.411"
"1","    0.747"
"1","
"
"1","   .Inst2         "
"1","    0.646"
"1","    0.038"
"1","   17.193"
"1","    0.000"
"1","    0.646"
"1","    0.981"
"1","
"
"1","   .Inst3         "
"1","    0.395"
"1","    0.029"
"1","   13.825"
"1","    0.000"
"1","    0.395"
"1","    0.689"
"1","
"
"1","   .Inst4         "
"1","    0.437"
"1","    0.029"
"1","   14.970"
"1","    0.000"
"1","    0.437"
"1","    0.757"
"1","
"
"1","    Advocacy      "
"1","    0.057"
"1","    0.016"
"1","    3.508"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awareness     "
"1","    0.022"
"1","    0.010"
"1","    2.202"
"1","    0.028"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Institutional "
"1","    0.140"
"1","    0.026"
"1","    5.458"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Advoc1        "
"1","    0.106"
"1","
"
"1","    Advoc2        "
"1","    0.204"
"1","
"
"1","    Advoc3        "
"1","    0.185"
"1","
"
"1","    Advoc4        "
"1","    0.234"
"1","
"
"1","    Advoc5        "
"1","    0.224"
"1","
"
"1","    Aware1        "
"1","    0.040"
"1","
"
"1","    Aware2        "
"1","    0.316"
"1","
"
"1","    Aware3        "
"1","    0.268"
"1","
"
"1","    Aware4        "
"1","    0.427"
"1","
"
"1","    Aware5        "
"1","    0.194"
"1","
"
"1","    Aware6        "
"1","    0.277"
"1","
"
"1","    Aware7        "
"1","    0.285"
"1","
"
"1","    Inst1         "
"1","    0.253"
"1","
"
"1","    Inst2         "
"1","    0.019"
"1","
"
"1","    Inst3         "
"1","    0.311"
"1","
"
"1","    Inst4         "
"1","    0.243"
"1","
"
"1","
"
