"0","configural <- lavaan::cfa(corrF, data = items, group = ""Group"")"
"0","lavaan::summary(configural, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 125 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        102"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","        "
"1","
"
"1","  "
"1","  GroupA                                   "
"1"," "
"1","     300"
"1","
"
"1","  "
"1","  GroupB                                   "
"1"," "
"1","     300"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 195.699"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     202"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.612"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  GroupA                                   "
"1"," "
"1"," 104.768"
"1","
"
"1","  "
"1","  GroupB                                   "
"1"," "
"1","  90.931"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1509.167"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             240"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.006"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -10118.636"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -10020.787"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   20441.273"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   20889.760"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   20565.938"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.022"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.037"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","GroupA"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.284"
"1","    0.403"
"1","
"
"1","    Advoc2        "
"1","    1.322"
"1","    0.257"
"1","    5.138"
"1","    0.000"
"1","    0.375"
"1","    0.499"
"1","
"
"1","    Advoc3        "
"1","    1.185"
"1","    0.224"
"1","    5.292"
"1","    0.000"
"1","    0.336"
"1","    0.534"
"1","
"
"1","    Advoc4        "
"1","    1.510"
"1","    0.282"
"1","    5.359"
"1","    0.000"
"1","    0.428"
"1","    0.550"
"1","
"
"1","    Advoc5        "
"1","    1.156"
"1","    0.243"
"1","    4.761"
"1","    0.000"
"1","    0.328"
"1","    0.429"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.119"
"1","    0.158"
"1","
"
"1","    Aware2        "
"1","    3.684"
"1","    1.512"
"1","    2.437"
"1","    0.015"
"1","    0.440"
"1","    0.623"
"1","
"
"1","    Aware3        "
"1","    3.156"
"1","    1.310"
"1","    2.410"
"1","    0.016"
"1","    0.377"
"1","    0.533"
"1","
"
"1","    Aware4        "
"1","    4.538"
"1","    1.854"
"1","    2.448"
"1","    0.014"
"1","    0.542"
"1","    0.677"
"1","
"
"1","    Aware5        "
"1","    2.997"
"1","    1.250"
"1","    2.397"
"1","    0.017"
"1","    0.358"
"1","    0.503"
"1","
"
"1","    Aware6        "
"1","    2.821"
"1","    1.181"
"1","    2.389"
"1","    0.017"
"1","    0.337"
"1","    0.484"
"1","
"
"1","    Aware7        "
"1","    3.639"
"1","    1.502"
"1","    2.423"
"1","    0.015"
"1","    0.434"
"1","    0.572"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.417"
"1","    0.526"
"1","
"
"1","    Inst2         "
"1","    0.482"
"1","    0.143"
"1","    3.359"
"1","    0.001"
"1","    0.201"
"1","    0.245"
"1","
"
"1","    Inst3         "
"1","    0.918"
"1","    0.157"
"1","    5.844"
"1","    0.000"
"1","    0.383"
"1","    0.502"
"1","
"
"1","    Inst4         "
"1","    0.949"
"1","    0.161"
"1","    5.886"
"1","    0.000"
"1","    0.396"
"1","    0.508"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.029"
"1","    0.013"
"1","    2.269"
"1","    0.023"
"1","    0.853"
"1","    0.853"
"1","
"
"1","    Institutional "
"1","    0.092"
"1","    0.021"
"1","    4.467"
"1","    0.000"
"1","    0.780"
"1","    0.780"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.041"
"1","    0.018"
"1","    2.326"
"1","    0.020"
"1","    0.828"
"1","    0.828"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    2.860"
"1","    0.041"
"1","   70.499"
"1","    0.000"
"1","    2.860"
"1","    4.070"
"1","
"
"1","   .Advoc2        "
"1","    2.783"
"1","    0.043"
"1","   64.247"
"1","    0.000"
"1","    2.783"
"1","    3.709"
"1","
"
"1","   .Advoc3        "
"1","    3.067"
"1","    0.036"
"1","   84.455"
"1","    0.000"
"1","    3.067"
"1","    4.876"
"1","
"
"1","   .Advoc4        "
"1","    2.960"
"1","    0.045"
"1","   65.910"
"1","    0.000"
"1","    2.960"
"1","    3.805"
"1","
"
"1","   .Advoc5        "
"1","    3.117"
"1","    0.044"
"1","   70.696"
"1","    0.000"
"1","    3.117"
"1","    4.082"
"1","
"
"1","   .Aware1        "
"1","    3.057"
"1","    0.044"
"1","   69.913"
"1","    0.000"
"1","    3.057"
"1","    4.036"
"1","
"
"1","   .Aware2        "
"1","    3.210"
"1","    0.041"
"1","   78.689"
"1","    0.000"
"1","    3.210"
"1","    4.543"
"1","
"
"1","   .Aware3        "
"1","    2.800"
"1","    0.041"
"1","   68.586"
"1","    0.000"
"1","    2.800"
"1","    3.960"
"1","
"
"1","   .Aware4        "
"1","    3.050"
"1","    0.046"
"1","   65.992"
"1","    0.000"
"1","    3.050"
"1","    3.810"
"1","
"
"1","   .Aware5        "
"1","    3.080"
"1","    0.041"
"1","   74.927"
"1","    0.000"
"1","    3.080"
"1","    4.326"
"1","
"
"1","   .Aware6        "
"1","    2.960"
"1","    0.040"
"1","   73.612"
"1","    0.000"
"1","    2.960"
"1","    4.250"
"1","
"
"1","   .Aware7        "
"1","    2.730"
"1","    0.044"
"1","   62.244"
"1","    0.000"
"1","    2.730"
"1","    3.594"
"1","
"
"1","   .Inst1         "
"1","    2.970"
"1","    0.046"
"1","   64.857"
"1","    0.000"
"1","    2.970"
"1","    3.745"
"1","
"
"1","   .Inst2         "
"1","    2.950"
"1","    0.047"
"1","   62.230"
"1","    0.000"
"1","    2.950"
"1","    3.593"
"1","
"
"1","   .Inst3         "
"1","    2.933"
"1","    0.044"
"1","   66.585"
"1","    0.000"
"1","    2.933"
"1","    3.844"
"1","
"
"1","   .Inst4         "
"1","    2.810"
"1","    0.045"
"1","   62.458"
"1","    0.000"
"1","    2.810"
"1","    3.606"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    0.413"
"1","    0.036"
"1","   11.440"
"1","    0.000"
"1","    0.413"
"1","    0.837"
"1","
"
"1","   .Advoc2        "
"1","    0.423"
"1","    0.039"
"1","   10.837"
"1","    0.000"
"1","    0.423"
"1","    0.751"
"1","
"
"1","   .Advoc3        "
"1","    0.283"
"1","    0.027"
"1","   10.535"
"1","    0.000"
"1","    0.283"
"1","    0.715"
"1","
"
"1","   .Advoc4        "
"1","    0.422"
"1","    0.041"
"1","   10.370"
"1","    0.000"
"1","    0.422"
"1","    0.697"
"1","
"
"1","   .Advoc5        "
"1","    0.476"
"1","    0.042"
"1","   11.306"
"1","    0.000"
"1","    0.476"
"1","    0.816"
"1","
"
"1","   .Aware1        "
"1","    0.559"
"1","    0.046"
"1","   12.175"
"1","    0.000"
"1","    0.559"
"1","    0.975"
"1","
"
"1","   .Aware2        "
"1","    0.306"
"1","    0.029"
"1","   10.414"
"1","    0.000"
"1","    0.306"
"1","    0.612"
"1","
"
"1","   .Aware3        "
"1","    0.358"
"1","    0.032"
"1","   11.107"
"1","    0.000"
"1","    0.358"
"1","    0.716"
"1","
"
"1","   .Aware4        "
"1","    0.347"
"1","    0.035"
"1","    9.783"
"1","    0.000"
"1","    0.347"
"1","    0.542"
"1","
"
"1","   .Aware5        "
"1","    0.379"
"1","    0.034"
"1","   11.278"
"1","    0.000"
"1","    0.379"
"1","    0.747"
"1","
"
"1","   .Aware6        "
"1","    0.372"
"1","    0.033"
"1","   11.373"
"1","    0.000"
"1","    0.372"
"1","    0.766"
"1","
"
"1","   .Aware7        "
"1","    0.388"
"1","    0.036"
"1","   10.846"
"1","    0.000"
"1","    0.388"
"1","    0.673"
"1","
"
"1","   .Inst1         "
"1","    0.455"
"1","    0.045"
"1","   10.107"
"1","    0.000"
"1","    0.455"
"1","    0.724"
"1","
"
"1","   .Inst2         "
"1","    0.634"
"1","    0.053"
"1","   11.926"
"1","    0.000"
"1","    0.634"
"1","    0.940"
"1","
"
"1","   .Inst3         "
"1","    0.436"
"1","    0.042"
"1","   10.393"
"1","    0.000"
"1","    0.436"
"1","    0.748"
"1","
"
"1","   .Inst4         "
"1","    0.451"
"1","    0.044"
"1","   10.325"
"1","    0.000"
"1","    0.451"
"1","    0.742"
"1","
"
"1","    Advocacy      "
"1","    0.080"
"1","    0.026"
"1","    3.147"
"1","    0.002"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awareness     "
"1","    0.014"
"1","    0.012"
"1","    1.238"
"1","    0.216"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Institutional "
"1","    0.174"
"1","    0.044"
"1","    3.982"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","GroupB"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.271"
"1","    0.369"
"1","
"
"1","    Advoc2        "
"1","    0.962"
"1","    0.227"
"1","    4.235"
"1","    0.000"
"1","    0.260"
"1","    0.389"
"1","
"
"1","    Advoc3        "
"1","    1.264"
"1","    0.284"
"1","    4.458"
"1","    0.000"
"1","    0.342"
"1","    0.431"
"1","
"
"1","    Advoc4        "
"1","    1.026"
"1","    0.240"
"1","    4.283"
"1","    0.000"
"1","    0.278"
"1","    0.397"
"1","
"
"1","    Advoc5        "
"1","    1.544"
"1","    0.323"
"1","    4.785"
"1","    0.000"
"1","    0.418"
"1","    0.507"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.166"
"1","    0.234"
"1","
"
"1","    Aware2        "
"1","    2.649"
"1","    0.772"
"1","    3.433"
