"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.061"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.652"
"1","    0.826"
"1","
"
"1","    EffectivAnswrs"
"1","    1.015"
"1","    0.065"
"1","   15.606"
"1","    0.000"
"1","    0.662"
"1","    0.815"
"1","
"
"1","    Feedback      "
"1","    1.010"
"1","    0.075"
"1","   13.481"
"1","    0.000"
"1","    0.659"
"1","    0.735"
"1","
"
"1","    ClearOrganiztn"
"1","    1.295"
"1","    0.086"
"1","   15.106"
"1","    0.000"
"1","    0.845"
"1","    0.797"
"1","
"
"1","    ClearPresenttn"
"1","    1.204"
"1","    0.072"
"1","   16.680"
"1","    0.000"
"1","    0.785"
"1","    0.853"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.334"
"1","    0.557"
"1","
"
"1","    IncrUndrstndng"
"1","    1.942"
"1","    0.223"
"1","    8.717"
"1","    0.000"
"1","    0.649"
"1","    0.786"
"1","
"
"1","    IncrInterest  "
"1","    2.438"
"1","    0.273"
"1","    8.932"
"1","    0.000"
"1","    0.815"
"1","    0.844"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MultPerspectvs"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.713"
"1","    0.846"
"1","
"
"1","    InclusvClassrm"
"1","    0.622"
"1","    0.053"
"1","   11.672"
"1","    0.000"
"1","    0.444"
"1","    0.682"
"1","
"
"1","    DEIintegration"
"1","    0.589"
"1","    0.063"
"1","    9.365"
"1","    0.000"
"1","    0.420"
"1","    0.567"
"1","
"
"1","    EquitableEval "
"1","    0.642"
"1","    0.052"
"1","   12.410"
"1","    0.000"
"1","    0.458"
"1","    0.717"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.171"
"1","    0.026"
"1","    6.640"
"1","    0.000"
"1","    0.785"
"1","    0.785"
"1","
"
"1","    SCRPed        "
"1","    0.391"
"1","    0.045"
"1","    8.677"
"1","    0.000"
"1","    0.841"
"1","    0.841"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.164"
"1","    0.026"
"1","    6.254"
"1","    0.000"
"1","    0.688"
"1","    0.688"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.199"
"1","    0.021"
"1","    9.456"
"1","    0.000"
"1","    0.199"
"1","    0.319"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.222"
"1","    0.023"
"1","    9.618"
"1","    0.000"
"1","    0.222"
"1","    0.336"
"1","
"
"1","   .Feedback      "
"1","    0.371"
"1","    0.036"
"1","   10.415"
"1","    0.000"
"1","    0.371"
"1","    0.460"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.410"
"1","    0.042"
"1","    9.855"
"1","    0.000"
"1","    0.410"
"1","    0.365"
"1","
"
"1","   .ClearPresenttn"
"1","    0.232"
"1","    0.026"
"1","    8.939"
"1","    0.000"
"1","    0.232"
"1","    0.273"
"1","
"
"1","   .ValObjectives "
"1","    0.248"
"1","    0.023"
"1","   10.650"
"1","    0.000"
"1","    0.248"
"1","    0.690"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.260"
"1","    0.032"
"1","    8.041"
"1","    0.000"
"1","    0.260"
"1","    0.382"
"1","
"
"1","   .IncrInterest  "
"1","    0.268"
"1","    0.043"
"1","    6.308"
"1","    0.000"
"1","    0.268"
"1","    0.288"
"1","
"
"1","   .MultPerspectvs"
"1","    0.203"
"1","    0.029"
"1","    7.052"
"1","    0.000"
"1","    0.203"
"1","    0.285"
"1","
"
"1","   .InclusvClassrm"
"1","    0.226"
"1","    0.023"
"1","   10.028"
"1","    0.000"
"1","    0.226"
"1","    0.534"
"1","
"
"1","   .DEIintegration"
"1","    0.371"
"1","    0.035"
"1","   10.734"
"1","    0.000"
"1","    0.371"
"1","    0.678"
"1","
"
"1","   .EquitableEval "
"1","    0.198"
"1","    0.020"
"1","    9.685"
"1","    0.000"
"1","    0.198"
"1","    0.486"
"1","
"
"1","    TradPed       "
"1","    0.426"
"1","    0.053"
"1","    8.085"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.112"
"1","    0.024"
"1","    4.595"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.509"
"1","    0.063"
"1","    8.039"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    ClearRspnsblts"
"1","    0.681"
"1","
"
"1","    EffectivAnswrs"
"1","    0.664"
"1","
"
"1","    Feedback      "
"1","    0.540"
"1","
"
"1","    ClearOrganiztn"
"1","    0.635"
"1","
"
"1","    ClearPresenttn"
"1","    0.727"
"1","
"
"1","    ValObjectives "
"1","    0.310"
"1","
"
"1","    IncrUndrstndng"
"1","    0.618"
"1","
"
"1","    IncrInterest  "
"1","    0.712"
"1","
"
"1","    MultPerspectvs"
"1","    0.715"
"1","
"
"1","    InclusvClassrm"
"1","    0.466"
"1","
"
"1","    DEIintegration"
"1","    0.322"
"1","
"
"1","    EquitableEval "
"1","    0.514"
"1","
"
"1","
"
