"0","#names(grmsPAF2ORTH)"
"0","pafORTH_table <- round(grmsPAF2ORTH$loadings,3)"
"0","write.table(pafORTH_table, file=""pafORTH_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pafORTH_table"
"1","
Loadings:
"
"1","     "
"1"," PA2   "
"1"," PA1   "
"1"," PA3   "
"1"," PA4   "
"1","
Obj1 "
"1","  0.471"
"1","  0.103"
"1","  0.166"
"1","  0.126"
"1","
Obj2 "
"1","  0.540"
"1","  0.140"
"1","  0.162"
"1"," -0.111"
"1","
Obj3 "
"1","  0.385"
"1","  0.136"
"1","  0.265"
"1","       "
"1","
Obj4 "
"1","  0.472"
"1","  0.206"
"1","       "
"1","  0.104"
"1","
Obj5 "
"1","  0.396"
"1","  0.318"
"1","  0.130"
"1","       "
"1","
Obj6 "
"1","  0.322"
"1","  0.109"
"1","       "
"1","  0.133"
"1","
Obj7 "
"1","  0.421"
"1","  0.193"
"1","  0.209"
"1","  0.210"
"1","
Obj8 "
"1","  0.551"
"1","  0.103"
"1","       "
"1","       "
"1","
Obj9 "
"1","  0.340"
"1","  0.112"
"1","       "
"1","       "
"1","
Obj10"
"1","  0.420"
"1","       "
"1","  0.116"
"1","  0.167"
"1","
Marg1"
"1","  0.105"
"1","  0.612"
"1","  0.104"
"1","  0.218"
"1","
Marg2"
"1","       "
"1","  0.486"
"1","  0.247"
"1","  0.112"
"1","
Marg3"
"1","  0.169"
"1","  0.495"
"1","  0.108"
"1","  0.138"
"1","
Marg4"
"1","  0.218"
"1","  0.471"
"1","       "
"1","  0.220"
"1","
Marg5"
"1","  0.159"
"1","  0.500"
"1","  0.124"
"1","       "
"1","
Marg6"
"1","  0.265"
"1","  0.419"
"1","  0.107"
"1","  0.228"
"1","
Marg7"
"1","  0.126"
"1","  0.466"
"1","       "
"1","       "
"1","
Str1 "
"1","  0.239"
"1","  0.140"
"1","  0.402"
"1","       "
"1","
Str2 "
"1","  0.222"
"1","       "
"1","  0.276"
"1","  0.225"
"1","
Str3 "
"1","       "
"1","  0.114"
"1","  0.512"
"1","  0.202"
"1","
Str4 "
"1","       "
"1","       "
"1","  0.331"
"1","       "
"1","
Str5 "
"1","       "
"1","       "
"1","  0.398"
"1","       "
"1","
Ang1 "
"1","       "
"1","  0.147"
"1","  0.313"
"1","  0.324"
"1","
Ang2 "
"1","       "
"1","  0.150"
"1","  0.102"
"1","  0.443"
"1","
Ang3 "
"1","  0.139"
"1","  0.175"
"1","  0.157"
"1","  0.434"
"1","
"
"1","
"
"1","              "
"1","   PA2"
"1","   PA1"
"1","   PA3"
"1","   PA4"
"1","
SS loadings   "
"1"," 2.266"
"1"," 2.105"
"1"," 1.217"
"1"," 0.911"
"1","
Proportion Var"
"1"," 0.091"
"1"," 0.084"
"1"," 0.049"
"1"," 0.036"
"1","
Cumulative Var"
"1"," 0.091"
"1"," 0.175"
"1"," 0.224"
"1"," 0.260"
"1","
"
