"1","   -8413.486"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8331.446"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16958.972"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   17204.296"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   16994.977"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.013"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.055"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS =~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AS2           "
"1","     6.287"
"1","       NA"
"1","         "
"1","         "
"1","    0.001"
"1","    0.001"
"1","
"
"1","    AS3           "
"1","   649.686"
"1","       NA"
"1","         "
"1","         "
"1","    0.120"
"1","    0.096"
"1","
"
"1","    AS4           "
"1","   713.320"
"1","       NA"
"1","         "
"1","         "
"1","    0.131"
"1","    0.089"
"1","
"
"1","    AS5           "
"1","   295.575"
"1","       NA"
"1","         "
"1","         "
"1","    0.054"
"1","    0.039"
"1","
"
"1","    AS6           "
"1","   615.070"
"1","       NA"
"1","         "
"1","         "
"1","    0.113"
"1","    0.118"
"1","
"
"1","    AS7           "
"1","   920.862"
"1","       NA"
"1","         "
"1","         "
"1","    0.169"
"1","    0.176"
"1","
"
"1","    AS8           "
"1","   881.728"
"1","       NA"
"1","         "
"1","         "
"1","    0.162"
"1","    0.141"
"1","
"
"1","    AS9           "
"1","    24.889"
"1","       NA"
"1","         "
"1","         "
"1","    0.005"
"1","    0.004"
"1","
"
"1","    AF1           "
"1"," -1162.738"
"1","       NA"
"1","         "
"1","         "
"1","   -0.214"
"1","   -0.173"
"1","
"
"1","    AF2           "
"1","   559.380"
"1","       NA"
"1","         "
"1","         "
"1","    0.103"
"1","    0.084"
"1","
"
"1","    AF3           "
"1","   775.561"
"1","       NA"
"1","         "
"1","         "
"1","    0.143"
"1","    0.109"
"1","
"
"1","    AF4           "
"1"," -1279.416"
"1","       NA"
"1","         "
"1","         "
"1","   -0.235"
"1","   -0.185"
"1","
"
"1","    MI1           "
"1","  2437.703"
"1","       NA"
"1","         "
"1","         "
"1","    0.449"
"1","    0.598"
"1","
"
"1","    MI2           "
"1","  2151.253"
"1","       NA"
"1","         "
"1","         "
"1","    0.396"
"1","    0.583"
"1","
"
"1","    MI3           "
"1","  1972.108"
"1","       NA"
"1","         "
"1","         "
"1","    0.363"
"1","    0.504"
"1","
"
"1","    MI4           "
"1","  1882.466"
"1","       NA"
"1","         "
"1","         "
"1","    0.346"
"1","    0.465"
"1","
"
"1","    MI5           "
"1","   485.133"
"1","       NA"
"1","         "
"1","         "
"1","    0.089"
"1","    0.143"
"1","
"
"1","    AUA1          "
"1","    61.289"
"1","       NA"
"1","         "
"1","         "
"1","    0.011"
"1","    0.014"
"1","
"
"1","    AUA2          "
"1","    28.496"
"1","       NA"
"1","         "
"1","         "
"1","    0.005"
"1","    0.007"
"1","
"
"1","    AUA3          "
"1","   508.232"
"1","       NA"
"1","         "
"1","         "
"1","    0.094"
"1","    0.109"
"1","
"
"1","    AUA4          "
"1","   668.859"
"1","       NA"
"1","         "
"1","         "
"1","    0.123"
"1","    0.143"
"1","
"
"1","  AS =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","    0.983"
"1","    0.808"
"1","
"
"1","    AS2           "
"1","     0.623"
"1","       NA"
"1","         "
"1","         "
"1","    0.612"
"1","    0.727"
"1","
"
"1","    AS3           "
"1","     0.900"
"1","       NA"
"1","         "
"1","         "
"1","    0.884"
"1","    0.707"
"1","
"
"1","    AS4           "
"1","     1.070"
"1","       NA"
"1","         "
"1","         "
"1","    1.051"
"1","    0.712"
"1","
"
"1","    AS5           "
"1","     0.955"
"1","       NA"
"1","         "
"1","         "
"1","    0.939"
"1","    0.665"
"1","
"
"1","    AS6           "
"1","     0.616"
"1","       NA"
"1","         "
"1","         "
"1","    0.606"
"1","    0.633"
"1","
"
"1","    AS7           "
"1","     0.647"
"1","       NA"
"1","         "
"1","         "
"1","    0.636"
"1","    0.661"
"1","
"
"1","    AS8           "
"1","     0.743"
"1","       NA"
"1","         "
"1","         "
"1","    0.730"
"1","    0.632"
"1","
"
"1","    AS9           "
"1","     0.729"
"1","       NA"
"1","         "
"1","         "
"1","    0.717"
"1","    0.593"
"1","
"
"1","  AF =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","    1.005"
"1","    0.814"
"1","
"
"1","    AF2           "
"1","     0.846"
"1","       NA"
"1","         "
"1","         "
"1","    0.850"
"1","    0.690"
"1","
"
"1","    AF3           "
"1","     0.969"
"1","       NA"
"1","         "
"1","         "
"1","    0.974"
"1","    0.741"
"1","
"
"1","    AF4           "
"1","     0.791"
"1","       NA"
"1","         "
"1","         "
"1","    0.795"
"1","    0.626"
"1","
"
"1","  MI =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","    0.011"
"1","    0.015"
"1","
"
"1","    MI2           "
"1","     0.427"
"1","       NA"
"1","         "
"1","         "
"1","    0.005"
"1","    0.007"
"1","
"
"1","    MI3           "
"1","     0.705"
"1","       NA"
"1","         "
"1","         "
"1","    0.008"
"1","    0.011"
"1","
"
"1","    MI4           "
"1","     0.372"
"1","       NA"
"1","         "
"1","         "
"1","    0.004"
"1","    0.006"
"1","
"
"1","    MI5           "
"1","   629.296"
"1","       NA"
"1","         "
"1","         "
"1","    7.082"
"1","   11.331"
"1","
"
"1","  AUA =~          "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","    0.684"
"1","    0.820"
"1","
"
"1","    AUA2          "
"1","     0.875"
"1","       NA"
"1","         "
"1","         "
"1","    0.598"
"1","    0.749"
"1","
"
"1","    AUA3          "
"1","     0.624"
"1","       NA"
"1","         "
"1","         "
"1","    0.427"
"1","    0.497"
"1","
"
"1","    AUA4          "
"1","     0.617"
"1","       NA"
"1","         "
"1","         "
"1","    0.422"
"1","    0.489"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AF            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MI            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  AS ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MI            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  AF ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  MI ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","     0.514"
"1","       NA"
"1","         "
"1","         "
"1","    0.514"
"1","    0.347"
"1","
"
"1","   .AS2           "
"1","     0.334"
"1","       NA"
"1","         "
"1","         "
"1","    0.334"
"1","    0.471"
"1","
"
"1","   .AS3           "
"1","     0.767"
"1","       NA"
"1","         "
"1","         "
"1","    0.767"
"1","    0.491"
"1","
"
"1","   .AS4           "
"1","     1.057"
"1","       NA"
"1","         "
"1","         "
"1","    1.057"
"1","    0.485"
"1","
"
"1","   .AS5           "
"1","     1.111"
"1","       NA"
"1","         "
"1","         "
"1","    1.111"
"1","    0.557"
"1","
"
"1","   .AS6           "
"1","     0.536"
"1","       NA"
"1","         "
"1","         "
"1","    0.536"
"1","    0.585"
"1","
"
"1","   .AS7           "
"1","     0.494"
"1","       NA"
"1","         "
"1","         "
"1","    0.494"
"1","    0.532"
"1","
"
"1","   .AS8           "
"1","     0.774"
"1","       NA"
"1","         "
"1","         "
"1","    0.774"
"1","    0.580"
"1","
"
"1","   .AS9           "
"1","     0.947"
"1","       NA"
"1","         "
"1","         "
"1","    0.947"
"1","    0.649"
"1","
"
"1","   .AF1           "
"1","     0.467"
"1","       NA"
"1","         "
"1","         "
"1","    0.467"
"1","    0.307"
"1","
"
"1","   .AF2           "
"1","     0.787"
"1","       NA"
"1","         "
"1","         "
"1","    0.787"
"1","    0.518"
"1","
"
"1","   .AF3           "
"1","     0.761"
"1","       NA"
"1","         "
"1","         "
"1","    0.761"
"1","    0.440"
"1","
"
"1","   .AF4           "
"1","     0.926"
"1","       NA"
"1","         "
"1","         "
"1","    0.926"
"1","    0.574"
"1","
"
"1","   .MI1           "
"1","     0.361"
"1","       NA"
"1","         "
"1","         "
"1","    0.361"
"1","    0.642"
"1","
"
"1","   .MI2           "
"1","     0.304"
"1","       NA"
"1","         "
"1","         "
"1","    0.304"
"1","    0.660"
"1","
"
"1","   .MI3           "
"1","     0.388"
"1","       NA"
"1","         "
"1","         "
"1","    0.388"
"1","    0.746"
"1","
"
"1","   .MI4           "
"1","     0.434"
"1","       NA"
"1","         "
"1","         "
"1","    0.434"
"1","    0.783"
"1","
"
"1","   .MI5           "
"1","   -49.773"
"1","       NA"
"1","         "
"1","         "
"1","  -49.773"
"1"," -127.415"
"1","
"
"1","   .AUA1          "
"1","     0.227"
"1","       NA"
"1","         "
"1","         "
"1","    0.227"
"1","    0.327"
"1","
"
"1","   .AUA2          "
"1","     0.279"
"1","       NA"
"1","         "
"1","         "
"1","    0.279"
"1","    0.438"
"1","
"
"1","   .AUA3          "
"1","     0.547"
"1","       NA"
"1","         "
"1","         "
"1","    0.547"
"1","    0.741"
"1","
"
"1","   .AUA4          "
"1","     0.550"
"1","       NA"
"1","         "
"1","         "
"1","    0.550"
"1","    0.740"
"1","
"
"1","    GRMS          "
"1","     0.000"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AS            "
"1","     0.966"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","     1.011"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","     0.000"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","     0.468"
"1","       NA"
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","
"
"1","    AS1           "
"1","     0.653"
"1","
"
"1","    AS2           "
"1","     0.529"
"1","
"
"1","    AS3           "
"1","     0.509"
"1","
"
"1","    AS4           "
"1","     0.515"
"1","
"
"1","    AS5           "
"1","     0.443"
"1","
"
"1","    AS6           "
"1","     0.415"
"1","
"
"1","    AS7           "
"1","     0.468"
"1","
"
"1","    AS8           "
"1","     0.420"
"1","
"
"1","    AS9           "
"1","     0.351"
"1","
"
"1","    AF1           "
"1","     0.693"
"1","
"
"1","    AF2           "
"1","     0.482"
"1","
"
"1","    AF3           "
"1","     0.560"
"1","
"
"1","    AF4           "
"1","     0.426"
"1","
"
"1","    MI1           "
"1","     0.358"
"1","
"
"1","    MI2           "
"1","     0.340"
"1","
"
"1","    MI3           "
"1","     0.254"
"1","
"
"1","    MI4           "
"1","     0.217"
"1","
"
"1","    MI5           "
"1","        NA"
"1","
"
"1","    AUA1          "
"1","     0.673"
"1","
"
"1","    AUA2          "
"1","     0.562"
"1","
"
"1","    AUA3          "
"1","     0.259"
"1","
"
"1","    AUA4          "
"1","     0.260"
"1","
"
"1","
"
