"0","lavaan::anova(configural, weak)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","          "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","    RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","  "
"1","
configural"
"1"," 202"
"1"," 20441"
"1"," 20890"
"1"," 195.70"
"1","           "
"1","         "
"1","        "
"1","           "
"1","  "
"1","
weak      "
"1"," 215"
"1"," 20436"
"1"," 20827"
"1"," 215.96"
"1","     20.256"
"1"," 0.043134"
"1","      13"
"1","    0.08901"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
