"0","round(psych::factor.model(grmsPAF2$loadings), 3)#produces the reproduced correlation matrix"
"1","     "
"1","  Obj1"
"1","  Obj2"
"1","  Obj3"
"1","  Obj4"
"1","  Obj5"
"1","  Obj6"
"1","  Obj7"
"1","  Obj8"
"1","  Obj9"
"1"," Obj10"
"1"," Marg1"
"1"," Marg2"
"1"," Marg3"
"1"," Marg4"
"1"," Marg5"
"1"," Marg6"
"1","
Obj1 "
"1"," 0.275"
"1"," 0.282"
"1"," 0.250"
"1"," 0.263"
"1"," 0.238"
"1"," 0.181"
"1"," 0.279"
"1"," 0.275"
"1"," 0.177"
"1"," 0.241"
"1"," 0.157"
"1"," 0.149"
"1"," 0.166"
"1"," 0.183"
"1"," 0.149"
"1"," 0.214"
"1","
Obj2 "
"1"," 0.282"
"1"," 0.350"
"1"," 0.260"
"1"," 0.278"
"1"," 0.282"
"1"," 0.176"
"1"," 0.265"
"1"," 0.308"
"1"," 0.217"
"1"," 0.232"
"1"," 0.135"
"1"," 0.146"
"1"," 0.163"
"1"," 0.163"
"1"," 0.175"
"1"," 0.194"
"1","
Obj3 "
"1"," 0.250"
"1"," 0.260"
"1"," 0.245"
"1"," 0.229"
"1"," 0.228"
"1"," 0.153"
"1"," 0.262"
"1"," 0.230"
"1"," 0.160"
"1"," 0.212"
"1"," 0.170"
"1"," 0.177"
"1"," 0.173"
"1"," 0.173"
"1"," 0.163"
"1"," 0.207"
"1","
Obj4 "
"1"," 0.263"
"1"," 0.278"
"1"," 0.229"
"1"," 0.278"
"1"," 0.255"
"1"," 0.189"
"1"," 0.268"
"1"," 0.286"
"1"," 0.181"
"1"," 0.227"
"1"," 0.202"
"1"," 0.165"
"1"," 0.200"
"1"," 0.224"
"1"," 0.184"
"1"," 0.239"
"1","
Obj5 "
"1"," 0.238"
"1"," 0.282"
"1"," 0.228"
"1"," 0.255"
"1"," 0.275"
"1"," 0.160"
"1"," 0.250"
"1"," 0.250"
"1"," 0.181"
"1"," 0.189"
"1"," 0.244"
"1"," 0.221"
"1"," 0.235"
"1"," 0.234"
"1"," 0.238"
"1"," 0.246"
"1","
Obj6 "
"1"," 0.181"
"1"," 0.176"
"1"," 0.153"
"1"," 0.189"
"1"," 0.160"
"1"," 0.133"
"1"," 0.186"
"1"," 0.194"
"1"," 0.115"
"1"," 0.162"
"1"," 0.130"
"1"," 0.100"
"1"," 0.127"
"1"," 0.151"
"1"," 0.108"
"1"," 0.162"
"1","
Obj7 "
"1"," 0.279"
"1"," 0.265"
"1"," 0.262"
"1"," 0.268"
"1"," 0.250"
"1"," 0.186"
"1"," 0.302"
"1"," 0.261"
"1"," 0.168"
"1"," 0.243"
"1"," 0.230"
"1"," 0.208"
"1"," 0.218"
"1"," 0.234"
"1"," 0.192"
"1"," 0.262"
"1","
Obj8 "
"1"," 0.275"
"1"," 0.308"
"1"," 0.230"
"1"," 0.286"
"1"," 0.250"
"1"," 0.194"
"1"," 0.261"
"1"," 0.316"
"1"," 0.197"
"1"," 0.242"
"1"," 0.129"
"1"," 0.107"
"1"," 0.149"
"1"," 0.177"
"1"," 0.140"
"1"," 0.198"
