"1","
Marg1"
"1"," 0.187"
"1"," 0.215"
"1"," 0.178"
"1"," 0.219"
"1"," 0.193"
"1"," 0.097"
"1"," 0.271"
"1","  0.242"
"1"," 0.118"
"1"," 0.113"
"1"," 0.619"
"1"," 0.455"
"1"," 0.393"
"1","
Marg2"
"1"," 0.193"
"1"," 0.212"
"1"," 0.185"
"1"," 0.186"
"1"," 0.194"
"1"," 0.131"
"1"," 0.256"
"1","  0.170"
"1"," 0.140"
"1"," 0.126"
"1"," 0.455"
"1"," 0.411"
"1"," 0.329"
"1","
Marg3"
"1"," 0.182"
"1"," 0.201"
"1"," 0.173"
"1"," 0.191"
"1"," 0.182"
"1"," 0.121"
"1"," 0.228"
"1","  0.187"
"1"," 0.129"
"1"," 0.126"
"1"," 0.393"
"1"," 0.329"
"1"," 0.277"
"1","
Marg4"
"1"," 0.195"
"1"," 0.221"
"1"," 0.186"
"1"," 0.226"
"1"," 0.185"
"1"," 0.155"
"1"," 0.234"
"1","  0.212"
"1"," 0.127"
"1"," 0.158"
"1"," 0.378"
"1"," 0.287"
"1"," 0.260"
"1","
Marg5"
"1"," 0.213"
"1"," 0.233"
"1"," 0.201"
"1"," 0.225"
"1"," 0.213"
"1"," 0.140"
"1"," 0.257"
"1","  0.225"
"1"," 0.153"
"1"," 0.151"
"1"," 0.424"
"1"," 0.350"
"1"," 0.300"
"1","
Marg6"
"1"," 0.239"
"1"," 0.263"
"1"," 0.227"
"1"," 0.259"
"1"," 0.227"
"1"," 0.197"
"1"," 0.261"
"1","  0.233"
"1"," 0.169"
"1"," 0.199"
"1"," 0.322"
"1"," 0.276"
"1"," 0.247"
"1","
Marg7"
"1"," 0.140"
"1"," 0.159"
"1"," 0.134"
"1"," 0.154"
"1"," 0.136"
"1"," 0.105"
"1"," 0.180"
"1","  0.145"
"1"," 0.093"
"1"," 0.104"
"1"," 0.320"
"1"," 0.257"
"1"," 0.220"
"1","
Str1 "
"1"," 0.188"
"1"," 0.177"
"1"," 0.171"
"1"," 0.136"
"1"," 0.206"
"1"," 0.082"
"1"," 0.191"
"1","  0.148"
"1"," 0.177"
"1"," 0.103"
"1"," 0.187"
"1"," 0.258"
"1"," 0.185"
"1","
Str2 "
"1"," 0.184"
"1"," 0.190"
"1"," 0.174"
"1"," 0.160"
"1"," 0.178"
"1"," 0.155"
"1"," 0.184"
"1","  0.122"
"1"," 0.151"
"1"," 0.147"
"1"," 0.124"
"1"," 0.189"
"1"," 0.143"
"1","
Str3 "
"1"," 0.128"
"1"," 0.119"
"1"," 0.120"
"1"," 0.072"
"1"," 0.137"
"1"," 0.075"
"1"," 0.136"
"1","  0.053"
"1"," 0.126"
"1"," 0.071"
"1"," 0.105"
"1"," 0.207"
"1"," 0.132"
"1","
Str4 "
"1"," 0.135"
"1"," 0.126"
"1"," 0.122"
"1"," 0.097"
"1"," 0.144"
"1"," 0.070"
"1"," 0.126"
"1","  0.097"
"1"," 0.128"
"1"," 0.082"
"1"," 0.075"
"1"," 0.145"
"1"," 0.100"
"1","
Str5 "
"1"," 0.134"
"1"," 0.136"
"1"," 0.128"
"1"," 0.097"
"1"," 0.132"
"1"," 0.111"
"1"," 0.145"
"1","  0.061"
"1"," 0.116"
"1"," 0.097"
"1"," 0.115"
"1"," 0.193"
"1"," 0.133"
"1","
Ang1 "
"1"," 0.101"
"1"," 0.110"
"1"," 0.103"
"1"," 0.066"
"1"," 0.098"
"1"," 0.101"
"1"," 0.138"
"1","  0.016"
"1"," 0.083"
"1"," 0.070"
"1"," 0.176"
"1"," 0.242"
"1"," 0.165"
"1","
Ang2 "
"1"," 0.087"
"1"," 0.123"
"1"," 0.102"
"1"," 0.085"
"1"," 0.052"
"1"," 0.193"
"1"," 0.143"
"1"," -0.037"
"1"," 0.038"
"1"," 0.114"
"1"," 0.177"
"1"," 0.223"
"1"," 0.161"
"1","
Ang3 "
"1"," 0.125"
"1"," 0.146"
"1"," 0.126"
"1"," 0.120"
"1"," 0.111"
"1"," 0.141"
"1"," 0.165"
"1","  0.063"
"1"," 0.084"
"1"," 0.109"
"1"," 0.231"
"1"," 0.243"
"1"," 0.187"
"1","
"
"1","     "
"1"," Marg4"
"1"," Marg5"
"1"," Marg6"
"1"," Marg7"
"1","  Str1"
"1","  Str2"
"1","  Str3"
"1","  Str4"
"1","  Str5"
"1","  Ang1"
"1","   Ang2"
"1","  Ang3"
"1","
Obj1 "
"1"," 0.195"
"1"," 0.213"
"1"," 0.239"
"1"," 0.140"
"1"," 0.188"
"1"," 0.184"
"1"," 0.128"
"1"," 0.135"
"1"," 0.134"
"1"," 0.101"
"1","  0.087"
"1"," 0.125"
"1","
Obj2 "
"1"," 0.221"
"1"," 0.233"
"1"," 0.263"
"1"," 0.159"
"1"," 0.177"
"1"," 0.190"
"1"," 0.119"
"1"," 0.126"
"1"," 0.136"
"1"," 0.110"
"1","  0.123"
"1"," 0.146"
"1","
Obj3 "
"1"," 0.186"
"1"," 0.201"
"1"," 0.227"
"1"," 0.134"
"1"," 0.171"
"1"," 0.174"
"1"," 0.120"
"1"," 0.122"
"1"," 0.128"
"1"," 0.103"
"1","  0.102"
"1"," 0.126"
"1","
Obj4 "
"1"," 0.226"
"1"," 0.225"
"1"," 0.259"
"1"," 0.154"
"1"," 0.136"
"1"," 0.160"
"1"," 0.072"
"1"," 0.097"
"1"," 0.097"
"1"," 0.066"
"1","  0.085"
"1"," 0.120"
"1","
Obj5 "
"1"," 0.185"
"1"," 0.213"
"1"," 0.227"
"1"," 0.136"
"1"," 0.206"
"1"," 0.178"
"1"," 0.137"
"1"," 0.144"
"1"," 0.132"
"1"," 0.098"
"1","  0.052"
"1"," 0.111"
"1","
Obj6 "
"1"," 0.155"
"1"," 0.140"
"1"," 0.197"
"1"," 0.105"
"1"," 0.082"
"1"," 0.155"
"1"," 0.075"
"1"," 0.070"
"1"," 0.111"
"1"," 0.101"
"1","  0.193"
"1"," 0.141"
"1","
Obj7 "
"1"," 0.234"
"1"," 0.257"
"1"," 0.261"
"1"," 0.180"
"1"," 0.191"
"1"," 0.184"
"1"," 0.136"
"1"," 0.126"
"1"," 0.145"
"1"," 0.138"
"1","  0.143"
"1"," 0.165"
"1","
Obj8 "
"1"," 0.212"
"1"," 0.225"
"1"," 0.233"
"1"," 0.145"
"1"," 0.148"
"1"," 0.122"
"1"," 0.053"
"1"," 0.097"
"1"," 0.061"
"1"," 0.016"
"1"," -0.037"
"1"," 0.063"
"1","
Obj9 "
"1"," 0.127"
"1"," 0.153"
"1"," 0.169"
"1"," 0.093"
"1"," 0.177"
"1"," 0.151"
"1"," 0.126"
"1"," 0.128"
"1"," 0.116"
"1"," 0.083"
"1","  0.038"
"1"," 0.084"
"1","
Obj10"
"1"," 0.158"
"1"," 0.151"
"1"," 0.199"
"1"," 0.104"
"1"," 0.103"
"1"," 0.147"
"1"," 0.071"
"1"," 0.082"
"1"," 0.097"
"1"," 0.070"
"1","  0.114"
"1"," 0.109"
"1","
Marg1"
"1"," 0.378"
"1"," 0.424"
"1"," 0.322"
"1"," 0.320"
"1"," 0.187"
"1"," 0.124"
"1"," 0.105"
"1"," 0.075"
"1"," 0.115"
"1"," 0.176"
"1","  0.177"
"1"," 0.231"
"1","
Marg2"
"1"," 0.287"
"1"," 0.350"
"1"," 0.276"
"1"," 0.257"
"1"," 0.258"
"1"," 0.189"
"1"," 0.207"
"1"," 0.145"
"1"," 0.193"
"1"," 0.242"
"1","  0.223"
"1"," 0.243"
"1","
Marg3"
"1"," 0.260"
"1"," 0.300"
"1"," 0.247"
"1"," 0.220"
"1"," 0.185"
"1"," 0.143"
"1"," 0.132"
"1"," 0.100"
"1"," 0.133"
"1"," 0.165"
"1","  0.161"
"1"," 0.187"
"1","
Marg4"
"1"," 0.281"
"1"," 0.286"
"1"," 0.264"
"1"," 0.219"
"1"," 0.098"
"1"," 0.117"
"1"," 0.052"
"1"," 0.045"
"1"," 0.087"
"1"," 0.116"
"1","  0.182"
"1"," 0.180"
"1","
Marg5"
"1"," 0.286"
"1"," 0.326"
"1"," 0.274"
"1"," 0.238"
"1"," 0.201"
"1"," 0.156"
"1"," 0.137"
"1"," 0.110"
"1"," 0.140"
"1"," 0.168"
"1","  0.160"
"1"," 0.196"
"1","
Marg6"
"1"," 0.264"
"1"," 0.274"
"1"," 0.271"
"1"," 0.203"
"1"," 0.142"
"1"," 0.160"
"1"," 0.097"
"1"," 0.085"
"1"," 0.123"
"1"," 0.136"
"1","  0.189"
"1"," 0.186"
"1","
Marg7"
"1"," 0.219"
"1"," 0.238"
"1"," 0.203"
"1"," 0.181"
"1"," 0.113"
"1"," 0.103"
"1"," 0.077"
"1"," 0.056"
"1"," 0.091"
"1"," 0.122"
"1","  0.151"
"1"," 0.155"
"1","
Str1 "
"1"," 0.098"
"1"," 0.201"
"1"," 0.142"
"1"," 0.113"
"1"," 0.363"
"1"," 0.206"
"1"," 0.300"
"1"," 0.241"
"1"," 0.221"
"1"," 0.209"
"1","  0.025"
"1"," 0.120"
"1","
Str2 "
"1"," 0.117"
"1"," 0.156"
"1"," 0.160"
"1"," 0.103"
"1"," 0.206"
"1"," 0.179"
"1"," 0.186"
"1"," 0.146"
"1"," 0.170"
"1"," 0.167"
"1","  0.146"
"1"," 0.142"
"1","
Str3 "
"1"," 0.052"
"1"," 0.137"
"1"," 0.097"
"1"," 0.077"
"1"," 0.300"
"1"," 0.186"
"1"," 0.276"
"1"," 0.205"
"1"," 0.210"
"1"," 0.212"
"1","  0.087"
"1"," 0.123"
"1","
Str4 "
"1"," 0.045"
"1"," 0.110"
"1"," 0.085"
"1"," 0.056"
"1"," 0.241"
"1"," 0.146"
"1"," 0.205"
"1"," 0.167"
"1"," 0.152"
"1"," 0.136"
"1","  0.018"
"1"," 0.073"
"1","
Str5 "
"1"," 0.087"
"1"," 0.140"
"1"," 0.123"
"1"," 0.091"
"1"," 0.221"
"1"," 0.170"
"1"," 0.210"
"1"," 0.152"
"1"," 0.178"
"1"," 0.187"
"1","  0.145"
"1"," 0.140"
"1","
Ang1 "
"1"," 0.116"
"1"," 0.168"
"1"," 0.136"
"1"," 0.122"
"1"," 0.209"
"1"," 0.167"
"1"," 0.212"
"1"," 0.136"
"1"," 0.187"
"1"," 0.223"
"1","  0.215"
"1"," 0.181"
"1","
Ang2 "
"1"," 0.182"
"1"," 0.160"
"1"," 0.189"
"1"," 0.151"
"1"," 0.025"
"1"," 0.146"
"1"," 0.087"
"1"," 0.018"
"1"," 0.145"
"1"," 0.215"
"1","  0.431"
"1"," 0.256"
"1","
Ang3 "
"1"," 0.180"
"1"," 0.196"
"1"," 0.186"
"1"," 0.155"
"1"," 0.120"
"1"," 0.142"
"1"," 0.123"
"1"," 0.073"
"1"," 0.140"
"1"," 0.181"
"1","  0.256"
"1"," 0.195"
"1","
"
