"1","    AS2           "
"1","    0.626"
"1","    0.047"
"1","   13.238"
"1","    0.000"
"1","    0.609"
"1","    0.724"
"1","
"
"1","    AS3           "
"1","    0.911"
"1","    0.070"
"1","   12.962"
"1","    0.000"
"1","    0.886"
"1","    0.711"
"1","
"
"1","    AS4           "
"1","    1.083"
"1","    0.083"
"1","   13.059"
"1","    0.000"
"1","    1.053"
"1","    0.716"
"1","
"
"1","    AS5           "
"1","    0.965"
"1","    0.081"
"1","   11.963"
"1","    0.000"
"1","    0.938"
"1","    0.665"
"1","
"
"1","    AS6           "
"1","    0.625"
"1","    0.055"
"1","   11.385"
"1","    0.000"
"1","    0.608"
"1","    0.638"
"1","
"
"1","    AS7           "
"1","    0.657"
"1","    0.055"
"1","   12.009"
"1","    0.000"
"1","    0.638"
"1","    0.667"
"1","
"
"1","    AS8           "
"1","    0.754"
"1","    0.066"
"1","   11.388"
"1","    0.000"
"1","    0.733"
"1","    0.638"
"1","
"
"1","    AS9           "
"1","    0.734"
"1","    0.070"
"1","   10.428"
"1","    0.000"
"1","    0.714"
"1","    0.591"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.010"
"1","    0.818"
"1","
"
"1","    AF2           "
"1","    0.831"
"1","    0.076"
"1","   10.948"
"1","    0.000"
"1","    0.839"
"1","    0.680"
"1","
"
"1","    AF3           "
"1","    0.942"
"1","    0.082"
"1","   11.516"
"1","    0.000"
"1","    0.951"
"1","    0.723"
"1","
"
"1","    AF4           "
"1","    0.803"
"1","    0.078"
"1","   10.308"
"1","    0.000"
"1","    0.811"
"1","    0.638"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.466"
"1","    0.621"
"1","
"
"1","    MI2           "
"1","    0.797"
"1","    0.137"
"1","    5.820"
"1","    0.000"
"1","    0.371"
"1","    0.547"
"1","
"
"1","    MI3           "
"1","    0.766"
"1","    0.138"
"1","    5.565"
"1","    0.000"
"1","    0.357"
"1","    0.496"
"1","
"
"1","    MI4           "
"1","    0.767"
"1","    0.140"
"1","    5.463"
"1","    0.000"
"1","    0.357"
"1","    0.480"
"1","
"
"1","    MI5           "
"1","    0.474"
"1","    0.107"
"1","    4.421"
"1","    0.000"
"1","    0.221"
"1","    0.354"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.684"
"1","    0.820"
"1","
"
"1","    AUA2          "
"1","    0.874"
"1","    0.090"
"1","    9.764"
"1","    0.000"
"1","    0.598"
"1","    0.749"
"1","
"
"1","    AUA3          "
"1","    0.630"
"1","    0.083"
"1","    7.589"
"1","    0.000"
"1","    0.430"
"1","    0.501"
"1","
"
"1","    AUA4          "
"1","    0.623"
"1","    0.083"
"1","    7.493"
"1","    0.000"
"1","    0.426"
"1","    0.494"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.534"
"1","    0.055"
"1","    9.711"
"1","    0.000"
"1","    0.534"
"1","    0.361"
"1","
"
"1","   .AS2           "
"1","    0.337"
"1","    0.031"
"1","   10.707"
"1","    0.000"
"1","    0.337"
"1","    0.476"
"1","
"
"1","   .AS3           "
"1","    0.767"
"1","    0.071"
"1","   10.821"
"1","    0.000"
"1","    0.767"
"1","    0.494"
"1","
"
"1","   .AS4           "
"1","    1.057"
"1","    0.098"
"1","   10.782"
"1","    0.000"
"1","    1.057"
"1","    0.488"
"1","
"
"1","   .AS5           "
"1","    1.110"
"1","    0.099"
"1","   11.163"
"1","    0.000"
"1","    1.110"
"1","    0.558"
"1","
"
"1","   .AS6           "
"1","    0.539"
"1","    0.048"
"1","   11.322"
"1","    0.000"
"1","    0.539"
"1","    0.594"
"1","
"
"1","   .AS7           "
"1","    0.508"
"1","    0.046"
"1","   11.149"
"1","    0.000"
"1","    0.508"
"1","    0.555"
"1","
"
"1","   .AS8           "
"1","    0.784"
"1","    0.069"
"1","   11.322"
"1","    0.000"
"1","    0.784"
"1","    0.593"
"1","
"
"1","   .AS9           "
"1","    0.951"
"1","    0.082"
"1","   11.542"
"1","    0.000"
"1","    0.951"
"1","    0.651"
"1","
"
"1","   .AF1           "
"1","    0.505"
"1","    0.076"
"1","    6.666"
"1","    0.000"
"1","    0.505"
"1","    0.332"
"1","
"
"1","   .AF2           "
"1","    0.816"
"1","    0.082"
"1","    9.893"
"1","    0.000"
"1","    0.816"
"1","    0.537"
"1","
"
"1","   .AF3           "
"1","    0.825"
"1","    0.090"
"1","    9.158"
"1","    0.000"
"1","    0.825"
"1","    0.477"
"1","
"
"1","   .AF4           "
"1","    0.956"
"1","    0.092"
"1","   10.416"
"1","    0.000"
"1","    0.956"
"1","    0.593"
"1","
"
"1","   .MI1           "
"1","    0.345"
"1","    0.044"
"1","    7.890"
"1","    0.000"
"1","    0.345"
"1","    0.614"
"1","
"
"1","   .MI2           "
"1","    0.322"
"1","    0.035"
"1","    9.293"
"1","    0.000"
"1","    0.322"
"1","    0.700"
"1","
"
"1","   .MI3           "
"1","    0.391"
"1","    0.039"
"1","   10.042"
"1","    0.000"
"1","    0.391"
"1","    0.754"
"1","
"
"1","   .MI4           "
"1","    0.427"
"1","    0.042"
"1","   10.240"
"1","    0.000"
"1","    0.427"
"1","    0.770"
"1","
"
"1","   .MI5           "
"1","    0.341"
"1","    0.030"
"1","   11.349"
"1","    0.000"
"1","    0.341"
"1","    0.875"
"1","
"
"1","   .AUA1          "
"1","    0.228"
"1","    0.044"
"1","    5.152"
"1","    0.000"
"1","    0.228"
"1","    0.328"
"1","
"
"1","   .AUA2          "
"1","    0.280"
"1","    0.039"
"1","    7.258"
"1","    0.000"
"1","    0.280"
"1","    0.439"
"1","
"
"1","   .AUA3          "
"1","    0.553"
"1","    0.049"
"1","   11.237"
"1","    0.000"
"1","    0.553"
"1","    0.749"
"1","
"
"1","   .AUA4          "
"1","    0.562"
"1","    0.050"
"1","   11.279"
"1","    0.000"
"1","    0.562"
"1","    0.756"
"1","
"
"1","    AS            "
"1","    0.946"
"1","    0.117"
"1","    8.085"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    1.019"
"1","    0.133"
"1","    7.664"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.217"
"1","    0.049"
"1","    4.408"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.467"
"1","    0.067"
"1","    6.996"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.639"
"1","
"
"1","    AS2           "
"1","    0.524"
"1","
"
"1","    AS3           "
"1","    0.506"
"1","
"
"1","    AS4           "
"1","    0.512"
"1","
"
"1","    AS5           "
"1","    0.442"
"1","
"
"1","    AS6           "
"1","    0.406"
"1","
"
"1","    AS7           "
"1","    0.445"
"1","
"
"1","    AS8           "
"1","    0.407"
"1","
"
"1","    AS9           "
"1","    0.349"
"1","
"
"1","    AF1           "
"1","    0.668"
"1","
"
"1","    AF2           "
"1","    0.463"
"1","
"
"1","    AF3           "
"1","    0.523"
"1","
"
"1","    AF4           "
"1","    0.407"
"1","
"
"1","    MI1           "
"1","    0.386"
"1","
"
"1","    MI2           "
"1","    0.300"
"1","
"
"1","    MI3           "
"1","    0.246"
"1","
"
"1","    MI4           "
"1","    0.230"
"1","
"
"1","    MI5           "
"1","    0.125"
"1","
"
"1","    AUA1          "
"1","    0.672"
"1","
"
"1","    AUA2          "
"1","    0.561"
"1","
"
"1","    AUA3          "
"1","    0.251"
"1","
"
"1","    AUA4          "
"1","    0.244"
"1","
"
"1","
"
