"0","strong <- lavaan::cfa(corrF, data = items, group = ""Group"", group.equal=c(""loadings"", ""intercepts""))"
"0","lavaan::summary(strong, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 118 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        105"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","         29"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","        "
"1","
"
"1","  "
"1","  GroupA                                   "
"1"," "
"1","     300"
"1","
"
"1","  "
"1","  GroupB                                   "
"1"," "
"1","     300"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 468.804"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     228"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  GroupA                                   "
"1"," "
"1"," 234.338"
"1","
"
"1","  "
"1","  GroupB                                   "
"1"," "
"1"," 234.466"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1509.167"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             240"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.810"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.800"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -10255.189"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -10020.787"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   20662.378"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   20996.544"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   20755.265"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.059"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.052"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.067"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.023"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.069"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","GroupA"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.243"
"1","    0.339"
"1","
"
"1","    Advoc2  (.p2.)"
"1","    1.568"
"1","    0.266"
"1","    5.894"
"1","    0.000"
"1","    0.381"
"1","    0.477"
"1","
"
"1","    Advoc3  (.p3.)"
"1","    1.311"
"1","    0.228"
"1","    5.759"
"1","    0.000"
"1","    0.318"
"1","    0.505"
"1","
"
"1","    Advoc4  (.p4.)"
"1","    1.552"
"1","    0.261"
"1","    5.945"
"1","    0.000"
"1","    0.377"
"1","    0.496"
"1","
"
"1","    Advoc5  (.p5.)"
"1","    1.624"
"1","    0.275"
"1","    5.901"
"1","    0.000"
"1","    0.395"
"1","    0.501"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.148"
"1","    0.195"
"1","
"
"1","    Aware2  (.p7.)"
"1","    2.787"
"1","    0.656"
"1","    4.246"
"1","    0.000"
"1","    0.413"
"1","    0.587"
"1","
"
"1","    Aware3  (.p8.)"
"1","    2.726"
"1","    0.646"
"1","    4.222"
"1","    0.000"
"1","    0.404"
"1","    0.555"
"1","
"
"1","    Aware4  (.p9.)"
"1","    3.552"
"1","    0.822"
"1","    4.320"
"1","    0.000"
"1","    0.527"
"1","    0.663"
"1","
"
"1","    Aware5  (.10.)"
"1","    2.121"
"1","    0.518"
"1","    4.096"
"1","    0.000"
"1","    0.315"
"1","    0.447"
"1","
"
"1","    Aware6  (.11.)"
"1","    2.522"
"1","    0.599"
"1","    4.210"
"1","    0.000"
"1","    0.374"
"1","    0.526"
"1","
"
"1","    Aware7  (.12.)"
"1","    2.938"
"1","    0.693"
