"1","    0.050"
"1","   11.257"
"1","    0.000"
"1","    0.560"
"1","    0.753"
"1","
"
"1","    AS            "
"1","    0.944"
"1","    0.117"
"1","    8.073"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    1.028"
"1","    0.133"
"1","    7.709"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.202"
"1","    0.047"
"1","    4.279"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.465"
"1","    0.067"
"1","    6.992"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.638"
"1","
"
"1","    AS2           "
"1","    0.523"
"1","
"
"1","    AS3           "
"1","    0.506"
"1","
"
"1","    AS4           "
"1","    0.512"
"1","
"
"1","    AS5           "
"1","    0.442"
"1","
"
"1","    AS6           "
"1","    0.407"
"1","
"
"1","    AS7           "
"1","    0.446"
"1","
"
"1","    AS8           "
"1","    0.407"
"1","
"
"1","    AS9           "
"1","    0.349"
"1","
"
"1","    AF1           "
"1","    0.674"
"1","
"
"1","    AF2           "
"1","    0.460"
"1","
"
"1","    AF3           "
"1","    0.517"
"1","
"
"1","    AF4           "
"1","    0.411"
"1","
"
"1","    MI1           "
"1","    0.359"
"1","
"
"1","    MI2           "
"1","    0.315"
"1","
"
"1","    MI3           "
"1","    0.256"
"1","
"
"1","    MI4           "
"1","    0.231"
"1","
"
"1","    MI5           "
"1","    0.125"
"1","
"
"1","    AUA1          "
"1","    0.669"
"1","
"
"1","    AUA2          "
"1","    0.559"
"1","
"
"1","    AUA3          "
"1","    0.253"
"1","
"
"1","    AUA4          "
"1","    0.247"
"1","
"
"1","
"
