"1","    AS2           "
"1","    1.129"
"1","    0.134"
"1","    8.432"
"1","    0.000"
"1","    0.520"
"1","    0.634"
"1","
"
"1","    AS3           "
"1","    0.886"
"1","    0.121"
"1","    7.322"
"1","    0.000"
"1","    0.408"
"1","    0.524"
"1","
"
"1","    AS4           "
"1","    0.914"
"1","    0.117"
"1","    7.792"
"1","    0.000"
"1","    0.421"
"1","    0.569"
"1","
"
"1","    AS5           "
"1","    1.111"
"1","    0.133"
"1","    8.341"
"1","    0.000"
"1","    0.512"
"1","    0.625"
"1","
"
"1","    AS6           "
"1","    0.715"
"1","    0.100"
"1","    7.174"
"1","    0.000"
"1","    0.329"
"1","    0.511"
"1","
"
"1","    AS7           "
"1","    0.771"
"1","    0.113"
"1","    6.792"
"1","    0.000"
"1","    0.355"
"1","    0.477"
"1","
"
"1","    AS8           "
"1","    0.884"
"1","    0.121"
"1","    7.300"
"1","    0.000"
"1","    0.407"
"1","    0.522"
"1","
"
"1","    AS9           "
"1","    0.852"
"1","    0.106"
"1","    8.066"
"1","    0.000"
"1","    0.393"
"1","    0.596"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.499"
"1","    0.690"
"1","
"
"1","    AF2           "
"1","    0.932"
"1","    0.132"
"1","    7.049"
"1","    0.000"
"1","    0.465"
"1","    0.603"
"1","
"
"1","    AF3           "
"1","    0.790"
"1","    0.117"
"1","    6.736"
"1","    0.000"
"1","    0.394"
"1","    0.548"
"1","
"
"1","    AF4           "
"1","    0.895"
"1","    0.133"
"1","    6.734"
"1","    0.000"
"1","    0.447"
"1","    0.548"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.292"
"1","    0.435"
"1","
"
"1","    MI2           "
"1","    1.473"
"1","    0.310"
"1","    4.748"
"1","    0.000"
"1","    0.430"
"1","    0.574"
"1","
"
"1","    MI3           "
"1","    1.680"
"1","    0.353"
"1","    4.758"
"1","    0.000"
"1","    0.491"
"1","    0.590"
"1","
"
"1","    MI4           "
"1","    1.199"
"1","    0.282"
"1","    4.250"
"1","    0.000"
"1","    0.350"
"1","    0.422"
"1","
"
"1","    MI5           "
"1","    0.718"
"1","    0.216"
"1","    3.322"
"1","    0.001"
"1","    0.210"
"1","    0.285"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.464"
"1","    0.544"
"1","
"
"1","    AUA2          "
"1","    0.950"
"1","    0.164"
"1","    5.791"
"1","    0.000"
"1","    0.441"
"1","    0.576"
"1","
"
"1","    AUA3          "
"1","    0.838"
"1","    0.146"
"1","    5.748"
"1","    0.000"
"1","    0.389"
"1","    0.563"
"1","
"
"1","    AUA4          "
"1","    0.928"
"1","    0.161"
"1","    5.756"
"1","    0.000"
"1","    0.431"
"1","    0.565"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.370"
"1","    0.035"
"1","   10.676"
"1","    0.000"
"1","    0.370"
"1","    0.635"
"1","
"
"1","   .AS2           "
"1","    0.402"
"1","    0.039"
"1","   10.386"
"1","    0.000"
"1","    0.402"
"1","    0.597"
"1","
"
"1","   .AS3           "
"1","    0.440"
"1","    0.039"
"1","   11.239"
"1","    0.000"
"1","    0.440"
"1","    0.725"
"1","
"
"1","   .AS4           "
"1","    0.371"
"1","    0.034"
"1","   10.954"
"1","    0.000"
"1","    0.371"
"1","    0.677"
"1","
"
"1","   .AS5           "
"1","    0.409"
"1","    0.039"
"1","   10.484"
"1","    0.000"
"1","    0.409"
"1","    0.610"
"1","
"
"1","   .AS6           "
"1","    0.307"
"1","    0.027"
"1","   11.315"
"1","    0.000"
"1","    0.307"
"1","    0.739"
"1","
"
"1","   .AS7           "
"1","    0.427"
"1","    0.037"
"1","   11.483"
"1","    0.000"
"1","    0.427"
"1","    0.772"
"1","
"
"1","   .AS8           "
"1","    0.442"
"1","    0.039"
"1","   11.251"
"1","    0.000"
"1","    0.442"
"1","    0.727"
"1","
"
"1","   .AS9           "
"1","    0.280"
"1","    0.026"
"1","   10.743"
"1","    0.000"
"1","    0.280"
"1","    0.645"
"1","
"
"1","   .AF1           "
"1","    0.274"
"1","    0.038"
"1","    7.251"
"1","    0.000"
"1","    0.274"
"1","    0.524"
"1","
"
"1","   .AF2           "
"1","    0.380"
"1","    0.042"
"1","    9.110"
"1","    0.000"
"1","    0.380"
"1","    0.637"
"1","
"
"1","   .AF3           "
"1","    0.362"
"1","    0.036"
"1","    9.944"
"1","    0.000"
"1","    0.362"
"1","    0.699"
"1","
"
"1","   .AF4           "
"1","    0.465"
"1","    0.047"
"1","    9.947"
"1","    0.000"
"1","    0.465"
"1","    0.700"
"1","
"
"1","   .MI1           "
"1","    0.365"
"1","    0.035"
"1","   10.423"
"1","    0.000"
"1","    0.365"
"1","    0.810"
"1","
"
"1","   .MI2           "
"1","    0.376"
"1","    0.046"
"1","    8.183"
"1","    0.000"
"1","    0.376"
"1","    0.670"
"1","
"
"1","   .MI3           "
"1","    0.450"
"1","    0.057"
"1","    7.848"
"1","    0.000"
"1","    0.450"
"1","    0.652"
"1","
"
"1","   .MI4           "
"1","    0.565"
"1","    0.053"
"1","   10.565"
"1","    0.000"
"1","    0.565"
"1","    0.822"
"1","
"
"1","   .MI5           "
"1","    0.496"
"1","    0.043"
"1","   11.623"
"1","    0.000"
"1","    0.496"
"1","    0.919"
"1","
"
"1","   .AUA1          "
"1","    0.511"
"1","    0.054"
"1","    9.406"
"1","    0.000"
"1","    0.511"
"1","    0.704"
"1","
"
"1","   .AUA2          "
"1","    0.391"
"1","    0.044"
"1","    8.861"
"1","    0.000"
"1","    0.391"
"1","    0.668"
"1","
"
"1","   .AUA3          "
"1","    0.326"
"1","    0.036"
"1","    9.094"
"1","    0.000"
"1","    0.326"
"1","    0.683"
"1","
"
"1","   .AUA4          "
"1","    0.395"
"1","    0.044"
"1","    9.055"
"1","    0.000"
"1","    0.395"
"1","    0.680"
"1","
"
"1","    AS            "
"1","    0.212"
"1","    0.040"
"1","    5.257"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.249"
"1","    0.047"
"1","    5.265"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.085"
"1","    0.028"
"1","    3.005"
"1","    0.003"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.215"
"1","    0.055"
"1","    3.939"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.365"
"1","
"
"1","    AS2           "
"1","    0.403"
"1","
"
"1","    AS3           "
"1","    0.275"
"1","
"
"1","    AS4           "
"1","    0.323"
"1","
"
"1","    AS5           "
"1","    0.390"
"1","
"
"1","    AS6           "
"1","    0.261"
"1","
"
"1","    AS7           "
"1","    0.228"
"1","
"
"1","    AS8           "
"1","    0.273"
"1","
"
"1","    AS9           "
"1","    0.355"
"1","
"
"1","    AF1           "
"1","    0.476"
"1","
"
"1","    AF2           "
"1","    0.363"
"1","
"
"1","    AF3           "
"1","    0.301"
"1","
"
"1","    AF4           "
"1","    0.300"
"1","
"
"1","    MI1           "
"1","    0.190"
"1","
"
"1","    MI2           "
"1","    0.330"
"1","
"
"1","    MI3           "
"1","    0.348"
"1","
"
"1","    MI4           "
"1","    0.178"
"1","
"
"1","    MI5           "
"1","    0.081"
"1","
"
"1","    AUA1          "
"1","    0.296"
"1","
"
"1","    AUA2          "
"1","    0.332"
"1","
"
"1","    AUA3          "
"1","    0.317"
"1","
"
"1","    AUA4          "
"1","    0.320"
"1","
"
"1","
"
