"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","CPY"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClrRspn       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.610"
"1","    0.800"
"1","
"
"1","    EffctvA (.p2.)"
"1","    1.040"
"1","    0.066"
"1","   15.724"
"1","    0.000"
"1","    0.634"
"1","    0.810"
"1","
"
"1","    Feedbck (.p3.)"
"1","    1.010"
"1","    0.077"
"1","   13.173"
"1","    0.000"
"1","    0.616"
"1","    0.706"
"1","
"
"1","    ClrOrgn (.p4.)"
"1","    1.300"
"1","    0.088"
"1","   14.795"
"1","    0.000"
"1","    0.792"
"1","    0.773"
"1","
"
"1","    ClrPrsn (.p5.)"
"1","    1.231"
"1","    0.073"
"1","   16.748"
"1","    0.000"
"1","    0.750"
"1","    0.848"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VlObjct       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.347"
"1","    0.571"
"1","
"
"1","    IncrUnd (.p7.)"
"1","    2.004"
"1","    0.226"
"1","    8.856"
"1","    0.000"
"1","    0.696"
"1","    0.819"
"1","
"
"1","    IncrInt (.p8.)"
"1","    2.390"
"1","    0.268"
"1","    8.926"
"1","    0.000"
"1","    0.830"
"1","    0.834"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MltPrsp       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.707"
"1","    0.843"
"1","
"
"1","    InclsvC (.10.)"
"1","    0.622"
"1","    0.053"
"1","   11.698"
"1","    0.000"
"1","    0.440"
"1","    0.678"
"1","
"
"1","    DEIntgr (.11.)"
"1","    0.591"
"1","    0.063"
"1","    9.426"
"1","    0.000"
"1","    0.418"
"1","    0.566"
"1","
"
"1","    EqtblEv (.12.)"
"1","    0.644"
"1","    0.052"
"1","   12.496"
"1","    0.000"
"1","    0.455"
"1","    0.716"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.185"
"1","    0.029"
"1","    6.388"
"1","    0.000"
"1","    0.873"
"1","    0.873"
"1","
"
"1","    SCRPed        "
"1","    0.374"
"1","    0.048"
"1","    7.805"
"1","    0.000"
"1","    0.869"
"1","    0.869"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.166"
"1","    0.029"
"1","    5.688"
"1","    0.000"
"1","    0.675"
"1","    0.675"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClrRspn (.31.)"
"1","    4.514"
"1","    0.052"
"1","   87.278"
"1","    0.000"
"1","    4.514"
"1","    5.924"
"1","
"
"1","   .EffctvA (.32.)"
"1","    4.429"
"1","    0.053"
"1","   83.153"
"1","    0.000"
"1","    4.429"
"1","    5.656"
"1","
"
"1","   .Feedbck (.33.)"
"1","    4.297"
"1","    0.058"
"1","   74.126"
"1","    0.000"
"1","    4.297"
"1","    4.927"
"1","
"
"1","   .ClrOrgn (.34.)"
"1","    4.087"
"1","    0.069"
"1","   59.115"
"1","    0.000"
"1","    4.087"
"1","    3.988"
"1","
"
"1","   .ClrPrsn (.35.)"
"1","    4.298"
"1","    0.061"
"1","   70.788"
"1","    0.000"
"1","    4.298"
"1","    4.860"
"1","
"
"1","   .VlObjct (.36.)"
"1","    4.535"
"1","    0.040"
"1","  114.691"
"1","    0.000"
"1","    4.535"
"1","    7.453"
"1","
"
"1","   .IncrUnd (.37.)"
"1","    4.277"
"1","    0.058"
"1","   73.215"
"1","    0.000"
"1","    4.277"
"1","    5.032"
"1","
"
"1","   .IncrInt (.38.)"
"1","    3.961"
"1","    0.069"
"1","   57.702"
"1","    0.000"
"1","    3.961"
"1","    3.981"
"1","
"
"1","   .MltPrsp (.39.)"
"1","    4.470"
"1","    0.058"
"1","   77.085"
"1","    0.000"
"1","    4.470"
"1","    5.329"
"1","
"
"1","   .InclsvC (.40.)"
"1","    4.685"
"1","    0.043"
"1","  108.763"
"1","    0.000"
"1","    4.685"
"1","    7.229"
"1","
"
"1","   .DEIntgr (.41.)"
"1","    4.557"
"1","    0.048"
"1","   95.088"
"1","    0.000"
"1","    4.557"
"1","    6.173"
"1","
"
"1","   .EqtblEv (.42.)"
"1","    4.600"
"1","    0.043"
"1","  107.915"
"1","    0.000"
"1","    4.600"
"1","    7.233"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClrRspn (.16.)"
"1","    0.209"
"1","    0.021"
"1","    9.784"
"1","    0.000"
"1","    0.209"
"1","    0.360"
"1","
"
"1","   .EffctvA (.17.)"
"1","    0.211"
"1","    0.022"
"1","    9.657"
"1","    0.000"
"1","    0.211"
"1","    0.344"
"1","
"
"1","   .Feedbck (.18.)"
"1","    0.381"
"1","    0.036"
"1","   10.573"
"1","    0.000"
"1","    0.381"
"1","    0.501"
"1","
"
"1","   .ClrOrgn (.19.)"
"1","    0.422"
"1","    0.042"
"1","   10.079"
"1","    0.000"
"1","    0.422"
"1","    0.402"
"1","
"
"1","   .ClrPrsn (.20.)"
"1","    0.219"
"1","    0.024"
"1","    8.978"
"1","    0.000"
"1","    0.219"
"1","    0.280"
"1","
"
"1","   .VlObjct (.21.)"
"1","    0.250"
"1","    0.023"
"1","   10.729"
"1","    0.000"
"1","    0.250"
"1","    0.674"
"1","
"
"1","   .IncrUnd (.22.)"
"1","    0.238"
"1","    0.030"
"1","    7.866"
"1","    0.000"
"1","    0.238"
"1","    0.329"
"1","
"
"1","   .IncrInt (.23.)"
"1","    0.301"
"1","    0.041"
"1","    7.406"
"1","    0.000"
"1","    0.301"
"1","    0.304"
"1","
"
"1","   .MltPrsp (.24.)"
"1","    0.204"
"1","    0.028"
"1","    7.179"
"1","    0.000"
"1","    0.204"
"1","    0.290"
"1","
"
"1","   .InclsvC (.25.)"
"1","    0.227"
"1","    0.023"
"1","   10.077"
"1","    0.000"
"1","    0.227"
"1","    0.540"
"1","
"
"1","   .DEIntgr (.26.)"
"1","    0.370"
"1","    0.034"
"1","   10.748"
"1","    0.000"
"1","    0.370"
"1","    0.679"
"1","
"
"1","   .EqtblEv (.27.)"
"1","    0.197"
"1","    0.020"
"1","    9.721"
"1","    0.000"
"1","    0.197"
"1","    0.488"
"1","
"
"1","    TradPed       "
"1","    0.372"
"1","    0.051"
"1","    7.259"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.121"
"1","    0.027"
"1","    4.447"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.499"
"1","    0.069"
"1","    7.249"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","ORG"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClrRspn       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.738"
"1","    0.850"
"1","
"
"1","    EffctvA (.p2.)"
"1","    1.040"
"1","    0.066"
"1","   15.724"
"1","    0.000"
"1","    0.767"
"1","    0.858"
"1","
"
"1","    Feedbck (.p3.)"
"1","    1.010"
"1","    0.077"
"1","   13.173"
"1","    0.000"
"1","    0.745"
"1","    0.770"
"1","
"
"1","    ClrOrgn (.p4.)"
"1","    1.300"
"1","    0.088"
"1","   14.795"
"1","    0.000"
"1","    0.959"
"1","    0.828"
"1","
"
"1","    ClrPrsn (.p5.)"
"1","    1.231"
"1","    0.073"
"1","   16.748"
"1","    0.000"
"1","    0.908"
"1","    0.889"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VlObjct       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.278"
"1","    0.487"
"1","
"
"1","    IncrUnd (.p7.)"
"1","    2.004"
"1","    0.226"
"1","    8.856"
"1","    0.000"
"1","    0.558"
"1","    0.753"
"1","
"
"1","    IncrInt (.p8.)"
"1","    2.390"
"1","    0.268"
"1","    8.926"
"1","    0.000"
"1","    0.665"
"1","    0.772"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MltPrsp       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.724"
"1","    0.849"
"1","
"
"1","    InclsvC (.10.)"
"1","    0.622"
"1","    0.053"
"1","   11.698"
"1","    0.000"
"1","    0.451"
"1","    0.687"
"1","
"
"1","    DEIntgr (.11.)"
"1","    0.591"
"1","    0.063"
"1","    9.426"
"1","    0.000"
"1","    0.428"
"1","    0.576"
"1","
"
"1","    EqtblEv (.12.)"
"1","    0.644"
"1","    0.052"
"1","   12.496"
"1","    0.000"
"1","    0.466"
"1","    0.724"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.127"
"1","    0.037"
"1","    3.450"
"1","    0.001"
"1","    0.616"
"1","    0.616"
"1","
"
"1","    SCRPed        "
"1","    0.414"
"1","    0.094"
"1","    4.425"
"1","    0.000"
"1","    0.775"
"1","    0.775"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.153"
"1","    0.040"
"1","    3.843"
"1","    0.000"
"1","    0.760"
"1","    0.760"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClrRspn (.31.)"
"1","    4.514"
"1","    0.052"
"1","   87.278"
"1","    0.000"
"1","    4.514"
"1","    5.200"
"1","
"
"1","   .EffctvA (.32.)"
"1","    4.429"
"1","    0.053"
"1","   83.153"
"1","    0.000"
"1","    4.429"
"1","    4.952"
"1","
"
"1","   .Feedbck (.33.)"
"1","    4.297"
"1","    0.058"
"1","   74.126"
"1","    0.000"
"1","    4.297"
"1","    4.439"
"1","
"
"1","   .ClrOrgn (.34.)"
"1","    4.087"
"1","    0.069"
"1","   59.115"
"1","    0.000"
"1","    4.087"
"1","    3.527"
"1","
"
"1","   .ClrPrsn (.35.)"
"1","    4.298"
"1","    0.061"
"1","   70.788"
"1","    0.000"
"1","    4.298"
"1","    4.207"
"1","
"
"1","   .VlObjct (.36.)"
"1","    4.535"
"1","    0.040"
"1","  114.691"
"1","    0.000"
"1","    4.535"
"1","    7.931"
"1","
"
"1","   .IncrUnd (.37.)"
"1","    4.277"
"1","    0.058"
"1","   73.215"
"1","    0.000"
"1","    4.277"
"1","    5.773"
"1","
"
"1","   .IncrInt (.38.)"
"1","    3.961"
"1","    0.069"
"1","   57.702"
"1","    0.000"
"1","    3.961"
"1","    4.595"
"1","
"
"1","   .MltPrsp (.39.)"
"1","    4.470"
"1","    0.058"
"1","   77.085"
"1","    0.000"
"1","    4.470"
"1","    5.236"
"1","
"
"1","   .InclsvC (.40.)"
"1","    4.685"
"1","    0.043"
"1","  108.763"
"1","    0.000"
"1","    4.685"
"1","    7.146"
"1","
"
"1","   .DEIntgr (.41.)"
"1","    4.557"
"1","    0.048"
"1","   95.088"
"1","    0.000"
"1","    4.557"
"1","    6.124"
"1","
"
"1","   .EqtblEv (.42.)"
"1","    4.600"
"1","    0.043"
"1","  107.915"
"1","    0.000"
"1","    4.600"
"1","    7.141"
"1","
"
"1","    TradPed       "
"1","   -0.096"
"1","    0.105"
"1","   -0.912"
"1","    0.362"
"1","   -0.130"
"1","   -0.130"
"1","
"
"1","    Valued        "
"1","    0.047"
"1","    0.048"
"1","    0.978"
"1","    0.328"
"1","    0.169"
"1","    0.169"
"1","
"
"1","    SCRPed        "
"1","   -0.099"
"1","    0.113"
"1","   -0.878"
"1","    0.380"
"1","   -0.136"
"1","   -0.136"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClrRspn (.16.)"
"1","    0.209"
"1","    0.021"
"1","    9.784"
"1","    0.000"
"1","    0.209"
"1","    0.277"
"1","
"
"1","   .EffctvA (.17.)"
"1","    0.211"
"1","    0.022"
"1","    9.657"
"1","    0.000"
"1","    0.211"
"1","    0.264"
"1","
"
"1","   .Feedbck (.18.)"
"1","    0.381"
"1","    0.036"
"1","   10.573"
"1","    0.000"
"1","    0.381"
"1","    0.407"
"1","
"
"1","   .ClrOrgn (.19.)"
"1","    0.422"
"1","    0.042"
"1","   10.079"
"1","    0.000"
"1","    0.422"
"1","    0.315"
"1","
"
"1","   .ClrPrsn (.20.)"
"1","    0.219"
"1","    0.024"
"1","    8.978"
"1","    0.000"
"1","    0.219"
"1","    0.210"
"1","
"
"1","   .VlObjct (.21.)"
"1","    0.250"
"1","    0.023"
"1","   10.729"
"1","    0.000"
"1","    0.250"
"1","    0.763"
"1","
"
"1","   .IncrUnd (.22.)"
"1","    0.238"
"1","    0.030"
"1","    7.866"
"1","    0.000"
"1","    0.238"
"1","    0.433"
"1","
"
"1","   .IncrInt (.23.)"
"1","    0.301"
"1","    0.041"
"1","    7.406"
"1","    0.000"
"1","    0.301"
"1","    0.405"
"1","
"
"1","   .MltPrsp (.24.)"
"1","    0.204"
"1","    0.028"
"1","    7.179"
"1","    0.000"
"1","    0.204"
"1","    0.280"
"1","
"
"1","   .InclsvC (.25.)"
"1","    0.227"
"1","    0.023"
"1","   10.077"
"1","    0.000"
"1","    0.227"
"1","    0.528"
"1","
"
"1","   .DEIntgr (.26.)"
"1","    0.370"
"1","    0.034"
"1","   10.748"
"1","    0.000"
"1","    0.370"
"1","    0.669"
"1","
"
"1","   .EqtblEv (.27.)"
"1","    0.197"
"1","    0.020"
"1","    9.721"
"1","    0.000"
"1","    0.197"
"1","    0.475"
"1","
"
"1","    TradPed       "
"1","    0.544"
"1","    0.112"
"1","    4.855"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.077"
"1","    0.023"
"1","    3.333"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.525"
"1","    0.116"
"1","    4.533"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
