"1","    0.000"
"1","    0.608"
"1","    0.638"
"1","
"
"1","    AS7           "
"1","    0.654"
"1","    0.054"
"1","   12.000"
"1","    0.000"
"1","    0.637"
"1","    0.665"
"1","
"
"1","    AS8           "
"1","    0.754"
"1","    0.066"
"1","   11.430"
"1","    0.000"
"1","    0.734"
"1","    0.639"
"1","
"
"1","    AS9           "
"1","    0.735"
"1","    0.070"
"1","   10.468"
"1","    0.000"
"1","    0.715"
"1","    0.592"
"1","
"
"1","    AF4           "
"1","    0.317"
"1","    0.065"
"1","    4.879"
"1","    0.000"
"1","    0.309"
"1","    0.243"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.020"
"1","    0.826"
"1","
"
"1","    AF2           "
"1","    0.814"
"1","    0.074"
"1","   11.000"
"1","    0.000"
"1","    0.830"
"1","    0.674"
"1","
"
"1","    AF3           "
"1","    0.924"
"1","    0.080"
"1","   11.624"
"1","    0.000"
"1","    0.943"
"1","    0.717"
"1","
"
"1","    AF4           "
"1","    0.808"
"1","    0.075"
"1","   10.811"
"1","    0.000"
"1","    0.824"
"1","    0.649"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.449"
"1","    0.598"
"1","
"
"1","    MI2           "
"1","    0.851"
"1","    0.145"
"1","    5.849"
"1","    0.000"
"1","    0.382"
"1","    0.563"
"1","
"
"1","    MI3           "
"1","    0.813"
"1","    0.145"
"1","    5.596"
"1","    0.000"
"1","    0.365"
"1","    0.506"
"1","
"
"1","    MI4           "
"1","    0.798"
"1","    0.147"
"1","    5.436"
"1","    0.000"
"1","    0.358"
"1","    0.480"
"1","
"
"1","    MI5           "
"1","    0.490"
"1","    0.112"
"1","    4.385"
"1","    0.000"
"1","    0.220"
"1","    0.352"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.682"
"1","    0.818"
"1","
"
"1","    AUA2          "
"1","    0.875"
"1","    0.089"
"1","    9.786"
"1","    0.000"
"1","    0.597"
"1","    0.748"
"1","
"
"1","    AUA3          "
"1","    0.634"
"1","    0.083"
"1","    7.619"
"1","    0.000"
"1","    0.432"
"1","    0.503"
"1","
"
"1","    AUA4          "
"1","    0.628"
"1","    0.083"
"1","    7.537"
"1","    0.000"
"1","    0.429"
"1","    0.497"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","   -0.039"
"1","    0.067"
"1","   -0.573"
"1","    0.567"
"1","   -0.039"
"1","   -0.039"
"1","
"
"1","    MI            "
"1","    0.032"
"1","    0.033"
"1","    0.968"
"1","    0.333"
"1","    0.074"
"1","    0.074"
"1","
"
"1","    AUA           "
"1","    0.023"
"1","    0.045"
"1","    0.510"
"1","    0.610"
"1","    0.035"
"1","    0.035"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","   -0.033"
"1","    0.036"
"1","   -0.903"
"1","    0.367"
"1","   -0.071"
"1","   -0.071"
"1","
"
"1","    AUA           "
"1","    0.010"
"1","    0.049"
"1","    0.212"
"1","    0.832"
"1","    0.015"
"1","    0.015"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.024"
"1","    0.025"
"1","    0.965"
"1","    0.335"
"1","    0.078"
"1","    0.078"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.532"
"1","    0.055"
"1","    9.724"
"1","    0.000"
"1","    0.532"
"1","    0.359"
"1","
"
"1","   .AS2           "
"1","    0.338"
"1","    0.031"
"1","   10.732"
"1","    0.000"
"1","    0.338"
"1","    0.477"
"1","
"
"1","   .AS3           "
"1","    0.767"
"1","    0.071"
"1","   10.838"
"1","    0.000"
"1","    0.767"
"1","    0.494"
"1","
"
"1","   .AS4           "
"1","    1.059"
"1","    0.098"
"1","   10.808"
"1","    0.000"
"1","    1.059"
"1","    0.489"
"1","
"
"1","   .AS5           "
"1","    1.111"
"1","    0.099"
"1","   11.179"
"1","    0.000"
"1","    1.111"
"1","    0.558"
"1","
"
"1","   .AS6           "
"1","    0.539"
"1","    0.048"
"1","   11.332"
"1","    0.000"
"1","    0.539"
"1","    0.593"
"1","
"
"1","   .AS7           "
"1","    0.510"
"1","    0.046"
"1","   11.174"
"1","    0.000"
"1","    0.510"
"1","    0.557"
"1","
"
"1","   .AS8           "
"1","    0.782"
"1","    0.069"
"1","   11.329"
"1","    0.000"
"1","    0.782"
"1","    0.592"
"1","
"
"1","   .AS9           "
"1","    0.949"
"1","    0.082"
"1","   11.547"
"1","    0.000"
"1","    0.949"
"1","    0.650"
"1","
"
"1","   .AF4           "
"1","    0.858"
"1","    0.085"
"1","   10.071"
"1","    0.000"
"1","    0.858"
"1","    0.532"
"1","
"
"1","   .AF1           "
"1","    0.484"
"1","    0.074"
"1","    6.503"
"1","    0.000"
"1","    0.484"
"1","    0.317"
"1","
"
"1","   .AF2           "
"1","    0.830"
"1","    0.082"
"1","   10.059"
"1","    0.000"
"1","    0.830"
"1","    0.546"
"1","
"
"1","   .AF3           "
"1","    0.840"
"1","    0.090"
"1","    9.371"
"1","    0.000"
"1","    0.840"
"1","    0.486"
"1","
"
"1","   .MI1           "
"1","    0.361"
"1","    0.043"
"1","    8.396"
"1","    0.000"
"1","    0.361"
"1","    0.642"
"1","
"
"1","   .MI2           "
"1","    0.315"
"1","    0.035"
"1","    9.053"
"1","    0.000"
"1","    0.315"
"1","    0.684"
"1","
"
"1","   .MI3           "
"1","    0.386"
"1","    0.039"
"1","    9.910"
"1","    0.000"
"1","    0.386"
"1","    0.743"
"1","
"
"1","   .MI4           "
"1","    0.427"
"1","    0.042"
"1","   10.236"
"1","    0.000"
"1","    0.427"
"1","    0.769"
"1","
"
"1","   .MI5           "
"1","    0.342"
"1","    0.030"
"1","   11.357"
"1","    0.000"
"1","    0.342"
"1","    0.876"
"1","
"
"1","   .AUA1          "
"1","    0.230"
"1","    0.044"
"1","    5.228"
"1","    0.000"
"1","    0.230"
"1","    0.331"
"1","
"
"1","   .AUA2          "
"1","    0.281"
"1","    0.038"
"1","    7.301"
"1","    0.000"
"1","    0.281"
"1","    0.441"
"1","
"
"1","   .AUA3          "
"1","    0.551"
"1","    0.049"
"1","   11.221"
"1","    0.000"
"1","    0.551"
"1","    0.747"
"1","
"
"1","   .AUA4          "
"1","    0.560"
"1","    0.050"
"1","   11.256"
"1","    0.000"
"1","    0.560"
"1","    0.753"
"1","
"
"1","    AS            "
"1","    0.948"
"1","    0.117"
"1","    8.108"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    1.041"
"1","    0.133"
"1","    7.814"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.201"
"1","    0.047"
"1","    4.273"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.465"
"1","    0.067"
"1","    6.992"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
