"0","strict <- lavaan::cfa(corrF, data = items, group = ""Group"", group.equal = c(""loadings"", ""intercepts"", ""residuals""))"
"0","lavaan::summary(strict, fit.measures = TRUE, standardized = TRUE,)"
"1","lavaan 0.6.17 "
"1","ended normally after 105 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        105"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","         45"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","        "
"1","
"
"1","  "
"1","  GroupA                                   "
"1"," "
"1","     300"
"1","
"
"1","  "
"1","  GroupB                                   "
"1"," "
"1","     300"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 520.171"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     244"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  GroupA                                   "
"1"," "
"1"," 271.447"
"1","
"
"1","  "
"1","  GroupB                                   "
"1"," "
"1"," 248.724"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1509.167"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             240"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.782"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.786"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -10280.873"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -10020.787"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   20681.745"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   20945.561"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   20755.077"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.061"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.054"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.069"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.006"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.076"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","GroupA"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.238"
"1","    0.324"
"1","
"
"1","    Advoc2  (.p2.)"
"1","    1.545"
"1","    0.263"
"1","    5.879"
"1","    0.000"
"1","    0.368"
"1","    0.477"
"1","
"
"1","    Advoc3  (.p3.)"
"1","    1.306"
"1","    0.231"
"1","    5.647"
"1","    0.000"
"1","    0.311"
"1","    0.429"
"1","
"
"1","    Advoc4  (.p4.)"
"1","    1.552"
"1","    0.261"
"1","    5.955"
"1","    0.000"
"1","    0.369"
"1","    0.495"
"1","
"
"1","    Advoc5  (.p5.)"
"1","    1.632"
"1","    0.276"
"1","    5.905"
"1","    0.000"
"1","    0.389"
"1","    0.483"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.145"
"1","    0.197"
"1","
"
"1","    Aware2  (.p7.)"
"1","    2.817"
"1","    0.670"
"1","    4.204"
"1","    0.000"
