"1"," -0.024"
"1"," -0.026"
"1","  0.336"
"1"," -0.077"
"1","
Marg3  "
"1"," -0.026"
"1","  0.025"
"1","  0.003"
"1","  0.011"
"1","  0.039"
"1"," -0.034"
"1"," -0.060"
"1","  0.001"
"1","  0.036"
"1"," -0.010"
"1"," -0.033"
"1"," -0.077"
"1","  0.462"
"1","
Marg4  "
"1","  0.002"
"1"," -0.013"
"1"," -0.005"
"1"," -0.044"
"1","  0.028"
"1"," -0.054"
"1"," -0.028"
"1","  0.014"
"1"," -0.044"
"1"," -0.018"
"1"," -0.041"
"1"," -0.070"
"1"," -0.101"
"1","
Marg5  "
"1"," -0.012"
"1"," -0.039"
"1"," -0.029"
"1"," -0.023"
"1","  0.032"
"1"," -0.078"
"1"," -0.045"
"1"," -0.019"
"1","  0.009"
"1","  0.027"
"1"," -0.044"
"1"," -0.090"
"1"," -0.091"
"1","
Marg6  "
"1"," -0.018"
"1","  0.035"
"1","  0.020"
"1","  0.032"
"1","  0.007"
"1"," -0.007"
"1"," -0.028"
"1","  0.004"
"1"," -0.003"
"1","  0.005"
"1"," -0.041"
"1"," -0.026"
"1"," -0.066"
"1","
Marg7  "
"1","  0.020"
"1","  0.036"
"1","  0.043"
"1","  0.014"
"1","  0.054"
"1","  0.008"
"1","  0.016"
"1","  0.031"
"1"," -0.023"
"1","  0.006"
"1"," -0.049"
"1"," -0.092"
"1"," -0.058"
"1","
Strong1"
"1","  0.040"
"1","  0.015"
"1","  0.002"
"1"," -0.026"
"1"," -0.001"
"1"," -0.005"
"1","  0.021"
"1"," -0.043"
"1"," -0.019"
"1"," -0.030"
"1","  0.020"
"1","  0.020"
"1","  0.004"
"1","
Strong2"
"1","  0.034"
"1"," -0.023"
"1"," -0.008"
"1","  0.001"
"1"," -0.020"
"1","  0.042"
"1"," -0.008"
"1"," -0.001"
"1"," -0.044"
"1"," -0.056"
"1"," -0.006"
"1","  0.002"
"1","  0.019"
"1","
Strong3"
"1"," -0.015"
"1","  0.015"
"1","  0.011"
"1","  0.038"
"1"," -0.053"
"1","  0.032"
"1"," -0.019"
"1"," -0.085"
"1"," -0.056"
"1"," -0.095"
"1","  0.022"
"1","  0.013"
"1","  0.033"
"1","
Strong4"
"1","  0.026"
"1","  0.031"
"1","  0.021"
"1"," -0.003"
"1"," -0.008"
"1","  0.038"
"1"," -0.005"
"1"," -0.003"
"1"," -0.038"
"1"," -0.025"
"1"," -0.005"
"1"," -0.012"
"1","  0.019"
"1","
Strong5"
"1","  0.019"
"1","  0.062"
"1","  0.021"
"1"," -0.020"
"1"," -0.022"
"1","  0.014"
"1"," -0.020"
"1","  0.002"
"1"," -0.074"
"1"," -0.080"
"1"," -0.013"
"1"," -0.020"
"1"," -0.011"
"1","
Angry1 "
"1","  0.015"
"1"," -0.026"
"1"," -0.077"
"1","  0.006"
"1"," -0.045"
"1"," -0.046"
"1","  0.006"
"1","  0.022"
"1"," -0.072"
"1","  0.028"
"1","  0.003"
"1"," -0.029"
"1","  0.009"
"1","
Angry2 "
"1"," -0.007"
"1","  0.012"
"1"," -0.030"
"1"," -0.002"
"1"," -0.019"
"1"," -0.031"
"1","  0.061"
"1","  0.040"
"1"," -0.030"
"1","  0.011"
"1","  0.009"
"1"," -0.029"
"1"," -0.005"
"1","
Angry3 "
"1","  0.023"
"1","  0.006"
"1"," -0.027"
"1","  0.008"
"1"," -0.010"
"1"," -0.001"
"1","  0.040"
"1"," -0.008"
"1","  0.001"
"1","  0.040"
"1","  0.007"
"1","  0.006"
"1"," -0.027"
"1","
"
"1","       "
"1","  Marg4"
"1","  Marg5"
"1","  Marg6"
"1","  Marg7"
"1"," Strong1"
"1"," Strong2"
"1"," Strong3"
"1"," Strong4"
"1"," Strong5"
"1"," Angry1"
"1"," Angry2"
"1"," Angry3"
"1","
Obj1   "
"1","  0.002"
"1"," -0.012"
"1"," -0.018"
"1","  0.020"
"1","   0.040"
"1","   0.034"
"1","  -0.015"
"1","   0.026"
"1","   0.019"
"1","  0.015"
"1"," -0.007"
"1","  0.023"
"1","
Obj2   "
"1"," -0.013"
"1"," -0.039"
"1","  0.035"
"1","  0.036"
"1","   0.015"
"1","  -0.023"
"1","   0.015"
"1","   0.031"
"1","   0.062"
"1"," -0.026"
"1","  0.012"
"1","  0.006"
"1","
Obj3   "
"1"," -0.005"
"1"," -0.029"
"1","  0.020"
"1","  0.043"
"1","   0.002"
"1","  -0.008"
"1","   0.011"
"1","   0.021"
"1","   0.021"
"1"," -0.077"
"1"," -0.030"
"1"," -0.027"
"1","
Obj4   "
"1"," -0.044"
"1"," -0.023"
"1","  0.032"
"1","  0.014"
"1","  -0.026"
"1","   0.001"
"1","   0.038"
"1","  -0.003"
"1","  -0.020"
"1","  0.006"
"1"," -0.002"
"1","  0.008"
"1","
Obj5   "
"1","  0.028"
"1","  0.032"
"1","  0.007"
"1","  0.054"
"1","  -0.001"
"1","  -0.020"
"1","  -0.053"
"1","  -0.008"
"1","  -0.022"
"1"," -0.045"
"1"," -0.019"
"1"," -0.010"
"1","
Obj6   "
"1"," -0.054"
"1"," -0.078"
"1"," -0.007"
"1","  0.008"
"1","  -0.005"
"1","   0.042"
"1","   0.032"
"1","   0.038"
"1","   0.014"
"1"," -0.046"
"1"," -0.031"
"1"," -0.001"
"1","
Obj7   "
"1"," -0.028"
"1"," -0.045"
"1"," -0.028"
"1","  0.016"
"1","   0.021"
"1","  -0.008"
"1","  -0.019"
"1","  -0.005"
"1","  -0.020"
"1","  0.006"
"1","  0.061"
"1","  0.040"
"1","
Obj8   "
"1","  0.014"
"1"," -0.019"
"1","  0.004"
"1","  0.031"
"1","  -0.043"
"1","  -0.001"
"1","  -0.085"
"1","  -0.003"
"1","   0.002"
"1","  0.022"
"1","  0.040"
"1"," -0.008"
"1","
Obj9   "
"1"," -0.044"
"1","  0.009"
"1"," -0.003"
"1"," -0.023"
"1","  -0.019"
"1","  -0.044"
"1","  -0.056"
"1","  -0.038"
"1","  -0.074"
"1"," -0.072"
"1"," -0.030"
"1","  0.001"
"1","
Obj10  "
"1"," -0.018"
"1","  0.027"
"1","  0.005"
"1","  0.006"
"1","  -0.030"
"1","  -0.056"
"1","  -0.095"
"1","  -0.025"
"1","  -0.080"
"1","  0.028"
"1","  0.011"
"1","  0.040"
"1","
Marg1  "
"1"," -0.041"
"1"," -0.044"
"1"," -0.041"
"1"," -0.049"
"1","   0.020"
"1","  -0.006"
"1","   0.022"
"1","  -0.005"
"1","  -0.013"
"1","  0.003"
"1","  0.009"
"1","  0.007"
"1","
Marg2  "
"1"," -0.070"
"1"," -0.090"
"1"," -0.026"
"1"," -0.092"
"1","   0.020"
"1","   0.002"
"1","   0.013"
"1","  -0.012"
"1","  -0.020"
"1"," -0.029"
"1"," -0.029"
"1","  0.006"
"1","
Marg3  "
"1"," -0.101"
"1"," -0.091"
"1"," -0.066"
"1"," -0.058"
"1","   0.004"
"1","   0.019"
"1","   0.033"
"1","   0.019"
"1","  -0.011"
"1","  0.009"
"1"," -0.005"
"1"," -0.027"
"1","
Marg4  "
"1","  0.484"
"1"," -0.055"
"1"," -0.087"
"1"," -0.074"
"1","   0.038"
"1","   0.032"
"1","   0.034"
"1","   0.015"
"1","   0.001"
"1"," -0.023"
"1","  0.006"
"1"," -0.026"
"1","
Marg5  "
"1"," -0.055"
"1","  0.509"
"1"," -0.093"
"1"," -0.031"
"1","   0.010"
"1","   0.066"
"1","   0.024"
"1","   0.040"
"1","  -0.020"
"1"," -0.013"
"1"," -0.010"
"1"," -0.004"
"1","
Marg6  "
"1"," -0.087"
"1"," -0.093"
"1","  0.463"
"1"," -0.074"
"1","  -0.007"
"1","  -0.056"
"1","  -0.062"
"1","  -0.037"
"1","  -0.096"
"1","  0.076"
"1","  0.053"
"1","  0.029"
"1","
Marg7  "
"1"," -0.074"
"1"," -0.031"
"1"," -0.074"
"1","  0.519"
"1","  -0.085"
"1","   0.006"
"1","  -0.016"
"1","  -0.032"
"1","  -0.032"
"1"," -0.014"
"1"," -0.044"
"1"," -0.070"
"1","
Strong1"
"1","  0.038"
"1","  0.010"
"1"," -0.007"
"1"," -0.085"
"1","   0.553"
"1","  -0.133"
"1","  -0.090"
"1","  -0.133"
"1","  -0.096"
"1"," -0.030"
"1"," -0.071"
"1"," -0.061"
"1","
Strong2"
"1","  0.032"
"1","  0.066"
"1"," -0.056"
"1","  0.006"
"1","  -0.133"
"1","   0.581"
"1","  -0.135"
"1","  -0.100"
"1","  -0.130"
"1","  0.021"
"1"," -0.031"
"1","  0.009"
"1","
Strong3"
"1","  0.034"
"1","  0.024"
"1"," -0.062"
"1"," -0.016"
"1","  -0.090"
"1","  -0.135"
"1","   0.577"
"1","  -0.096"
"1","  -0.087"
"1","  0.056"
"1","  0.024"
"1","  0.040"
"1","
Strong4"
"1","  0.015"
"1","  0.040"
"1"," -0.037"
"1"," -0.032"
"1","  -0.133"
"1","  -0.100"
"1","  -0.096"
"1","   0.489"
"1","  -0.097"
"1"," -0.047"
"1"," -0.069"
"1"," -0.064"
"1","
Strong5"
"1","  0.001"
"1"," -0.020"
"1"," -0.096"
"1"," -0.032"
"1","  -0.096"
"1","  -0.130"
"1","  -0.087"
"1","  -0.097"
"1","   0.623"
"1","  0.092"
"1","  0.041"
"1","  0.044"
"1","
Angry1 "
"1"," -0.023"
"1"," -0.013"
"1","  0.076"
"1"," -0.014"
"1","  -0.030"
"1","   0.021"
"1","   0.056"
"1","  -0.047"
"1","   0.092"
"1","  0.376"
"1"," -0.108"
"1"," -0.115"
"1","
Angry2 "
"1","  0.006"
"1"," -0.010"
"1","  0.053"
"1"," -0.044"
"1","  -0.071"
"1","  -0.031"
"1","   0.024"
"1","  -0.069"
"1","   0.041"
"1"," -0.108"
"1","  0.385"
"1"," -0.147"
"1","
Angry3 "
"1"," -0.026"
"1"," -0.004"
"1","  0.029"
"1"," -0.070"
"1","  -0.061"
"1","   0.009"
"1","   0.040"
"1","  -0.064"
"1","   0.044"
"1"," -0.115"
"1"," -0.147"
"1","  0.374"
"1","
"
