"1",":"
"1"," num  "
"1",""
"1","4 4 4 4 2 3 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Law2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 4 4 3 3 5 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Law3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 3 5 3 3 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ed1    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 4 5 4 5 3 4 6 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ed2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 4 4 2 4 4 4 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ed3    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 4 4 3 4 5 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ed4    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 5 3 4 4 2 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PSS1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 2 1 0 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PSS2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 3 2 2 2 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PSS3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 3 2 2 3 2 1 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PSS4   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 2 2 2 2 0 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ND1    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 3 2 2 2 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ND2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ND3    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 2 1 3 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ND4    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 2 3 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ND5    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 1 3 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE1    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 1 2 1 2 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 3 2 1 2 1 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE3    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 2 3 2 1 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE4    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 1 1 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE5    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 3 2 3 1 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE6    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE7    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 3 2 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE8    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 2 1 2 1 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NE9    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 3 2 2 2 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IT1    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 2 2 1 3 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IT2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 1 1 2 1 1 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IT3    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 0 2 2 1 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IT4    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 3 1 3 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IT5    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 2 1 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IT6    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 2 2 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IT7    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 0 2 2 2 2 1 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IT8    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 1 2 1 2 1 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 2 4 2 3 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 3 4 3 2 3 2 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 2 2 4 2 1 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD4   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 2 3 4 3 3 3 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD5   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 4 3 2 3 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD6   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 2 3 3 2 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD7   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 3 3 3 2 3 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD8   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 2 4 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD9   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 3 4 3 3 2 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KPD10  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 3 4 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD1  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 4 5 4 4 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD2  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 3 3 3 3 4 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD3  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 5 3 3 3 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD4  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 4 4 3 3 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD5  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 3 3 4 3 4 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD6  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 5 5 3 3 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD7  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 5 2 3 3 2 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD8  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 3 5 2 2 3 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD9  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5 4 5 4 5 4 4 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD10 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 4 6 3 4 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD211"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 2 6 3 4 3 3 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD12 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 4 2 3 4 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD13 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 4 4 4 3 4 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHRD14 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 4 4 4 3 3 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TDS12  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 2 3 4 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
