,Mild,Severe,
 
,Estimate,SE,z,p-value,Estimate,SE,z,p-value,

,Factor Loadings,
 Helplessness,

Help1,1.00+,,,,1.00+,,,,

Help2,1.06,0.06,16.38,.000,1.06,0.06,16.38,.000,

Help3,0.95,0.06,15.37,.000,0.95,0.06,15.37,.000,

Help4,0.81,0.06,13.32,.000,0.81,0.06,13.32,.000,

Help5,0.97,0.07,14.60,.000,0.97,0.07,14.60,.000,

 Minimization,

Min1,1.00+,,,,1.00+,,,,

Min2,0.81,0.09,8.80,.000,0.81,0.09,8.80,.000,

Min3,0.89,0.10,8.71,.000,0.89,0.10,8.71,.000,

 DenialPersonhood,

Pers1,1.00+,,,,1.00+,,,,

Pers2,0.86,0.04,24.12,.000,0.86,0.04,24.12,.000,

Pers3,0.70,0.04,17.88,.000,0.70,0.04,17.88,.000,

Pers4,0.62,0.04,15.28,.000,0.62,0.04,15.28,.000,

Pers5,0.48,0.04,11.36,.000,0.48,0.04,11.36,.000,

 Otherization,

Oth1,1.00+,,,,1.00+,,,,

Oth2,0.99,0.05,18.46,.000,0.99,0.05,18.46,.000,

Oth3,0.90,0.05,17.50,.000,0.90,0.05,17.50,.000,

Oth4,0.77,0.06,12.99,.000,0.77,0.06,12.99,.000,

Oth5,0.63,0.05,11.96,.000,0.63,0.05,11.96,.000,

Oth6,0.51,0.05,10.93,.000,0.51,0.05,10.93,.000,

Oth7,0.53,0.06,9.03,.000,0.53,0.06,9.03,.000,

,Intercepts,

Help1,1.67,0.05,32.10,.000,1.67,0.05,32.10,.000,

Help2,1.45,0.05,27.88,.000,1.45,0.05,27.88,.000,

Help3,1.81,0.05,34.93,.000,1.81,0.05,34.93,.000,

Help4,1.45,0.05,28.15,.000,1.45,0.05,28.15,.000,

Help5,1.84,0.06,32.59,.000,1.84,0.06,32.59,.000,

Min1,2.87,0.06,46.58,.000,2.87,0.06,46.58,.000,

Min2,2.76,0.06,49.33,.000,2.76,0.06,49.33,.000,

Min3,1.92,0.06,30.83,.000,1.92,0.06,30.83,.000,

Pers1,1.29,0.05,25.89,.000,1.29,0.05,25.89,.000,

Pers2,1.19,0.05,25.44,.000,1.19,0.05,25.44,.000,

Pers3,1.29,0.05,26.37,.000,1.29,0.05,26.37,.000,

Pers4,1.31,0.05,26.38,.000,1.31,0.05,26.38,.000,

Pers5,1.55,0.05,31.17,.000,1.55,0.05,31.17,.000,

Oth1,0.75,0.04,19.76,.000,0.75,0.04,19.76,.000,

Oth2,1.09,0.04,24.53,.000,1.09,0.04,24.53,.000,

Oth3,0.95,0.04,22.82,.000,0.95,0.04,22.82,.000,

Oth4,1.27,0.05,24.89,.000,1.27,0.05,24.89,.000,

Oth5,1.04,0.04,24.17,.000,1.04,0.04,24.17,.000,

Oth6,0.85,0.04,22.20,.000,0.85,0.04,22.20,.000,

Oth7,1.29,0.05,26.94,.000,1.29,0.05,26.94,.000,

,Residual Variances,

Help1,1.03,0.08,13.24,.000,1.02,0.10,9.81,.000,

Help2,0.89,0.07,12.29,.000,1.07,0.11,9.65,.000,

Help3,1.07,0.08,13.65,.000,1.13,0.11,10.25,.000,

Help4,1.28,0.09,14.73,.000,1.45,0.13,11.10,.000,

Help5,1.41,0.10,14.26,.000,1.39,0.13,10.56,.000,

Min1,1.52,0.14,10.99,.000,1.25,0.15,8.19,.000,

Min2,1.45,0.11,12.71,.000,1.40,0.14,9.93,.000,

Min3,1.83,0.14,12.88,.000,1.89,0.19,10.19,.000,

Pers1,0.48,0.05,9.06,.000,0.49,0.08,6.30,.000,

Pers2,0.58,0.05,11.74,.000,0.68,0.08,8.86,.000,

Pers3,1.04,0.07,14.79,.000,1.35,0.12,11.17,.000,

Pers4,1.21,0.08,15.32,.000,1.61,0.14,11.52,.000,

Pers5,1.41,0.09,15.85,.000,1.92,0.16,11.85,.000,

Oth1,0.39,0.04,10.97,.000,0.55,0.07,8.45,.000,

Oth2,0.77,0.06,13.70,.000,0.99,0.10,10.14,.000,

Oth3,0.69,0.05,13.91,.000,1.04,0.10,10.62,.000,

Oth4,1.41,0.09,15.52,.000,1.63,0.14,11.43,.000,

Oth5,1.00,0.06,15.57,.000,1.45,0.12,11.63,.000,

Oth6,0.81,0.05,15.71,.000,1.23,0.10,11.74,.000,

Oth7,1.33,0.08,15.95,.000,2.05,0.17,11.89,.000,

,Latent Intercepts,

Helplessness,0.00+,,,,0.99,0.08,12.39,.000,

Minimization,0.00+,,,,0.73,0.09,7.97,.000,

DenialPersonhood,0.00+,,,,1.25,0.09,13.84,.000,

Otherization,0.00+,,,,1.05,0.07,14.91,.000,

,Latent Variances,

Helplessness,0.61,0.07,8.62,.000,0.74,0.10,7.40,.000,

Minimization,0.73,0.12,5.85,.000,0.66,0.13,4.96,.000,

DenialPersonhood,0.91,0.08,11.43,.000,1.39,0.15,9.49,.000,

Otherization,0.41,0.04,9.90,.000,0.73,0.09,8.33,.000,

,Latent Covariances,

Helplessness w/Minimization,-0.09,0.05,-1.84,.065,-0.15,0.07,-2.27,.023,

Helplessness w/DenialPersonhood,-0.14,0.04,-3.20,.001,-0.18,0.08,-2.40,.017,

Helplessness w/Otherization,-0.06,0.03,-2.14,.033,-0.24,0.06,-4.06,.000,

Minimization w/DenialPersonhood,-0.08,0.05,-1.56,.120,0.01,0.08,0.09,.925,

Minimization w/Otherization,-0.15,0.04,-3.82,.000,-0.15,0.06,-2.38,.017,

DenialPersonhood w/Otherization,-0.11,0.04,-3.09,.002,-0.46,0.08,-5.84,.000,

,Fit Indices,

chi^2,910.74(360),,,.000,,,,,

DF,360.00,,,,,,,,

PVALUE,0.00,,,,,,,,

CFI,0.81,,,,,,,,

RMSEA,0.06,,,,,,,,

RMSEA.CI.LOWER,0.06,,,,,,,,

RMSEA.CI.UPPER,0.07,,,,,,,,

SRMR,0.08,,,,,,,,

AIC,52706.62,,,,,,,,

BIC,53179.12,,,,,,,,

+Fixed parameter,



