,Mild,Severe,
 
,Estimate,SE,z,p-value,Estimate,SE,z,p-value,

,Factor Loadings,
 Helplessness,

Help1,1.00+,,,,1.00+,,,,

Help2,1.06,0.06,16.45,.000,1.06,0.06,16.45,.000,

Help3,0.95,0.06,15.40,.000,0.95,0.06,15.40,.000,

Help4,0.81,0.06,13.41,.000,0.81,0.06,13.41,.000,

Help5,0.97,0.07,14.56,.000,0.97,0.07,14.56,.000,

 Minimization,

Min1,1.00+,,,,1.00+,,,,

Min2,0.80,0.09,8.77,.000,0.80,0.09,8.77,.000,

Min3,0.89,0.10,8.73,.000,0.89,0.10,8.73,.000,

 DenialPersonhood,

Pers1,1.00+,,,,1.00+,,,,

Pers2,0.87,0.04,24.39,.000,0.87,0.04,24.39,.000,

Pers3,0.70,0.04,18.21,.000,0.70,0.04,18.21,.000,

Pers4,0.63,0.04,15.71,.000,0.63,0.04,15.71,.000,

Pers5,0.49,0.04,11.75,.000,0.49,0.04,11.75,.000,

 Otherization,

Oth1,1.00+,,,,1.00+,,,,

Oth2,0.99,0.05,18.91,.000,0.99,0.05,18.91,.000,

Oth3,0.90,0.05,18.12,.000,0.90,0.05,18.12,.000,

Oth4,0.77,0.06,13.17,.000,0.77,0.06,13.17,.000,

Oth5,0.65,0.05,12.72,.000,0.65,0.05,12.72,.000,

Oth6,0.51,0.05,11.24,.000,0.51,0.05,11.24,.000,

Oth7,0.56,0.06,9.71,.000,0.56,0.06,9.71,.000,

,Intercepts,

Help1,1.67,0.05,32.23,.000,1.67,0.05,32.23,.000,

Help2,1.44,0.05,27.55,.000,1.44,0.05,27.55,.000,

Help3,1.81,0.05,34.92,.000,1.81,0.05,34.92,.000,

Help4,1.45,0.05,27.86,.000,1.45,0.05,27.86,.000,

Help5,1.84,0.06,32.70,.000,1.84,0.06,32.70,.000,

Min1,2.88,0.06,47.14,.000,2.88,0.06,47.14,.000,

Min2,2.76,0.06,49.30,.000,2.76,0.06,49.30,.000,

Min3,1.92,0.06,30.59,.000,1.92,0.06,30.59,.000,

Pers1,1.29,0.05,25.91,.000,1.29,0.05,25.91,.000,

Pers2,1.18,0.05,25.17,.000,1.18,0.05,25.17,.000,

Pers3,1.30,0.05,26.01,.000,1.30,0.05,26.01,.000,

Pers4,1.32,0.05,25.97,.000,1.32,0.05,25.97,.000,

Pers5,1.58,0.05,30.85,.000,1.58,0.05,30.85,.000,

Oth1,0.73,0.04,19.13,.000,0.73,0.04,19.13,.000,

Oth2,1.09,0.05,24.24,.000,1.09,0.05,24.24,.000,

Oth3,0.94,0.04,22.01,.000,0.94,0.04,22.01,.000,

Oth4,1.27,0.05,24.67,.000,1.27,0.05,24.67,.000,

Oth5,1.07,0.04,23.67,.000,1.07,0.04,23.67,.000,

Oth6,0.87,0.04,21.69,.000,0.87,0.04,21.69,.000,

Oth7,1.33,0.05,26.36,.000,1.33,0.05,26.36,.000,

,Residual Variances,

Help1,1.03,0.06,16.11,.000,1.03,0.06,16.11,.000,

Help2,0.96,0.06,15.25,.000,0.96,0.06,15.25,.000,

Help3,1.09,0.07,16.73,.000,1.09,0.07,16.73,.000,

Help4,1.34,0.07,18.24,.000,1.34,0.07,18.24,.000,

Help5,1.41,0.08,17.50,.000,1.41,0.08,17.50,.000,

Min1,1.42,0.11,12.63,.000,1.42,0.11,12.63,.000,

Min2,1.44,0.09,15.48,.000,1.44,0.09,15.48,.000,

Min3,1.84,0.12,15.69,.000,1.84,0.12,15.69,.000,

Pers1,0.49,0.05,10.63,.000,0.49,0.05,10.63,.000,

Pers2,0.61,0.04,14.23,.000,0.61,0.04,14.23,.000,

Pers3,1.15,0.06,18.41,.000,1.15,0.06,18.41,.000,

Pers4,1.34,0.07,19.06,.000,1.34,0.07,19.06,.000,

Pers5,1.59,0.08,19.73,.000,1.59,0.08,19.73,.000,

Oth1,0.45,0.03,13.61,.000,0.45,0.03,13.61,.000,

Oth2,0.85,0.05,16.86,.000,0.85,0.05,16.86,.000,

Oth3,0.82,0.05,17.37,.000,0.82,0.05,17.37,.000,

Oth4,1.49,0.08,19.20,.000,1.49,0.08,19.20,.000,

Oth5,1.15,0.06,19.30,.000,1.15,0.06,19.30,.000,

Oth6,0.96,0.05,19.59,.000,0.96,0.05,19.59,.000,

Oth7,1.58,0.08,19.82,.000,1.58,0.08,19.82,.000,

,Latent Intercepts,

Helplessness,0.00+,,,,0.99,0.08,12.36,.000,

Minimization,0.00+,,,,0.73,0.09,8.00,.000,

DenialPersonhood,0.00+,,,,1.26,0.09,13.94,.000,

Otherization,0.00+,,,,1.05,0.07,15.06,.000,

,Latent Variances,

Helplessness,0.60,0.07,8.62,.000,0.75,0.10,7.47,.000,

Minimization,0.76,0.12,6.06,.000,0.63,0.13,4.84,.000,

DenialPersonhood,0.89,0.08,11.39,.000,1.39,0.14,9.61,.000,

Otherization,0.38,0.04,9.55,.000,0.76,0.09,8.80,.000,

,Latent Covariances,

Helplessness w/Minimization,-0.08,0.05,-1.75,.081,-0.16,0.07,-2.37,.018,

Helplessness w/DenialPersonhood,-0.14,0.04,-3.17,.002,-0.18,0.08,-2.46,.014,

Helplessness w/Otherization,-0.06,0.03,-2.15,.031,-0.23,0.06,-3.97,.000,

Minimization w/DenialPersonhood,-0.08,0.05,-1.54,.123,0.01,0.08,0.14,.885,

Minimization w/Otherization,-0.16,0.04,-3.92,.000,-0.14,0.06,-2.22,.026,

DenialPersonhood w/Otherization,-0.11,0.03,-3.10,.002,-0.46,0.08,-5.85,.000,

,Fit Indices,

chi^2,1010.09(380),,,.000,,,,,

DF,380.00,,,,,,,,

PVALUE,0.00,,,,,,,,

CFI,0.78,,,,,,,,

RMSEA,0.06,,,,,,,,

RMSEA.CI.LOWER,0.06,,,,,,,,

RMSEA.CI.UPPER,0.07,,,,,,,,

SRMR,0.08,,,,,,,,

AIC,52765.97,,,,,,,,

BIC,53143.97,,,,,,,,

+Fixed parameter,



