,Mild,Severe,
 
,Estimate,SE,z,p-value,Estimate,SE,z,p-value,

,Factor Loadings,
 Helplessness,

People feel they need to do something to help me because I have a disability,1.00+,,,,1.00+,,,,

People express admiration for me or describe me as inspirational simply because I live with a disability,1.06,0.06,16.45,.000,1.06,0.06,16.45,.000,

People express pity for me because I have a disability,0.95,0.06,15.40,.000,0.95,0.06,15.40,.000,

People do not expect me to have a job or volunteer activities because I have a disability,0.81,0.06,13.41,.000,0.81,0.06,13.41,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,0.97,0.07,14.56,.000,0.97,0.07,14.56,.000,

 Minimization,

People are unwilling to accept that I have a disability because I appear able-bodied,1.00+,,,,1.00+,,,,

People minimize my disability or suggest that it could be worse,0.80,0.09,8.77,.000,0.80,0.09,8.77,.000,

People act as if accomodations for my disability are unnecessary,0.89,0.10,8.73,.000,0.89,0.10,8.73,.000,

 DenialPersonhood,

People don't see me as a whole person because I have a disability,1.00+,,,,1.00+,,,,

People act as if I am nothing more than my disability,0.87,0.04,24.39,.000,0.87,0.04,24.39,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,0.70,0.04,18.21,.000,0.70,0.04,18.21,.000,

People assume I have low intelligence because I have a disability,0.63,0.04,15.71,.000,0.63,0.04,15.71,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,0.49,0.04,11.75,.000,0.49,0.04,11.75,.000,

 Otherization,

People think I should not date or pursue sexual relationships because I have a disability,1.00+,,,,1.00+,,,,

People indicate they would not date a person with a disability,0.99,0.05,18.91,.000,0.99,0.05,18.91,.000,

People suggest that I cannot or should not have children because I have a disability,0.90,0.05,18.12,.000,0.90,0.05,18.12,.000,

People stare at me because I have a disability,0.77,0.06,13.17,.000,0.77,0.06,13.17,.000,

Because I have a disability people seem surprised to see me outside my home,0.65,0.05,12.72,.000,0.65,0.05,12.72,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.51,0.05,11.24,.000,0.51,0.05,11.24,.000,

People suggest that living with a disability would not be a worthwhile existence,0.56,0.06,9.71,.000,0.56,0.06,9.71,.000,

,Intercepts,

People feel they need to do something to help me because I have a disability,1.67,0.05,32.23,.000,1.67,0.05,32.23,.000,

People express admiration for me or describe me as inspirational simply because I live with a disability,1.44,0.05,27.55,.000,1.44,0.05,27.55,.000,

People express pity for me because I have a disability,1.81,0.05,34.92,.000,1.81,0.05,34.92,.000,

People do not expect me to have a job or volunteer activities because I have a disability,1.45,0.05,27.86,.000,1.45,0.05,27.86,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,1.84,0.06,32.70,.000,1.84,0.06,32.70,.000,

People are unwilling to accept that I have a disability because I appear able-bodied,2.88,0.06,47.14,.000,2.88,0.06,47.14,.000,

People minimize my disability or suggest that it could be worse,2.76,0.06,49.30,.000,2.76,0.06,49.30,.000,

People act as if accomodations for my disability are unnecessary,1.92,0.06,30.59,.000,1.92,0.06,30.59,.000,

People don't see me as a whole person because I have a disability,1.29,0.05,25.91,.000,1.29,0.05,25.91,.000,

People act as if I am nothing more than my disability,1.18,0.05,25.17,.000,1.18,0.05,25.17,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,1.30,0.05,26.01,.000,1.30,0.05,26.01,.000,

People assume I have low intelligence because I have a disability,1.32,0.05,25.97,.000,1.32,0.05,25.97,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,1.58,0.05,30.85,.000,1.58,0.05,30.85,.000,

People think I should not date or pursue sexual relationships because I have a disability,0.73,0.04,19.13,.000,0.73,0.04,19.13,.000,

People indicate they would not date a person with a disability,1.09,0.05,24.24,.000,1.09,0.05,24.24,.000,

People suggest that I cannot or should not have children because I have a disability,0.94,0.04,22.01,.000,0.94,0.04,22.01,.000,

People stare at me because I have a disability,1.27,0.05,24.67,.000,1.27,0.05,24.67,.000,

Because I have a disability people seem surprised to see me outside my home,1.07,0.04,23.67,.000,1.07,0.04,23.67,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.87,0.04,21.69,.000,0.87,0.04,21.69,.000,

People suggest that living with a disability would not be a worthwhile existence,1.33,0.05,26.36,.000,1.33,0.05,26.36,.000,

,Residual Variances,

People feel they need to do something to help me because I have a disability,1.03,0.06,16.11,.000,1.03,0.06,16.11,.000,

People express admiration for me or describe me as inspirational simply because I live with a disability,0.96,0.06,15.25,.000,0.96,0.06,15.25,.000,

People express pity for me because I have a disability,1.09,0.07,16.73,.000,1.09,0.07,16.73,.000,

People do not expect me to have a job or volunteer activities because I have a disability,1.34,0.07,18.24,.000,1.34,0.07,18.24,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,1.41,0.08,17.50,.000,1.41,0.08,17.50,.000,

People are unwilling to accept that I have a disability because I appear able-bodied,1.42,0.11,12.63,.000,1.42,0.11,12.63,.000,

People minimize my disability or suggest that it could be worse,1.44,0.09,15.48,.000,1.44,0.09,15.48,.000,

People act as if accomodations for my disability are unnecessary,1.84,0.12,15.69,.000,1.84,0.12,15.69,.000,

People don't see me as a whole person because I have a disability,0.49,0.05,10.63,.000,0.49,0.05,10.63,.000,

People act as if I am nothing more than my disability,0.61,0.04,14.23,.000,0.61,0.04,14.23,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,1.15,0.06,18.41,.000,1.15,0.06,18.41,.000,

People assume I have low intelligence because I have a disability,1.34,0.07,19.06,.000,1.34,0.07,19.06,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,1.59,0.08,19.73,.000,1.59,0.08,19.73,.000,

People think I should not date or pursue sexual relationships because I have a disability,0.45,0.03,13.61,.000,0.45,0.03,13.61,.000,

People indicate they would not date a person with a disability,0.85,0.05,16.86,.000,0.85,0.05,16.86,.000,

People suggest that I cannot or should not have children because I have a disability,0.82,0.05,17.37,.000,0.82,0.05,17.37,.000,

People stare at me because I have a disability,1.49,0.08,19.20,.000,1.49,0.08,19.20,.000,

Because I have a disability people seem surprised to see me outside my home,1.15,0.06,19.30,.000,1.15,0.06,19.30,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.96,0.05,19.59,.000,0.96,0.05,19.59,.000,

People suggest that living with a disability would not be a worthwhile existence,1.58,0.08,19.82,.000,1.58,0.08,19.82,.000,

,Latent Intercepts,

Helplessness,0.00+,,,,0.99,0.08,12.36,.000,

Minimization,0.00+,,,,0.73,0.09,8.00,.000,

DenialPersonhood,0.00+,,,,1.26,0.09,13.94,.000,

Otherization,0.00+,,,,1.05,0.07,15.06,.000,

,Latent Variances,

Helplessness,0.60,0.07,8.62,.000,0.75,0.10,7.47,.000,

Minimization,0.76,0.12,6.06,.000,0.63,0.13,4.84,.000,

DenialPersonhood,0.89,0.08,11.39,.000,1.39,0.14,9.61,.000,

Otherization,0.38,0.04,9.55,.000,0.76,0.09,8.80,.000,

,Latent Covariances,

Helplessness w/Minimization,-0.08,0.05,-1.75,.081,-0.16,0.07,-2.37,.018,

Helplessness w/DenialPersonhood,-0.14,0.04,-3.17,.002,-0.18,0.08,-2.46,.014,

Helplessness w/Otherization,-0.06,0.03,-2.15,.031,-0.23,0.06,-3.97,.000,

Minimization w/DenialPersonhood,-0.08,0.05,-1.54,.123,0.01,0.08,0.14,.885,

Minimization w/Otherization,-0.16,0.04,-3.92,.000,-0.14,0.06,-2.22,.026,

DenialPersonhood w/Otherization,-0.11,0.03,-3.10,.002,-0.46,0.08,-5.85,.000,

,Fit Indices,

chi^2,1010.09(380),,,.000,,,,,

DF,380.00,,,,,,,,

PVALUE,0.00,,,,,,,,

CFI,0.78,,,,,,,,

RMSEA,0.06,,,,,,,,

RMSEA.CI.LOWER,0.06,,,,,,,,

RMSEA.CI.UPPER,0.07,,,,,,,,

SRMR,0.08,,,,,,,,

AIC,52765.97,,,,,,,,

BIC,53143.97,,,,,,,,

+Fixed parameter,



