,Mild,Severe,
 
,Estimate,SE,z,p-value,Estimate,SE,z,p-value,

,Factor Loadings,
 Helplessness,

People feel they need to do something to help me because I have a disability,1.00+,,,,1.00+,,,,

People express admiration for me or describe me as inspirational simply because I live with a disability,1.03,0.09,12.10,.000,1.03,0.09,12.10,.000,

People express pity for me because I have a disability,0.92,0.09,10.74,.000,0.92,0.09,10.74,.000,

People do not expect me to have a job or volunteer activities because I have a disability,0.81,0.08,10.27,.000,0.81,0.08,10.27,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,1.07,0.09,11.54,.000,1.07,0.09,11.54,.000,

 Minimization,

People are unwilling to accept that I have a disability because I appear able-bodied,1.00+,,,,1.00+,,,,

People minimize my disability or suggest that it could be worse,0.62,0.11,5.69,.000,0.62,0.11,5.69,.000,

People act as if accomodations for my disability are unnecessary,0.59,0.10,5.67,.000,0.59,0.10,5.67,.000,

 DenialPersonhood,

People don't see me as a whole person because I have a disability,1.00+,,,,1.00+,,,,

People act as if I am nothing more than my disability,1.25,0.11,11.62,.000,1.25,0.11,11.62,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,0.95,0.09,10.87,.000,0.95,0.09,10.87,.000,

People assume I have low intelligence because I have a disability,0.91,0.10,9.31,.000,0.91,0.10,9.31,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,0.83,0.09,8.74,.000,0.83,0.09,8.74,.000,

 Otherization,

People think I should not date or pursue sexual relationships because I have a disability,1.00+,,,,1.00+,,,,

People indicate they would not date a person with a disability,0.79,0.06,12.69,.000,0.79,0.06,12.69,.000,

People suggest that I cannot or should not have children because I have a disability,0.83,0.06,12.79,.000,0.83,0.06,12.79,.000,

People stare at me because I have a disability,0.61,0.06,9.96,.000,0.61,0.06,9.96,.000,

Because I have a disability people seem surprised to see me outside my home,0.49,0.06,8.52,.000,0.49,0.06,8.52,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.49,0.06,8.46,.000,0.49,0.06,8.46,.000,

People suggest that living with a disability would not be a worthwhile existence,0.45,0.06,6.97,.000,0.45,0.06,6.97,.000,

,Intercepts,

People feel they need to do something to help me because I have a disability,2.80,0.03,82.53,.000,2.80,0.03,82.53,.000,

People express admiration for me or describe me as inspirational simply because I live with a disability,2.45,0.03,76.44,.000,2.45,0.03,76.44,.000,

People express pity for me because I have a disability,2.28,0.03,67.23,.000,2.28,0.03,67.23,.000,

People do not expect me to have a job or volunteer activities because I have a disability,2.51,0.03,79.92,.000,2.51,0.03,79.92,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,2.24,0.04,62.36,.000,2.24,0.04,62.36,.000,

People are unwilling to accept that I have a disability because I appear able-bodied,2.39,0.03,68.85,.000,2.39,0.03,68.85,.000,

People minimize my disability or suggest that it could be worse,2.48,0.03,78.68,.000,2.48,0.03,78.68,.000,

People act as if accomodations for my disability are unnecessary,2.59,0.03,86.19,.000,2.59,0.03,86.19,.000,

People don't see me as a whole person because I have a disability,2.07,0.03,64.51,.000,2.07,0.03,64.51,.000,

People act as if I am nothing more than my disability,2.25,0.03,68.80,.000,2.25,0.03,68.80,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,2.33,0.03,84.81,.000,2.33,0.03,84.81,.000,

People assume I have low intelligence because I have a disability,2.67,0.03,81.30,.000,2.67,0.03,81.30,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,2.23,0.03,69.57,.000,2.23,0.03,69.57,.000,

People think I should not date or pursue sexual relationships because I have a disability,2.77,0.04,78.76,.000,2.77,0.04,78.76,.000,

People indicate they would not date a person with a disability,2.65,0.03,83.84,.000,2.65,0.03,83.84,.000,

People suggest that I cannot or should not have children because I have a disability,2.71,0.03,83.32,.000,2.71,0.03,83.32,.000,

People stare at me because I have a disability,2.70,0.03,87.07,.000,2.70,0.03,87.07,.000,

Because I have a disability people seem surprised to see me outside my home,2.72,0.03,92.19,.000,2.72,0.03,92.19,.000,

Because I have a disability people assume I have an extraordinary gift or talent,2.68,0.03,91.42,.000,2.68,0.03,91.42,.000,

People suggest that living with a disability would not be a worthwhile existence,2.58,0.03,79.07,.000,2.58,0.03,79.07,.000,

,Residual Variances,

People feel they need to do something to help me because I have a disability,0.55,0.03,17.26,.000,0.55,0.03,17.26,.000,

People express admiration for me or describe me as inspirational simply because I live with a disability,0.43,0.03,16.10,.000,0.43,0.03,16.10,.000,

People express pity for me because I have a disability,0.60,0.03,17.99,.000,0.60,0.03,17.99,.000,

People do not expect me to have a job or volunteer activities because I have a disability,0.54,0.03,18.37,.000,0.54,0.03,18.37,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,0.60,0.04,17.09,.000,0.60,0.04,17.09,.000,

People are unwilling to accept that I have a disability because I appear able-bodied,0.47,0.05,9.99,.000,0.47,0.05,9.99,.000,

People minimize my disability or suggest that it could be worse,0.58,0.03,17.15,.000,0.58,0.03,17.15,.000,

People act as if accomodations for my disability are unnecessary,0.53,0.03,17.21,.000,0.53,0.03,17.21,.000,

People don't see me as a whole person because I have a disability,0.53,0.03,18.23,.000,0.53,0.03,18.23,.000,

People act as if I am nothing more than my disability,0.39,0.02,15.56,.000,0.39,0.02,15.56,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,0.34,0.02,17.31,.000,0.34,0.02,17.31,.000,

People assume I have low intelligence because I have a disability,0.61,0.03,18.86,.000,0.61,0.03,18.86,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,0.62,0.03,19.16,.000,0.62,0.03,19.16,.000,

People think I should not date or pursue sexual relationships because I have a disability,0.45,0.03,15.52,.000,0.45,0.03,15.52,.000,

People indicate they would not date a person with a disability,0.46,0.03,17.46,.000,0.46,0.03,17.46,.000,

People suggest that I cannot or should not have children because I have a disability,0.49,0.03,17.37,.000,0.49,0.03,17.37,.000,

People stare at me because I have a disability,0.59,0.03,19.06,.000,0.59,0.03,19.06,.000,

Because I have a disability people seem surprised to see me outside my home,0.58,0.03,19.52,.000,0.58,0.03,19.52,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.58,0.03,19.53,.000,0.58,0.03,19.53,.000,

People suggest that living with a disability would not be a worthwhile existence,0.77,0.04,19.86,.000,0.77,0.04,19.86,.000,

,Latent Intercepts,

Helplessness,0.00+,,,,0.25,0.05,5.41,.000,

Minimization,0.00+,,,,0.27,0.05,4.99,.000,

DenialPersonhood,0.00+,,,,0.18,0.04,4.74,.000,

Otherization,0.00+,,,,0.02,0.05,0.38,.704,

,Latent Variances,

Helplessness,0.22,0.03,6.96,.000,0.27,0.04,6.14,.000,

Minimization,0.24,0.05,4.65,.000,0.22,0.06,3.82,.000,

DenialPersonhood,0.18,0.03,6.38,.000,0.16,0.03,5.47,.000,

Otherization,0.33,0.04,8.28,.000,0.36,0.05,6.91,.000,

,Latent Covariances,

Helplessness w/Minimization,0.05,0.02,2.77,.006,0.10,0.03,3.53,.000,

Helplessness w/DenialPersonhood,0.15,0.02,7.74,.000,0.13,0.02,5.61,.000,

Helplessness w/Otherization,0.17,0.02,7.84,.000,0.22,0.03,6.63,.000,

Minimization w/DenialPersonhood,0.08,0.02,4.69,.000,0.07,0.02,3.16,.002,

Minimization w/Otherization,0.10,0.02,4.29,.000,0.11,0.03,3.34,.001,

DenialPersonhood w/Otherization,0.19,0.02,8.37,.000,0.20,0.03,6.95,.000,

,Fit Indices,

chi^2,345.95(380),,,.894,,,,,

DF,380.00,,,,,,,,

PVALUE,0.89,,,,,,,,

CFI,1.00,,,,,,,,

RMSEA,0.00,,,,,,,,

RMSEA.CI.LOWER,0.00,,,,,,,,

RMSEA.CI.UPPER,0.01,,,,,,,,

SRMR,0.04,,,,,,,,

AIC,39467.12,,,,,,,,

BIC,39845.12,,,,,,,,

+Fixed parameter,



