"ID","cold","unresponsive","negative","heterosexism","harassed","supportive"
1,3,3,3,3,4,6
2,1,2,3,5,2,7
3,1,3,3,4,6,7
4,3,5,4,6,3,4
5,1,1,6,7,3,7
6,2,1,2,3,1,7
7,3,2,2,6,3,6
8,2,3,4,5,5,5
9,2,3,4,5,3,6
10,1,2,3,6,2,6
11,5,6,4,5,4,4
12,3,4,2,3,3,5
13,4,5,3,3,4,5
14,3,2,1,2,1,5
15,3,5,1,1,1,3
16,3,5,1,4,5,5
17,1,1,3,4,4,7
18,4,7,4,6,4,4
19,3,3,6,7,5,7
20,2,4,4,3,5,4
21,1,2,4,4,3,7
22,4,6,3,4,2,4
23,2,3,4,5,3,6
24,4,5,5,5,4,5
25,3,3,5,5,4,4
26,1,3,3,4,4,7
27,1,3,5,7,3,7
28,4,4,1,4,2,3
29,1,2,3,6,4,7
30,4,4,5,4,4,5
31,2,3,7,7,3,7
32,1,4,5,7,5,6
33,2,4,1,2,3,5
34,2,3,4,5,3,4
35,3,3,4,4,4,6
36,2,4,3,4,3,7
37,4,5,4,7,4,4
38,2,4,4,6,6,6
39,4,4,5,5,4,4
40,2,3,5,5,4,4
41,2,3,6,7,4,7
42,3,4,6,7,5,4
43,6,6,3,6,6,4
44,3,4,4,7,4,4
45,1,2,3,4,3,7
46,4,7,4,6,5,4
47,1,2,3,2,1,6
48,2,3,1,3,3,5
49,2,2,2,4,1,6
50,1,3,3,3,4,5
51,1,2,4,4,3,7
52,1,2,2,5,3,7
53,2,4,4,5,3,6
54,3,4,3,4,3,5
55,2,4,3,4,3,4
56,2,3,5,4,3,6
57,3,3,1,1,2,4
58,2,2,4,4,4,3
59,1,2,6,5,5,7
60,3,5,1,1,1,5
61,3,3,3,5,1,5
62,1,1,2,5,1,7
63,1,1,2,3,2,6
64,4,4,7,7,7,5
65,3,3,5,5,3,5
66,2,3,4,4,6,4
67,4,4,2,1,1,5
68,2,3,2,5,3,6
69,1,2,6,6,4,6
70,3,4,2,7,2,4
71,3,4,1,4,2,5
72,4,6,4,2,4,6
73,4,4,1,2,2,4
74,2,2,3,7,5,5
75,3,3,1,3,2,4
76,3,4,3,7,2,6
77,1,3,2,4,6,5
78,2,1,4,6,1,5
79,1,2,3,3,3,7
80,4,5,1,4,1,6
81,1,1,1,1,1,6
82,2,1,2,5,3,7
83,2,2,4,4,1,5
84,3,3,2,3,3,4
85,2,2,2,6,3,6
86,4,3,3,4,4,6
87,3,4,1,3,5,4
88,3,3,3,6,4,7
89,2,4,5,5,3,5
90,4,4,2,4,1,4
91,4,3,4,6,4,5
92,1,1,2,4,3,6
93,2,2,2,3,2,4
94,4,4,3,4,2,4
95,1,3,5,6,3,7
96,1,1,3,4,1,6
97,3,4,4,5,5,7
98,5,4,6,7,5,4
99,2,2,4,3,4,5
100,3,4,4,6,3,6
101,4,4,4,4,1,4
102,1,1,5,3,4,7
103,4,6,3,1,1,5
104,2,3,3,4,3,6
105,2,4,6,6,5,6
106,2,2,1,2,1,6
107,2,4,2,4,2,7
108,4,4,3,6,5,4
109,2,1,1,5,1,6
110,3,5,6,7,4,6
111,3,5,4,5,4,7
112,3,3,2,4,3,4
113,3,4,4,3,3,4
114,6,7,2,4,3,4
115,1,1,4,5,3,6
116,5,5,5,6,4,4
117,2,1,2,3,3,6
118,3,4,3,6,3,4
119,3,5,5,4,2,5
120,2,2,2,5,2,5
121,4,6,4,7,3,4
122,4,4,2,4,3,4
123,3,1,4,4,3,7
124,1,1,2,4,2,6
125,3,2,1,3,2,5
126,2,3,2,4,2,6
127,4,3,3,7,4,5
128,2,4,1,4,2,7
129,1,1,3,4,3,7
130,3,2,3,5,2,5
131,1,1,3,4,1,7
132,3,2,1,3,4,5
133,1,2,7,6,5,7
134,1,4,4,4,1,6
135,4,4,2,4,4,7
