"TC1","TC2","TC3","TC4"
0.685,0.082,-0.073,-0.08
0.724,-0.092,-0.112,0.015
0.657,-0.016,-0.008,0.185
0.65,0.02,0.028,0.011
0.618,-0.213,0.169,0.055
0.554,0.232,-0.088,0.095
0.576,0.246,0.072,-0.151
0.54,-0.04,0.169,-0.056
0.467,0.039,0.235,0.107
0.465,0.061,0.272,-0.099
0.033,0.891,-0.026,-0.081
-0.108,0.793,0.012,0.143
0.011,0.729,-0.084,0.026
0.142,0.691,-0.098,0.072
0.197,0.653,-0.149,0.024
-0.049,0.612,0.311,-0.265
-0.255,0.561,0.204,0.215
-0.001,-0.044,0.614,0.245
0.057,-0.096,0.641,-0.02
0.154,-0.102,0.611,-0.169
-0.065,-0.009,0.654,0.254
0.029,0.169,0.559,-0.203
0.226,-0.009,-0.123,0.756
-0.032,0.009,0.134,0.766
-0.108,0.076,0.057,0.771
