"TC2","TC1","TC3","TC4"
0.574,0.01,0.09,0.031
0.574,0.075,0.049,0.037
0.526,0.023,0.098,0.021
0.604,0.108,-0.052,-0.043
0.509,0.087,0.166,-0.149
0.533,-0.17,-0.054,0.401
0.424,0.192,0.071,0.103
0.553,0.219,-0.049,-0.318
0.464,-0.044,0.19,-0.09
0.576,-0.09,-0.037,0.132
-0.025,0.81,-0.033,0.005
-0.04,0.6,0.211,0.145
0.022,0.6,0.084,-0.022
0.163,0.554,-0.155,0.071
0.093,0.592,0.07,-0.004
0.319,0.349,-0.044,0.131
0.02,0.518,-0.064,0.09
0.064,0.129,0.644,-0.152
0.245,-0.068,0.366,0.212
-0.018,-0.031,0.67,0.071
0.085,-0.045,0.589,-0.148
0.055,-0.023,0.463,0.234
-0.116,0.14,0.423,0.356
0.01,0.131,-0.04,0.729
0.045,0.183,0.066,0.535
