"PA1","PA2","PA3","PA4"
0.078,0.636,-0.066,-0.061
-0.081,0.684,0.014,-0.1
-0.011,0.601,0.152,0.002
0.022,0.591,0.009,0.031
-0.187,0.567,0.038,0.151
0.207,0.495,0.078,-0.063
0.221,0.526,-0.12,0.068
-0.031,0.478,-0.045,0.142
0.037,0.41,0.076,0.194
0.053,0.412,-0.075,0.221
0.912,0.03,-0.081,-0.023
0.757,-0.107,0.142,0.018
0.665,0.01,0.032,-0.071
0.626,0.132,0.071,-0.081
0.588,0.18,0.03,-0.125
0.554,-0.037,-0.221,0.28
0.496,-0.229,0.183,0.182
-0.041,0.011,0.187,0.518
-0.086,0.064,-0.022,0.529
-0.089,0.152,-0.137,0.502
-0.013,-0.048,0.202,0.577
0.142,0.041,-0.15,0.444
-0.012,0.21,0.671,-0.108
0.003,-0.031,0.668,0.129
0.065,-0.104,0.683,0.058
