"PA1","PA2","PA3","PA4"
0.508,-0.005,0.085,0.004
0.526,0.022,0.042,0.054
0.463,-0.003,0.074,0.038
0.563,0.052,-0.055,-0.004
0.473,0.021,0.123,-0.058
0.426,-0.114,-0.021,0.246
0.385,0.141,0.081,0.064
0.535,0.146,-0.053,-0.22
0.391,-0.049,0.142,-0.039
0.479,-0.083,-0.017,0.102
-0.026,0.811,-0.025,-0.019
-0.008,0.492,0.223,0.117
0.081,0.429,0.087,0.052
0.202,0.4,-0.108,0.106
0.136,0.451,0.079,0.032
0.31,0.25,-0.02,0.13
0.074,0.356,-0.003,0.083
0.067,0.081,0.558,-0.116
0.206,-0.039,0.266,0.14
-0.014,-0.017,0.526,0.039
0.096,-0.041,0.388,-0.056
0.059,-0.011,0.348,0.144
-0.069,0.103,0.334,0.241
0.01,0.074,-0.022,0.635
0.043,0.178,0.093,0.298
