"RC2","RC1","RC3","RC4"
0.563,0.068,0.135,0.172
0.613,0.137,0.158,-0.151
0.45,0.116,0.314,0.082
0.545,0.232,-0.002,0.067
0.441,0.37,0.116,-0.083
0.426,0.076,-0.098,0.228
0.471,0.2,0.224,0.209
0.644,0.093,-0.043,0.015
0.437,0.127,0.057,-0.154
0.524,-0.012,0.082,0.216
0.076,0.682,0.093,0.198
0.052,0.576,0.234,0.136
0.146,0.594,0.082,0.119
0.202,0.559,-0.009,0.204
0.13,0.619,0.116,-0.059
0.266,0.483,0.061,0.265
0.086,0.61,-0.027,-0.034
0.252,0.154,0.547,-0.117
0.258,0.004,0.335,0.339
0.022,0.124,0.627,0.226
0.04,0.101,0.559,-0.06
0.044,-0.03,0.566,0.121
-0.006,0.167,0.373,0.422
0.006,0.144,0.006,0.702
0.142,0.177,0.093,0.611
