,Single Dimension,Multidimensional,
 
,Estimate,SE,p-value,Estimate,SE,p-value,

,Factor Loadings,
 GRMSAAW,

Others expect me to be submissive,1.00+,,,,,,

Others have been surprised when I disagree with them,0.62**,0.05,.000,,,,

Others take my silence as a sign of compliance,0.91**,0.07,.000,,,,

Others have been surprised when I do things independent of my family,1.08**,0.08,.000,,,,

Others have implied that AAW seem content for being a subordinate,0.97**,0.08,.000,,,,

Others treat me as if I will always comply with their requests,0.63**,0.05,.000,,,,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,0.66**,0.05,.000,,,,

Others have hinted that AAW are not assertive enough to be leaders,0.76**,0.07,.000,,,,

Others have hinted that AAW seem to have no desire for leadership,0.74**,0.07,.000,,,,

Others express sexual interest in me because of my Asian appearance,-0.04,0.08,.626,,,,

Others take sexual interest in AAW to fulfill their fantasy,0.01,0.08,.937,,,,

Others take romantic interest in AAW just because they never had sex with an AAW before,-0.02,0.08,.814,,,,

Others have treated me as if I am always open to sexual advances,0.28**,0.08,.000,,,,

I see non-Asian women being casted to play female Asian characters,0.02,0.05,.714,,,,

I rarely see AAW playing the lead role in the media,0.01,0.04,.747,,,,

I rarely see AAW in the media,0.03,0.04,.542,,,,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,0.05,0.05,.243,,,,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,0.09*,0.04,.018,,,,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),0.03,0.05,.530,,,,

Others have suggested that all AAW look alike,0.02,0.05,.745,,,,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,0.02,0.05,.718,,,,

Others have pointed out physical traits in AAW that do not look 'Asian',0.03,0.05,.572,,,,

 AS,

Others expect me to be submissive,,,,1.00+,,,

Others have been surprised when I disagree with them,,,,0.63**,0.05,.000,

Others take my silence as a sign of compliance,,,,0.91**,0.07,.000,

Others have been surprised when I do things independent of my family,,,,1.08**,0.08,.000,

Others have implied that AAW seem content for being a subordinate,,,,0.97**,0.08,.000,

Others treat me as if I will always comply with their requests,,,,0.63**,0.05,.000,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,,,,0.66**,0.05,.000,

Others have hinted that AAW are not assertive enough to be leaders,,,,0.76**,0.07,.000,

Others have hinted that AAW seem to have no desire for leadership,,,,0.74**,0.07,.000,

 AF,

Others express sexual interest in me because of my Asian appearance,,,,1.00+,,,

Others take sexual interest in AAW to fulfill their fantasy,,,,0.82**,0.08,.000,

Others take romantic interest in AAW just because they never had sex with an AAW before,,,,0.93**,0.08,.000,

Others have treated me as if I am always open to sexual advances,,,,0.80**,0.08,.000,

 MI,

I see non-Asian women being casted to play female Asian characters,,,,1.00+,,,

I rarely see AAW playing the lead role in the media,,,,0.85**,0.15,.000,

I rarely see AAW in the media,,,,0.81**,0.15,.000,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,,,,0.80**,0.15,.000,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,,,,0.49**,0.11,.000,

 AUA,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),,,,1.00+,,,

Others have suggested that all AAW look alike,,,,0.88**,0.09,.000,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,,,,0.63**,0.08,.000,

Others have pointed out physical traits in AAW that do not look 'Asian',,,,0.63**,0.08,.000,

,Residual Variances,

Others expect me to be submissive,0.53**,0.05,.000,0.54**,0.06,.000,

Others have been surprised when I disagree with them,0.34**,0.03,.000,0.34**,0.03,.000,

Others take my silence as a sign of compliance,0.77**,0.07,.000,0.77**,0.07,.000,

Others have been surprised when I do things independent of my family,1.06**,0.10,.000,1.06**,0.10,.000,

Others have implied that AAW seem content for being a subordinate,1.11**,0.10,.000,1.11**,0.10,.000,

Others treat me as if I will always comply with their requests,0.54**,0.05,.000,0.54**,0.05,.000,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,0.51**,0.05,.000,0.51**,0.05,.000,

Others have hinted that AAW are not assertive enough to be leaders,0.78**,0.07,.000,0.78**,0.07,.000,

Others have hinted that AAW seem to have no desire for leadership,0.95**,0.08,.000,0.95**,0.08,.000,

Others express sexual interest in me because of my Asian appearance,1.52**,0.12,.000,0.50**,0.08,.000,

Others take sexual interest in AAW to fulfill their fantasy,1.52**,0.12,.000,0.82**,0.08,.000,

Others take romantic interest in AAW just because they never had sex with an AAW before,1.73**,0.14,.000,0.84**,0.09,.000,

Others have treated me as if I am always open to sexual advances,1.54**,0.13,.000,0.95**,0.09,.000,

I see non-Asian women being casted to play female Asian characters,0.56**,0.05,.000,0.36**,0.04,.000,

I rarely see AAW playing the lead role in the media,0.46**,0.04,.000,0.32**,0.03,.000,

I rarely see AAW in the media,0.52**,0.04,.000,0.39**,0.04,.000,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,0.55**,0.04,.000,0.43**,0.04,.000,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,0.38**,0.03,.000,0.34**,0.03,.000,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),0.69**,0.06,.000,0.23**,0.04,.000,

Others have suggested that all AAW look alike,0.64**,0.05,.000,0.28**,0.04,.000,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,0.74**,0.06,.000,0.55**,0.05,.000,

Others have pointed out physical traits in AAW that do not look 'Asian',0.74**,0.06,.000,0.56**,0.05,.000,

,Latent Variances,

GRMSAAW,0.95**,0.12,.000,,,,

AS,,,,0.94**,0.12,.000,

AF,,,,1.03**,0.13,.000,

MI,,,,0.20**,0.05,.000,

AUA,,,,0.47**,0.07,.000,

,Latent Covariances,

AS w/AF,,,,0.02,0.07,.794,

AS w/MI,,,,0.04,0.03,.284,

AS w/AUA,,,,0.02,0.05,.603,

AF w/MI,,,,-0.03,0.04,.445,

AF w/AUA,,,,0.01,0.05,.814,

MI w/AUA,,,,0.02,0.02,.337,

,Fit Indices,

chi^2,1004.14(209)**,,.000,220.86(203) ,,.186,

DF,209.00,,,203.00,,,

PVALUE,0.00,,,0.19,,,

CFI,0.58,,,0.99,,,

RMSEA,0.11,,,0.02,,,

RMSEA.CI.LOWER,0.10,,,0.00,,,

RMSEA.CI.UPPER,0.12,,,0.03,,,

SRMR,0.12,,,0.06,,,

AIC,17755.03,,,16983.75,,,

BIC,17918.58,,,17169.60,,,

+Fixed parameter,
*p<0.05, **p<0.01, **p<0.001,



