"Items","r.drop","Objectified","Marginalized","Strong","Angry","objORTH","margORTH","strORTH","angORTH2","objOBLQ","margOBLQ","strOBLQ","angOBLQ","PAF_OR_Obj","PAF_OR_Mar","PAF_OR_Str","PAF_OR_Ang","PAF_OB_Obj","PAF_OB_Mar","PAF_OB_Str","PAF_OB_Ang"
"Obj1",0.437976367937505,0.470042930160788,0.283590913028734,0.265476149788365,0.149577431078056,0.574203707914157,0.120735145506845,0.13126461792398,0.0792593491695383,0.573902222452401,0.00957268482004011,0.089880481558865,0.0307432005651588,0.494686169581233,0.144445610290075,0.160382925036539,0.0380675139718469,0.507708340650393,-0.00493851760063333,0.0849951719485159,0.00381904957344908
"Obj2",0.469520934732317,0.490953280288626,0.345314898173717,0.244770841116783,0.161021310837667,0.580703423357729,0.181028801044903,0.0987104964410827,0.0879148211286032,0.573787789457598,0.0753393807939257,0.0486283214081522,0.036678718193608,0.512647153614384,0.178691907121802,0.130662410203048,0.0873739430271404,0.525658581810942,0.0219302735522223,0.0423300917029703,0.0542856092601999
"Obj3",0.41433838028496,0.428867947568125,0.296425754713176,0.248171896740863,0.125733855106619,0.530823977141939,0.125413972550325,0.136767676176631,0.0668064150649964,0.526427468469787,0.0228498037666159,0.0977004305449198,0.0208796375586511,0.452132805457559,0.139674767117924,0.146614991168992,0.0684211474453611,0.4625558914778,-0.00276603644975226,0.073878315961071,0.0382626347313325
"Obj4",0.436944018217227,0.485789841458693,0.330662211882474,0.181818215520459,0.136069472498288,0.603627300425363,0.199833837184032,0.00133862771257577,0.0102692819742749,0.603593494660062,0.108232358124639,-0.0519452362449944,-0.0425500456777366,0.536002484921273,0.190762674459592,0.0398231960384261,0.0289710739397594,0.563058681024924,0.0518578795373342,-0.0545942559644833,-0.00436788029427035
"Obj5",0.427076635004125,0.442954282399499,0.295439909549305,0.256837831210239,0.14634503180596,0.53206188736636,0.176159686869003,0.202347179341755,-0.0975535893219137,0.509344533449966,0.087047835251545,0.166489965407888,-0.149426513307727,0.469210936520815,0.154054460801816,0.188540281374851,-0.0207672549178638,0.472565231053644,0.021249858435727,0.122561736523547,-0.0579732115618626
"Obj6",0.336828946100542,0.34731160244173,0.222743878279647,0.169289105723324,0.184199681332895,0.488897711008385,-0.0411740559167736,-0.0160896940914589,0.428344089404475,0.533023847152521,-0.16971847713619,-0.0542304389765715,0.40120271557375,0.391134511824172,0.0488636080047587,0.0556457472430344,0.257345892862953,0.425766841317045,-0.113647707459095,-0.020997458391992,0.245847929812724
"Obj7",0.471148329423916,0.429400802271802,0.364288621548823,0.264817282729354,0.236968106393792,0.456660239065817,0.278233749382375,0.127876281501237,0.149859512416715,0.423630724851741,0.192455052269544,0.0710736330520309,0.102769147623976,0.408243960441019,0.265046642284871,0.163797502279297,0.096367518875543,0.384912756021955,0.14137870500614,0.0807380001680358,0.0635907371592262
"Obj8",0.384901951243058,0.454314022450494,0.305195989355419,0.141023698867052,0.0520874324264567,0.571538151995147,0.273122205870598,-0.000467587605427984,-0.260092222984347,0.55258328871905,0.219098902768976,-0.0492042262443555,-0.317571804609238,0.516923735606649,0.231713922910008,0.0270509235869234,-0.177387094322334,0.534565524923879,0.145950712723635,-0.0527321563673898,-0.219928546072503
"Obj9",0.33627555646739,0.367087246468393,0.216152569884295,0.201723082349836,0.10861765589584,0.467932382384926,0.0489286329407657,0.209679596003226,-0.0496069351562705,0.463743434842427,-0.0437005130828623,0.189855573936068,-0.0901197592928332,0.381890735541684,0.0713501620063309,0.187193821504762,-0.00975775218450325,0.39056959793112,-0.0485030880010836,0.141792859958799,-0.0389478315079257
"Obj10",0.346271446322955,0.390212158110607,0.22095111264494,0.168057995787929,0.135504759034819,0.544823093968669,0.0195727031266139,-0.000169547219416386,0.169519007934056,0.575636708248971,-0.090418910032989,-0.0365840220869906,0.131872098391436,0.441630579101023,0.0648088507725722,0.0564812138249041,0.121947833780796,0.479342551436632,-0.0828336993746685,-0.0170382423412457,0.101521498908207
"Marg1",0.49053879186649,0.325281478035394,0.601695220578866,0.207882593837214,0.284634051246542,0.110888047484603,0.783570312020388,0.0632189733729492,0.0529025792787757,-0.0251026352420779,0.81046772788095,-0.0326628295980234,0.00525812565541581,0.125802988501694,0.772043981451248,0.07997753750256,0.0210762520446393,-0.0256778123075697,0.810547463077755,-0.0254959793574473,-0.0190193921705494
"Marg2",0.501898077692299,0.315738013701175,0.523089121085947,0.322905353021454,0.326833900081069,0.0884179424134858,0.614795435203998,0.284260507105669,0.184985222516476,-0.0402277873209244,0.599670523093492,0.210572940747526,0.144588814740974,0.126405108325583,0.533698887315911,0.295760542228116,0.15099849355987,-0.00848586570300889,0.492031872957252,0.223117251351757,0.117107945324129
"Marg3",0.423970099113131,0.303057536844059,0.455183655774105,0.224074510576043,0.232433526301823,0.134313226389212,0.596078660404079,0.15529877411354,0.0204356743238108,0.0222653011082052,0.599759410227139,0.0842397208038043,-0.0217403454342554,0.175178620581205,0.462125752158548,0.161423001130322,0.082205487571772,0.0811176320203374,0.429174675320565,0.0870656797012478,0.0517155646326504
"Marg4",0.408762574786199,0.329020284472626,0.419997609053797,0.147830345782847,0.243389196484356,0.237385309702039,0.558566867542949,-0.0720264249876501,0.113315117834691,0.162999510482033,0.553722728339124,-0.155256165441426,0.0713493519394954,0.256457065022715,0.445710578036611,-0.00870663640940699,0.130287438143555,0.201975884122979,0.399551835274609,-0.108483769407255,0.10601057342499
"Marg5",0.473169746713909,0.35653579005237,0.496677142041718,0.255182738866309,0.217726734494729,0.200924502531917,0.601182728388126,0.146436324114824,0.043179443702405,0.0931238823568929,0.592242952547303,0.070237660776144,-0.00353394302355953,0.229589460577814,0.492649746026816,0.162444586930017,0.0667676024322732,0.136421290912417,0.450943753947824,0.0785413134761785,0.0317659739601995
