"Items","r.drop","Objectified","Marginalized","Strong","Angry","margORTH","objORTH","strORTH","angORTH2","margOBLQ","objOBLQ","strOBLQ","angOBLQ","PAF_OR_Obj","PAF_OR_Mar","PAF_OR_Ang","PAF_OR_Str","PAF_OB_Obj","PAF_OB_Mar","PAF_OB_Ang","PAF_OB_Str"
"Obj1",0.40888720628772,0.424566822095886,0.264182008959813,0.259486288180133,0.144063303281148,0.563253759156885,0.0681569224614709,0.134637015972513,0.171558531356434,0.571715524244391,-0.0423366607924374,0.0790649421010507,0.127338448310457,0.470768594269668,0.103257116127039,0.165520220329398,0.125654395550906,0.483918376512414,-0.0176871853541965,0.0898990705457264,0.0698594517558522
"Obj2",0.398238889334968,0.468128995069658,0.25538418973222,0.220288017969553,0.075343488957245,0.612966050071558,0.136631354522549,0.158379453702104,-0.1512405066421,0.610523323764468,0.0526637886314046,0.0966899225013556,-0.211911935599341,0.539940738594123,0.140315573600656,0.162000098643317,-0.111206043596291,0.545943829083027,0.0261212257676734,0.0722767437246484,-0.178594885035678
"Obj3",0.418237009196822,0.406610946694403,0.258663345119077,0.292834705591565,0.194142170922743,0.449784126162872,0.115979893502254,0.31397461554449,0.0822710392436842,0.427610494145814,0.0197431457460306,0.272654285252032,0.016686341784838,0.384724890588431,0.135774024512701,0.265063916263488,0.088496349021159,0.36641975389526,0.0304561347531158,0.206829480045469,0.00803555718522718
"Obj4",0.417394259226429,0.449088605684083,0.29528435316325,0.170938997705252,0.18900685444346,0.545411358049482,0.231698454124473,-0.00222973429056351,0.0666105803400486,0.536140855889834,0.158022707468989,-0.075886058376117,0.0228308707737888,0.472310486928665,0.205929818050748,0.037514707394683,0.103726394147591,0.47199772814008,0.119398890266103,-0.064667345011421,0.0511402602281621
"Obj5",0.42602518345036,0.400045213699233,0.361094859837862,0.214538316252754,0.142807801383236,0.440783873809897,0.369901540662362,0.115779767609737,-0.083114866633415,0.390904048511887,0.326930549440693,0.0452472898874822,-0.150559725960849,0.395666196668086,0.317720524054756,0.129957251913646,-0.0229328115870914,0.342213926142564,0.265010367292278,0.0320595439197821,-0.116264305183126
"Obj6",0.282516384255843,0.2943027987825,0.195007430266215,0.13032838508771,0.135448807760772,0.426173273308807,0.0756359851938594,-0.0978894973528406,0.228009130982268,0.445759357851967,0.00157175581180562,-0.15144631748367,0.217202083506069,0.321788974075305,0.108824480454633,0.00848574970503905,0.133059439194573,0.33357609479449,0.0424270241595408,-0.0585073877424016,0.107753877730662
"Obj7",0.480321782147522,0.425902346800007,0.345013206037699,0.293050980905018,0.264662323162941,0.471462426207866,0.200493390763557,0.224322362182625,0.20880356247771,0.443352516030356,0.102642331326547,0.167747748965566,0.147263890194881,0.421112255562923,0.193177553191171,0.208706737019141,0.210213052411839,0.401161674862332,0.0878536333716294,0.130003181847951,0.130457601304909
"Obj8",0.363190231447107,0.459860544450265,0.231206960577332,0.128174415587506,0.0917686339622656,0.6440713365791,0.0926042494086886,-0.0432583041009142,0.0145056976571268,0.668704899363656,0.0019555715117405,-0.113775191520729,-0.0175515327391475,0.550901444966669,0.102802106283591,0.00253259135417162,0.0391361365526671,0.590306201291018,-0.0106779440499617,-0.0985582261014673,0.011551534122281
"Obj9",0.260252939335578,0.309162270659933,0.174847784024436,0.0933104790430385,0.0875406571358063,0.436666759313484,0.126844476832292,0.056990428588886,-0.154230157916911,0.434681756406982,0.0785281776736158,0.00858776391456079,-0.194371486672037,0.340050479450338,0.11209634321243,0.0715492950101469,-0.0554064185556931,0.341269278806158,0.0469852738201817,0.0086725620632267,-0.0966036172895974
"Obj10",0.343540619792797,0.372763309265603,0.192268514256694,0.209998778781249,0.153846547511824,0.524420417337077,-0.0116521220157524,0.0823095868880776,0.216164177608897,0.549263187850328,-0.121812307289765,0.0353050373749593,0.187565311755529,0.419622799046842,0.0370003867002542,0.115653199370065,0.166962541386563,0.451212535572809,-0.0798863342079304,0.0532375839890787,0.135104122153818
