"Items","r.drop","Objectified","Marginalized","Strong","Angry","objORTH","margORTH","strORTH","angORTH2","objOBLQ","margOBLQ","strOBLQ","angOBLQ"
"Obj1",0.344192813917741,0.55807435717548,0.0773704970733942,-0.0331772109296265,-0.055982175408525,0.685815184651159,0.0761112460577014,-0.100049284759652,-0.0943927499322417,0.684854966165805,0.0819502047646033,-0.0730535982806436,-0.0800213392305121
"Obj2",0.276450958317165,0.583634932559104,-0.0691960401110536,-0.0639899469669488,0.00825951535775357,0.719821228266474,-0.095498445615251,-0.142078179286935,-0.00097615695607322,0.724369848821014,-0.091558988604934,-0.112376950572205,0.0153492637115437
"Obj3",0.363696868965403,0.528065538631489,0.0117965431224875,0.0344114899313827,0.129684594319395,0.654388651684904,-0.0139213830645557,-0.0350784832724181,0.173790082804746,0.656724255831415,-0.0159607502523524,-0.00835247933819858,0.185481927849206
"Obj4",0.350102904455038,0.527076467662899,0.0354019415157795,0.0349350320467486,0.0266820487601244,0.650589958026756,0.0182734670178211,0.00158009209040492,0.000524594213059577,0.650423564094948,0.0203345926846845,0.0277145959093607,0.0108284914384619
"Obj5",0.245030153173068,0.483916663788803,-0.146021435922408,0.149279305975129,0.0277211287126957,0.613577251954736,-0.212290871761768,0.142234826014686,0.0504068890948552,0.617704758631004,-0.213339001262091,0.168624714597054,0.0551616369011167
"Obj6",0.392166930394495,0.441982183770924,0.199988718776388,-0.0293343088719333,0.073534657502495,0.557746128823605,0.23144806477216,-0.108504826632389,0.0823269637634023,0.554196393016876,0.232406393309124,-0.0875694991267733,0.0951029569750385
"Obj7",0.404783828546154,0.478533745561547,0.212456978854551,0.0550312967857278,-0.0749532507025108,0.583190230320483,0.240643835630596,0.0506760474630048,-0.158697291011917,0.575673907387524,0.246149929377683,0.0723131860055247,-0.151126963818224
"Obj8",0.278138327814079,0.428619146396438,-0.0152517155329543,0.130317537469841,-0.0163307864890116,0.540765508410403,-0.0411245949920425,0.147375619963788,-0.0598970206242972,0.539731938023315,-0.0395327386925503,0.169465171198974,-0.0564434463443662
"Obj9",0.336955270005809,0.376124524120297,0.0633501997261618,0.173109451955188,0.0832209693788694,0.469867484091463,0.0427218092006998,0.215830852065236,0.106610228235546,0.466998776115443,0.0389768688741998,0.234687328628651,0.106675757092142
"Obj10",0.309471772821408,0.374900298859578,0.0757535478118032,0.175039781911447,-0.0366371228005771,0.469866400887336,0.059612755086903,0.253020072724737,-0.0980138483023333,0.464652040099704,0.0607885435254455,0.271508427356755,-0.0993148237943276
"Marg1",0.457855902365973,0.0962132250090293,0.806790537953785,-0.0337946370084189,-0.0199053100304192,0.0557020183061104,0.888363677496642,-0.0215684971508211,-0.0830180524924507,0.0331973419358984,0.891230328898801,-0.0257804651761791,-0.0809952959660909
"Marg2",0.380872268512783,-0.0327143072444151,0.681004428144519,0.0155653359115637,0.160359791467878,-0.088875836957854,0.796618925462442,0.0207516444919492,0.144562988296673,-0.108090821959735,0.792564337147495,0.011657031635391,0.142872596151857
"Marg3",0.339321115328875,0.0582273237711884,0.602217601069428,-0.0639542683102955,0.0524506876061729,0.0280579262834803,0.728291187963478,-0.0796305163765546,0.02258716464653,0.0110365735608916,0.728930156723639,-0.083697266743483,0.0261491350571685
"Marg4",0.407645224506834,0.160673604047775,0.562696166402632,-0.0537447089662338,0.086712930234942,0.157942536262308,0.690576801435682,-0.0989957287044436,0.0659888523612714,0.142481408916213,0.690710306925147,-0.097500197089476,0.0722880411882947
"Marg5",0.384809167268007,0.203120539949995,0.520492612832468,-0.103504314313672,0.0421664625817145,0.211211104249877,0.650533890326691,-0.152693482551629,0.0149742682914248,0.197106912307723,0.652775591221489,-0.148840259159219,0.0239397975988502
"Marg6",0.281759616112203,0.0316872621658293,0.469522683731314,0.192453176729694,-0.134691618849228,-0.0278633045161809,0.609358602483444,0.316556637432507,-0.253462549161229,-0.0489790362427776,0.612434376171833,0.310843963767537,-0.264684797678831
"Marg7",0.232150238905046,-0.157644987632461,0.446815298049273,0.157766212282423,0.195134307392964,-0.239804354908359,0.56988778708572,0.217231508854331,0.225966001931893,-0.255370264231951,0.560894636701665,0.203821168752124,0.214996093693003
"Strong1",0.175936986614895,0.0356749857005915,0.00227508662248026,0.39886368495801,0.203780888101535,0.00425933046765168,-0.0301595361463322,0.613023732212194,0.265992598948312,-0.000987244965302732,-0.0441496787018874,0.613914574930841,0.244928064364224
"Strong2",0.127871580624173,0.0852705396317351,-0.0436195295845196,0.402439964202116,0.0152169173293335,0.0627045494194042,-0.0887796333325416,0.637882161987619,0.000883556985882558,0.0567602069040189,-0.0959634747095202,0.64122458137176,-0.0202523786137924
"Strong3",0.134930265814961,0.154586094290112,-0.0611761591563761,0.38364963969455,-0.0776308889786913,0.160489485721934,-0.0990664172275185,0.603910896942331,-0.15002801646389,0.154219706279156,-0.101608416780107,0.611075093204269,-0.168500670331182
"Strong4",0.171146458193635,-0.00797353080349573,0.0380372250115344,0.430333679542279,0.208675540294621,-0.0583412503739241,0.00575693746959714,0.656241245609897,0.277874324311744,-0.0649875551193234,-0.0092302532961559,0.654375026629901,0.254339412503866
"Strong5",0.193338094720591,0.0717362633776094,0.151088376104428,0.325586560097499,-0.0763758902325318,0.0421602345897941,0.170656366277638,0.55875010780487,-0.184000513155712,0.0294282694614669,0.169223721313129,0.559154194064099,-0.202676936216894
"Angry1",0.223172971348927,0.17724187250078,0.0264683344047484,-0.0265767901775489,0.511151543147062,0.219390542194526,0.0083546350648164,-0.132509373500383,0.747174941307862,0.226265176645029,-0.0089255970599456,-0.122808347646294,0.75557440490264
"Angry2",0.161950235485827,-0.0234641294498411,0.0483078893296588,0.157290606005839,0.536470184036352,-0.034946899939595,0.0307550570651789,0.134232621909174,0.771099734203607,-0.0320131833647538,0.00897376357419166,0.133609467943043,0.766236102077096
"Angry3",0.13277598876959,-0.086650829137789,0.0937123649640379,0.105016476885452,0.528890302024582,-0.109756807223019,0.0970450889460493,0.0614816055117878,0.774922930334988,-0.107554316895372,0.0757807814574881,0.0573493682090219,0.771422071381713
