"Items","r.drop","Objectified","Marginalized","Strong","Angry","margORTH","objORTH","strORTH","angORTH2","margOBLQ","objOBLQ","strOBLQ","angOBLQ"
"Obj1",0.40888720628772,0.424566822095886,0.264182008959813,0.259486288180133,0.144063303281148,0.563253759156885,0.0681569224614709,0.134637015972513,0.171558531356434,0.571715524244391,-0.0423366607924374,0.0790649421010507,0.127338448310457
"Obj2",0.398238889334968,0.468128995069658,0.25538418973222,0.220288017969553,0.075343488957245,0.612966050071558,0.136631354522549,0.158379453702104,-0.1512405066421,0.610523323764468,0.0526637886314046,0.0966899225013556,-0.211911935599341
"Obj3",0.418237009196822,0.406610946694403,0.258663345119077,0.292834705591565,0.194142170922743,0.449784126162872,0.115979893502254,0.31397461554449,0.0822710392436842,0.427610494145814,0.0197431457460306,0.272654285252032,0.016686341784838
"Obj4",0.417394259226429,0.449088605684083,0.29528435316325,0.170938997705252,0.18900685444346,0.545411358049482,0.231698454124473,-0.00222973429056351,0.0666105803400486,0.536140855889834,0.158022707468989,-0.075886058376117,0.0228308707737888
"Obj5",0.42602518345036,0.400045213699233,0.361094859837862,0.214538316252754,0.142807801383236,0.440783873809897,0.369901540662362,0.115779767609737,-0.083114866633415,0.390904048511887,0.326930549440693,0.0452472898874822,-0.150559725960849
"Obj6",0.282516384255843,0.2943027987825,0.195007430266215,0.13032838508771,0.135448807760772,0.426173273308807,0.0756359851938594,-0.0978894973528406,0.228009130982268,0.445759357851967,0.00157175581180562,-0.15144631748367,0.217202083506069
"Obj7",0.480321782147522,0.425902346800007,0.345013206037699,0.293050980905018,0.264662323162941,0.471462426207866,0.200493390763557,0.224322362182625,0.20880356247771,0.443352516030356,0.102642331326547,0.167747748965566,0.147263890194881
"Obj8",0.363190231447107,0.459860544450265,0.231206960577332,0.128174415587506,0.0917686339622656,0.6440713365791,0.0926042494086886,-0.0432583041009142,0.0145056976571268,0.668704899363656,0.0019555715117405,-0.113775191520729,-0.0175515327391475
"Obj9",0.260252939335578,0.309162270659933,0.174847784024436,0.0933104790430385,0.0875406571358063,0.436666759313484,0.126844476832292,0.056990428588886,-0.154230157916911,0.434681756406982,0.0785281776736158,0.00858776391456079,-0.194371486672037
"Obj10",0.343540619792797,0.372763309265603,0.192268514256694,0.209998778781249,0.153846547511824,0.524420417337077,-0.0116521220157524,0.0823095868880776,0.216164177608897,0.549263187850328,-0.121812307289765,0.0353050373749593,0.187565311755529
"Marg1",0.464765684123966,0.306090217433471,0.544720644236043,0.200160138440484,0.273816589936024,0.0759100875927702,0.682409466628933,0.0933428158404021,0.198055638880884,-0.0485422175350488,0.693796377132769,0.0223978985900744,0.126768145665266
"Marg2",0.432310261850982,0.267939298016222,0.459144034205114,0.252882633298789,0.279546948226897,0.0523872264784651,0.576203034469012,0.234000046342091,0.135911784203271,-0.0669669704416136,0.57725235993605,0.181771470811163,0.0577501672597515
"Marg3",0.42467975188373,0.29913270047431,0.485091778582601,0.211930257168917,0.191043070331179,0.145547281169098,0.593626523550913,0.0823639829915653,0.119289643931666,0.0418395164864718,0.596235138620569,0.0139870733806907,0.0526606755345753
"Marg4",0.434762113243958,0.324062879359905,0.463734098330798,0.191460958735335,0.224823702074602,0.202412296092507,0.558986103604413,-0.00890171681387158,0.204248718568912,0.116013996829911,0.549892015384312,-0.0839663882061102,0.150104164966588
