"PA1","PA2","PA3","PA4"
0.07,0.638,-0.08,-0.084
-0.088,0.681,-0.002,-0.124
-0.01,0.6,0.142,-0.02
0.019,0.591,0,0.009
-0.186,0.56,0.036,0.131
0.204,0.501,0.066,-0.081
0.214,0.534,-0.126,0.047
-0.032,0.477,-0.046,0.124
0.041,0.41,0.078,0.179
0.053,0.414,-0.071,0.205
0.907,0.061,-0.085,-0.027
0.762,-0.083,0.142,0.02
0.664,0.032,0.026,-0.073
0.626,0.153,0.063,-0.087
0.584,0.2,0.019,-0.133
0.553,-0.017,-0.208,0.279
0.509,-0.213,0.195,0.189
-0.022,0.008,0.213,0.518
-0.075,0.061,0.004,0.526
-0.083,0.149,-0.114,0.496
0.008,-0.05,0.232,0.579
0.147,0.047,-0.129,0.44
0.008,0.205,0.662,-0.113
0.03,-0.035,0.675,0.132
0.091,-0.106,0.687,0.064
