"PA1","PA2","PA3","PA4"
0.495,0.144,0.16,0.038
0.513,0.179,0.131,0.087
0.452,0.14,0.147,0.068
0.536,0.191,0.04,0.029
0.469,0.154,0.189,-0.021
0.391,0.049,0.056,0.257
0.408,0.265,0.164,0.096
0.517,0.232,0.027,-0.177
0.382,0.071,0.187,-0.01
0.442,0.065,0.056,0.122
0.126,0.772,0.08,0.021
0.126,0.534,0.296,0.151
0.175,0.462,0.161,0.082
0.256,0.446,-0.009,0.13
0.23,0.493,0.162,0.067
0.345,0.348,0.076,0.157
0.142,0.381,0.066,0.104
0.16,0.161,0.553,-0.075
0.236,0.087,0.301,0.16
0.067,0.07,0.512,0.064
0.141,0.035,0.381,-0.03
0.115,0.088,0.362,0.161
0.017,0.182,0.354,0.254
0.051,0.198,0.058,0.621
0.104,0.258,0.154,0.307
