,Single Dimension,Multidimensional,
 
,Estimate,Estimate,

,Factor Loadings,
 GRMSAAW,

Others expect me to be submissive,0.53**,,

Others have been surprised when I disagree with them,0.52**,,

Others take my silence as a sign of compliance,0.53**,,

Others have been surprised when I do things independent of my family,0.48**,,

Others have implied that AAW seem content for being a subordinate,0.59**,,

Others treat me as if I will always comply with their requests,0.48**,,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.49**,,

Others have hinted that AAW are not assertive enough to be leaders,0.49**,,

Others have hinted that AAW seem to have no desire for leadership,0.44**,,

Others express sexual interest in me because of my Asian appearance,0.37**,,

Others take sexual interest in AAW to fulfill their fantasy,0.49**,,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.31**,,

Others have treated me as if I am always open to sexual advances,0.42**,,

I see non-Asian women being casted to play female Asian characters,0.44**,,

I rarely see AAW playing the lead role in the media,0.36**,,

I rarely see AAW in the media,0.41**,,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.31**,,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.36**,,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),0.40**,,

Others have suggested that all AAW look alike,0.48**,,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.43**,,

Others have pointed out physical traits in AAW that do not look 'Asian',0.55**,,

 AS,

Others expect me to be submissive,,0.60**,

Others have been surprised when I disagree with them,,0.62**,

Others take my silence as a sign of compliance,,0.56**,

Others have been surprised when I do things independent of my family,,0.54**,

Others have implied that AAW seem content for being a subordinate,,0.65**,

Others treat me as if I will always comply with their requests,,0.50**,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,,0.49**,

Others have hinted that AAW are not assertive enough to be leaders,,0.54**,

Others have hinted that AAW seem to have no desire for leadership,,0.51**,

 AF,

Others express sexual interest in me because of my Asian appearance,,0.56**,

Others take sexual interest in AAW to fulfill their fantasy,,0.62**,

Others take romantic interest in AAW just because they never had sex with an AAW before,,0.42**,

Others have treated me as if I am always open to sexual advances,,0.58**,

 MI,

I see non-Asian women being casted to play female Asian characters,,0.58**,

I rarely see AAW playing the lead role in the media,,0.50**,

I rarely see AAW in the media,,0.55**,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,,0.46**,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,,0.38**,

 AUA,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),,0.54**,

Others have suggested that all AAW look alike,,0.61**,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,,0.53**,

Others have pointed out physical traits in AAW that do not look 'Asian',,0.63**,

,Intercepts,

Others expect me to be submissive,0.00,0.00,

Others have been surprised when I disagree with them,-0.00,-0.00,

Others take my silence as a sign of compliance,0.00,0.00,

Others have been surprised when I do things independent of my family,-0.00,-0.00,

Others have implied that AAW seem content for being a subordinate,-0.00,-0.00,

Others treat me as if I will always comply with their requests,-0.00,-0.00,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.00,0.00,

Others have hinted that AAW are not assertive enough to be leaders,-0.00,-0.00,

Others have hinted that AAW seem to have no desire for leadership,-0.00,-0.00,

Others express sexual interest in me because of my Asian appearance,-0.00,-0.00,

Others take sexual interest in AAW to fulfill their fantasy,0.00,0.00,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.00,0.00,

Others have treated me as if I am always open to sexual advances,-0.00,-0.00,

I see non-Asian women being casted to play female Asian characters,0.00,0.00,

I rarely see AAW playing the lead role in the media,-0.00,-0.00,

I rarely see AAW in the media,-0.00,-0.00,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.00,0.00,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.00,0.00,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),-0.00,-0.00,

Others have suggested that all AAW look alike,0.00,0.00,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.00,0.00,

Others have pointed out physical traits in AAW that do not look 'Asian',-0.00,-0.00,

,Residual Variances,

Others expect me to be submissive,0.71**,0.64**,

Others have been surprised when I disagree with them,0.73**,0.62**,

Others take my silence as a sign of compliance,0.71**,0.68**,

Others have been surprised when I do things independent of my family,0.76**,0.71**,

Others have implied that AAW seem content for being a subordinate,0.65**,0.58**,

Others treat me as if I will always comply with their requests,0.76**,0.74**,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.76**,0.75**,

Others have hinted that AAW are not assertive enough to be leaders,0.75**,0.71**,

Others have hinted that AAW seem to have no desire for leadership,0.80**,0.73**,

Others express sexual interest in me because of my Asian appearance,0.86**,0.68**,

Others take sexual interest in AAW to fulfill their fantasy,0.75**,0.61**,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.90**,0.82**,

Others have treated me as if I am always open to sexual advances,0.82**,0.66**,

I see non-Asian women being casted to play female Asian characters,0.81**,0.66**,

I rarely see AAW playing the lead role in the media,0.87**,0.75**,

I rarely see AAW in the media,0.83**,0.69**,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.90**,0.78**,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.86**,0.86**,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),0.84**,0.70**,

Others have suggested that all AAW look alike,0.76**,0.63**,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.82**,0.72**,

Others have pointed out physical traits in AAW that do not look 'Asian',0.70**,0.60**,

,Latent Intercepts,

GRMSAAW,0.00+,,

AS,,0.00+,

AF,,0.00+,

MI,,0.00+,

AUA,,0.00+,

,Latent Variances,

GRMSAAW,1.00+,,

AS,,1.00+,

AF,,1.00+,

MI,,1.00+,

AUA,,1.00+,

,Latent Covariances,

AS w/AF,,0.53**,

AS w/MI,,0.51**,

AS w/AUA,,0.60**,

AF w/MI,,0.63**,

AF w/AUA,,0.59**,

MI w/AUA,,0.71**,

,Fit Indices,

chi^2,444.45(209)**,232.45(203) ,

DF,209.00,203.00,

PVALUE,0.00,0.08,

CFI,0.81,0.98,

RMSEA,0.06,0.02,

RMSEA.CI.LOWER,0.05,0.00,

RMSEA.CI.UPPER,0.07,0.03,

SRMR,0.06,0.04,

AIC,18094.82,17894.82,

BIC,18340.14,18162.45,

+Fixed parameter,
*p<0.05, **p<0.01, **p<0.001,



