,Single Dimension,Multidimensional,
 
,Estimate,Estimate,

,Factor Loadings,
 GRMSAAW,

Others expect me to be submissive,0.54**,,

Others have been surprised when I disagree with them,0.50**,,

Others take my silence as a sign of compliance,0.52**,,

Others have been surprised when I do things independent of my family,0.50**,,

Others have implied that AAW seem content for being a subordinate,0.61**,,

Others treat me as if I will always comply with their requests,0.45**,,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.50**,,

Others have hinted that AAW are not assertive enough to be leaders,0.52**,,

Others have hinted that AAW seem to have no desire for leadership,0.53**,,

Others express sexual interest in me because of my Asian appearance,0.41**,,

Others take sexual interest in AAW to fulfill their fantasy,0.55**,,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.36**,,

Others have treated me as if I am always open to sexual advances,0.39**,,

I see non-Asian women being casted to play female Asian characters,0.37**,,

I rarely see AAW playing the lead role in the media,0.37**,,

I rarely see AAW in the media,0.41**,,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.32**,,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.34**,,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),0.35**,,

Others have suggested that all AAW look alike,0.48**,,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.42**,,

Others have pointed out physical traits in AAW that do not look 'Asian',0.49**,,

 AS,

Others expect me to be submissive,,0.60**,

Others have been surprised when I disagree with them,,0.60**,

Others take my silence as a sign of compliance,,0.54**,

Others have been surprised when I do things independent of my family,,0.56**,

Others have implied that AAW seem content for being a subordinate,,0.64**,

Others treat me as if I will always comply with their requests,,0.50**,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,,0.50**,

Others have hinted that AAW are not assertive enough to be leaders,,0.54**,

Others have hinted that AAW seem to have no desire for leadership,,0.59**,

 AF,

Others express sexual interest in me because of my Asian appearance,,0.61**,

Others take sexual interest in AAW to fulfill their fantasy,,0.69**,

Others take romantic interest in AAW just because they never had sex with an AAW before,,0.52**,

Others have treated me as if I am always open to sexual advances,,0.55**,

 MI,

I see non-Asian women being casted to play female Asian characters,,0.49**,

I rarely see AAW playing the lead role in the media,,0.50**,

I rarely see AAW in the media,,0.54**,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,,0.44**,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,,0.34**,

 AUA,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),,0.51**,

Others have suggested that all AAW look alike,,0.60**,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,,0.54**,

Others have pointed out physical traits in AAW that do not look 'Asian',,0.59**,

,Intercepts,

Others expect me to be submissive,0.00,0.00,

Others have been surprised when I disagree with them,0.00,0.00,

Others take my silence as a sign of compliance,-0.00,-0.00,

Others have been surprised when I do things independent of my family,0.00,0.00,

Others have implied that AAW seem content for being a subordinate,0.00,0.00,

Others treat me as if I will always comply with their requests,0.00,0.00,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.00,0.00,

Others have hinted that AAW are not assertive enough to be leaders,0.00,0.00,

Others have hinted that AAW seem to have no desire for leadership,-0.00,-0.00,

Others express sexual interest in me because of my Asian appearance,0.00,0.00,

Others take sexual interest in AAW to fulfill their fantasy,0.00,0.00,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.00,0.00,

Others have treated me as if I am always open to sexual advances,0.00,0.00,

I see non-Asian women being casted to play female Asian characters,0.00,0.00,

I rarely see AAW playing the lead role in the media,-0.00,-0.00,

I rarely see AAW in the media,0.00,0.00,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.00,0.00,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,-0.00,-0.00,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),0.00,0.00,

Others have suggested that all AAW look alike,0.00,0.00,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.00,0.00,

Others have pointed out physical traits in AAW that do not look 'Asian',-0.00,-0.00,

,Residual Variances,

Others expect me to be submissive,0.70**,0.64**,

Others have been surprised when I disagree with them,0.74**,0.63**,

Others take my silence as a sign of compliance,0.73**,0.71**,

Others have been surprised when I do things independent of my family,0.75**,0.68**,

Others have implied that AAW seem content for being a subordinate,0.63**,0.59**,

Others treat me as if I will always comply with their requests,0.79**,0.74**,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.75**,0.75**,

Others have hinted that AAW are not assertive enough to be leaders,0.73**,0.71**,

Others have hinted that AAW seem to have no desire for leadership,0.72**,0.65**,

Others express sexual interest in me because of my Asian appearance,0.83**,0.62**,

Others take sexual interest in AAW to fulfill their fantasy,0.70**,0.52**,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.87**,0.73**,

Others have treated me as if I am always open to sexual advances,0.84**,0.70**,

I see non-Asian women being casted to play female Asian characters,0.86**,0.76**,

I rarely see AAW playing the lead role in the media,0.86**,0.74**,

I rarely see AAW in the media,0.82**,0.70**,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.89**,0.80**,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.88**,0.88**,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),0.87**,0.74**,

Others have suggested that all AAW look alike,0.76**,0.64**,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.82**,0.70**,

Others have pointed out physical traits in AAW that do not look 'Asian',0.75**,0.65**,

,Latent Intercepts,

GRMSAAW,0.00+,,

AS,,0.00+,

AF,,0.00+,

MI,,0.00+,

AUA,,0.00+,

,Latent Variances,

GRMSAAW,1.00+,,

AS,,1.00+,

AF,,1.00+,

MI,,1.00+,

AUA,,1.00+,

,Latent Covariances,

AS w/AF,,0.54**,

AS w/MI,,0.55**,

AS w/AUA,,0.59**,

AF w/MI,,0.59**,

AF w/AUA,,0.55**,

MI w/AUA,,0.76**,

,Fit Indices,

chi^2,466.67(209)**,251.92(203)*,

DF,209.00,203.00,

PVALUE,0.00,0.01,

CFI,0.79,0.96,

RMSEA,0.06,0.03,

RMSEA.CI.LOWER,0.06,0.01,

RMSEA.CI.UPPER,0.07,0.04,

SRMR,0.07,0.05,

AIC,18076.44,17873.70,

BIC,18321.77,18141.33,

+Fixed parameter,
*p<0.05, **p<0.01, **p<0.001,



