,Ordinary,Standardized,
 
,Estimate,SE,p-value,Estimate,

,Factor Loadings,
 AS,

Others expect me to be submissive,1.00+,,,0.80,

Others have been surprised when I disagree with them,0.63**,0.05,.000,0.72,

Others take my silence as a sign of compliance,0.91**,0.07,.000,0.71,

Others have been surprised when I do things independent of my family,1.08**,0.08,.000,0.71,

Others have implied that AAW seem content for being a subordinate,0.97**,0.08,.000,0.66,

Others treat me as if I will always comply with their requests,0.63**,0.05,.000,0.64,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,0.66**,0.05,.000,0.67,

Others have hinted that AAW are not assertive enough to be leaders,0.76**,0.07,.000,0.64,

Others have hinted that AAW seem to have no desire for leadership,0.74**,0.07,.000,0.59,

 AF,

Others express sexual interest in me because of my Asian appearance,1.00+,,,0.82,

Others take sexual interest in AAW to fulfill their fantasy,0.82**,0.08,.000,0.68,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.93**,0.08,.000,0.72,

Others have treated me as if I am always open to sexual advances,0.80**,0.08,.000,0.64,

 MI,

I see non-Asian women being casted to play female Asian characters,1.00+,,,0.60,

I rarely see AAW playing the lead role in the media,0.85**,0.15,.000,0.56,

I rarely see AAW in the media,0.81**,0.15,.000,0.51,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,0.80**,0.15,.000,0.48,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,0.49**,0.11,.000,0.35,

 AUA,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),1.00+,,,0.82,

Others have suggested that all AAW look alike,0.88**,0.09,.000,0.75,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,0.63**,0.08,.000,0.50,

Others have pointed out physical traits in AAW that do not look 'Asian',0.63**,0.08,.000,0.50,

,Intercepts,

Others expect me to be submissive,,,,-0.00,

Others have been surprised when I disagree with them,,,,0.00,

Others take my silence as a sign of compliance,,,,0.00,

Others have been surprised when I do things independent of my family,,,,0.00,

Others have implied that AAW seem content for being a subordinate,,,,-0.00,

Others treat me as if I will always comply with their requests,,,,-0.00,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,,,,-0.00,

Others have hinted that AAW are not assertive enough to be leaders,,,,0.00,

Others have hinted that AAW seem to have no desire for leadership,,,,0.00,

Others express sexual interest in me because of my Asian appearance,,,,-0.00,

Others take sexual interest in AAW to fulfill their fantasy,,,,-0.00,

Others take romantic interest in AAW just because they never had sex with an AAW before,,,,-0.00,

Others have treated me as if I am always open to sexual advances,,,,-0.00,

I see non-Asian women being casted to play female Asian characters,,,,0.00,

I rarely see AAW playing the lead role in the media,,,,-0.00,

I rarely see AAW in the media,,,,-0.00,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,,,,-0.00,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,,,,-0.00,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),,,,0.00,

Others have suggested that all AAW look alike,,,,-0.00,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,,,,0.00,

Others have pointed out physical traits in AAW that do not look 'Asian',,,,0.00,

,Residual Variances,

Others expect me to be submissive,0.54**,0.06,.000,0.36,

Others have been surprised when I disagree with them,0.34**,0.03,.000,0.48,

Others take my silence as a sign of compliance,0.77**,0.07,.000,0.49,

Others have been surprised when I do things independent of my family,1.06**,0.10,.000,0.49,

Others have implied that AAW seem content for being a subordinate,1.11**,0.10,.000,0.56,

Others treat me as if I will always comply with their requests,0.54**,0.05,.000,0.59,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,0.51**,0.05,.000,0.55,

Others have hinted that AAW are not assertive enough to be leaders,0.78**,0.07,.000,0.59,

Others have hinted that AAW seem to have no desire for leadership,0.95**,0.08,.000,0.65,

Others express sexual interest in me because of my Asian appearance,0.50**,0.08,.000,0.32,

Others take sexual interest in AAW to fulfill their fantasy,0.82**,0.08,.000,0.54,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.84**,0.09,.000,0.48,

Others have treated me as if I am always open to sexual advances,0.95**,0.09,.000,0.59,

I see non-Asian women being casted to play female Asian characters,0.36**,0.04,.000,0.64,

I rarely see AAW playing the lead role in the media,0.32**,0.03,.000,0.68,

I rarely see AAW in the media,0.39**,0.04,.000,0.74,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,0.43**,0.04,.000,0.77,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,0.34**,0.03,.000,0.87,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),0.23**,0.04,.000,0.33,

Others have suggested that all AAW look alike,0.28**,0.04,.000,0.44,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,0.55**,0.05,.000,0.74,

Others have pointed out physical traits in AAW that do not look 'Asian',0.56**,0.05,.000,0.75,

,Latent Intercepts,

AS,,,,0.00+,

AF,,,,0.00+,

MI,,,,0.00+,

AUA,,,,0.00+,

,Latent Variances,

AS,0.94**,0.12,.000,1.00+,

AF,1.03**,0.13,.000,1.00+,

MI,0.20**,0.05,.000,1.00+,

AUA,0.47**,0.07,.000,1.00+,

,Latent Covariances,

AS w/AF,0.02,0.07,.794,0.02,

AS w/MI,0.04,0.03,.284,0.08,

AS w/AUA,0.02,0.05,.603,0.04,

AF w/MI,-0.03,0.04,.445,-0.06,

AF w/AUA,0.01,0.05,.814,0.02,

MI w/AUA,0.02,0.02,.337,0.08,

,Fit Indices,

chi^2,220.86(203) ,,.186,220.86(203),

DF,203.00,,,203.00,

PVALUE,0.19,,,0.19,

CFI,0.99,,,0.99,

RMSEA,0.02,,,0.02,

RMSEA.CI.LOWER,0.00,,,0.00,

RMSEA.CI.UPPER,0.03,,,0.03,

SRMR,0.06,,,0.06,

AIC,16983.75,,,17207.64,

BIC,17169.60,,,17475.27,

+Fixed parameter,



