,Ordinary,Standardized,
 
,Estimate,SE,p-value,Estimate,

,Factor Loadings,
 AS,

Others expect me to be submissive,1.00+,,,0.60,

Others have been surprised when I disagree with them,1.08**,0.13,.000,0.60,

Others take my silence as a sign of compliance,0.91**,0.12,.000,0.54,

Others have been surprised when I do things independent of my family,0.90**,0.12,.000,0.56,

Others have implied that AAW seem content for being a subordinate,1.14**,0.13,.000,0.64,

Others treat me as if I will always comply with their requests,0.71**,0.10,.000,0.50,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.81**,0.11,.000,0.50,

Others have hinted that AAW are not assertive enough to be leaders,0.91**,0.12,.000,0.54,

Others have hinted that AAW seem to have no desire for leadership,0.85**,0.10,.000,0.59,

 AF,

Others express sexual interest in me because of my Asian appearance,1.00+,,,0.61,

Others take sexual interest in AAW to fulfill their fantasy,1.20**,0.15,.000,0.69,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.84**,0.12,.000,0.52,

Others have treated me as if I am always open to sexual advances,1.01**,0.14,.000,0.55,

 MI,

I see non-Asian women being casted to play female Asian characters,1.00+,,,0.49,

I rarely see AAW playing the lead role in the media,1.15**,0.20,.000,0.50,

I rarely see AAW in the media,1.37**,0.23,.000,0.54,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,1.12**,0.21,.000,0.44,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.77**,0.17,.000,0.34,

 AUA,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),1.00+,,,0.51,

Others have suggested that all AAW look alike,1.06**,0.16,.000,0.60,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.86**,0.14,.000,0.54,

Others have pointed out physical traits in AAW that do not look 'Asian',1.04**,0.16,.000,0.59,

,Intercepts,

Others expect me to be submissive,,,,0.00,

Others have been surprised when I disagree with them,,,,0.00,

Others take my silence as a sign of compliance,,,,-0.00,

Others have been surprised when I do things independent of my family,,,,0.00,

Others have implied that AAW seem content for being a subordinate,,,,0.00,

Others treat me as if I will always comply with their requests,,,,0.00,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,,,,0.00,

Others have hinted that AAW are not assertive enough to be leaders,,,,0.00,

Others have hinted that AAW seem to have no desire for leadership,,,,-0.00,

Others express sexual interest in me because of my Asian appearance,,,,0.00,

Others take sexual interest in AAW to fulfill their fantasy,,,,0.00,

Others take romantic interest in AAW just because they never had sex with an AAW before,,,,0.00,

Others have treated me as if I am always open to sexual advances,,,,0.00,

I see non-Asian women being casted to play female Asian characters,,,,0.00,

I rarely see AAW playing the lead role in the media,,,,-0.00,

I rarely see AAW in the media,,,,0.00,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,,,,0.00,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,,,,-0.00,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),,,,0.00,

Others have suggested that all AAW look alike,,,,0.00,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,,,,0.00,

Others have pointed out physical traits in AAW that do not look 'Asian',,,,-0.00,

,Residual Variances,

Others expect me to be submissive,0.37**,0.03,.000,0.64,

Others have been surprised when I disagree with them,0.43**,0.04,.000,0.63,

Others take my silence as a sign of compliance,0.43**,0.04,.000,0.71,

Others have been surprised when I do things independent of my family,0.38**,0.03,.000,0.68,

Others have implied that AAW seem content for being a subordinate,0.40**,0.04,.000,0.59,

Others treat me as if I will always comply with their requests,0.31**,0.03,.000,0.74,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.42**,0.04,.000,0.75,

Others have hinted that AAW are not assertive enough to be leaders,0.43**,0.04,.000,0.71,

Others have hinted that AAW seem to have no desire for leadership,0.28**,0.03,.000,0.65,

Others express sexual interest in me because of my Asian appearance,0.33**,0.03,.000,0.62,

Others take sexual interest in AAW to fulfill their fantasy,0.31**,0.04,.000,0.52,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.38**,0.04,.000,0.73,

Others have treated me as if I am always open to sexual advances,0.46**,0.04,.000,0.70,

I see non-Asian women being casted to play female Asian characters,0.34**,0.03,.000,0.76,

I rarely see AAW playing the lead role in the media,0.42**,0.04,.000,0.74,

I rarely see AAW in the media,0.49**,0.05,.000,0.70,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.55**,0.05,.000,0.80,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.48**,0.04,.000,0.88,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),0.54**,0.05,.000,0.74,

Others have suggested that all AAW look alike,0.37**,0.04,.000,0.64,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.34**,0.03,.000,0.70,

Others have pointed out physical traits in AAW that do not look 'Asian',0.38**,0.04,.000,0.65,

,Latent Intercepts,

AS,,,,0.00+,

AF,,,,0.00+,

MI,,,,0.00+,

AUA,,,,0.00+,

,Latent Variances,

AS,0.21**,0.04,.000,1.00+,

AF,0.20**,0.04,.000,1.00+,

MI,0.11**,0.03,.000,1.00+,

AUA,0.19**,0.05,.000,1.00+,

,Latent Covariances,

AS w/AF,0.11**,0.02,.000,0.54,

AS w/MI,0.08**,0.02,.000,0.55,

AS w/AUA,0.12**,0.02,.000,0.59,

AF w/MI,0.09**,0.02,.000,0.59,

AF w/AUA,0.11**,0.02,.000,0.55,

MI w/AUA,0.11**,0.02,.000,0.76,

,Fit Indices,

chi^2,251.92(203)*,,.011,251.92(203),

DF,203.00,,,203.00,

PVALUE,0.01,,,0.01,

CFI,0.96,,,0.96,

RMSEA,0.03,,,0.03,

RMSEA.CI.LOWER,0.01,,,0.01,

RMSEA.CI.UPPER,0.04,,,0.04,

SRMR,0.05,,,0.05,

AIC,14098.60,,,17873.70,

BIC,14284.45,,,18141.33,

+Fixed parameter,



