,Mild,Severe,
 
,Estimate,SE,z,p-value,Estimate,SE,z,p-value,

,Factor Loadings,
 Helplessness,

People feel they need to do something to help me because I have a disability,1.00+,,,,1.00+,,,,

People express admiration for me or describe me as inspirational simply because I live with a disability,1.04,0.09,11.74,.000,1.04,0.09,11.74,.000,

People express pity for me because I have a disability,0.89,0.09,10.21,.000,0.89,0.09,10.21,.000,

People do not expect me to have a job or volunteer activities because I have a disability,0.78,0.08,9.76,.000,0.78,0.08,9.76,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,1.09,0.10,11.22,.000,1.09,0.10,11.22,.000,

 Minimization,

People are unwilling to accept that I have a disability because I appear able-bodied,1.00+,,,,1.00+,,,,

People minimize my disability or suggest that it could be worse,0.60,0.12,4.96,.000,0.60,0.12,4.96,.000,

People act as if accomodations for my disability are unnecessary,0.58,0.12,4.98,.000,0.58,0.12,4.98,.000,

 DenialPersonhood,

People don't see me as a whole person because I have a disability,1.00+,,,,1.00+,,,,

People act as if I am nothing more than my disability,1.21,0.10,11.63,.000,1.21,0.10,11.63,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,0.89,0.08,10.75,.000,0.89,0.08,10.75,.000,

People assume I have low intelligence because I have a disability,0.86,0.09,9.13,.000,0.86,0.09,9.13,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,0.79,0.09,8.66,.000,0.79,0.09,8.66,.000,

 Otherization,

People think I should not date or pursue sexual relationships because I have a disability,1.00+,,,,1.00+,,,,

People indicate they would not date a person with a disability,0.79,0.06,12.72,.000,0.79,0.06,12.72,.000,

People suggest that I cannot or should not have children because I have a disability,0.83,0.06,12.82,.000,0.83,0.06,12.82,.000,

People stare at me because I have a disability,0.61,0.06,9.98,.000,0.61,0.06,9.98,.000,

Because I have a disability people seem surprised to see me outside my home,0.49,0.06,8.53,.000,0.49,0.06,8.53,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.49,0.06,8.47,.000,0.49,0.06,8.47,.000,

People suggest that living with a disability would not be a worthwhile existence,0.45,0.06,6.98,.000,0.45,0.06,6.98,.000,

,Intercepts,

People feel they need to do something to help me because I have a disability,2.81,0.04,75.79,.000,3.04,0.05,55.56,.000,

People express admiration for me or describe me as inspirational simply because I live with a disability,2.46,0.04,69.23,.000,2.70,0.05,56.21,.000,

People express pity for me because I have a disability,2.26,0.04,59.42,.000,2.55,0.05,48.10,.000,

People do not expect me to have a job or volunteer activities because I have a disability,2.49,0.04,69.63,.000,2.74,0.05,56.37,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,2.26,0.04,56.88,.000,2.47,0.06,43.85,.000,

People are unwilling to accept that I have a disability because I appear able-bodied,2.39,0.04,67.82,.000,2.67,0.05,52.43,.000,

People minimize my disability or suggest that it could be worse,2.48,0.04,68.67,.000,2.65,0.05,58.27,.000,

People act as if accomodations for my disability are unnecessary,2.59,0.03,76.83,.000,2.75,0.05,60.34,.000,

People don't see me as a whole person because I have a disability,2.11,0.04,57.99,.000,2.19,0.05,44.98,.000,

People act as if I am nothing more than my disability,2.26,0.03,65.56,.000,2.48,0.05,50.76,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,2.31,0.03,78.68,.000,2.54,0.04,60.27,.000,

People assume I have low intelligence because I have a disability,2.65,0.04,72.01,.000,2.87,0.05,54.93,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,2.23,0.04,61.09,.000,2.39,0.05,46.26,.000,

People think I should not date or pursue sexual relationships because I have a disability,2.75,0.04,72.23,.000,2.83,0.05,54.21,.000,

People indicate they would not date a person with a disability,2.63,0.04,74.45,.000,2.70,0.05,55.81,.000,

People suggest that I cannot or should not have children because I have a disability,2.74,0.04,76.99,.000,2.68,0.05,51.71,.000,

People stare at me because I have a disability,2.71,0.04,75.32,.000,2.69,0.05,53.69,.000,

Because I have a disability people seem surprised to see me outside my home,2.74,0.04,76.88,.000,2.69,0.05,58.38,.000,

Because I have a disability people assume I have an extraordinary gift or talent,2.69,0.03,77.28,.000,2.68,0.05,55.99,.000,

People suggest that living with a disability would not be a worthwhile existence,2.60,0.04,67.28,.000,2.54,0.06,46.04,.000,

,Residual Variances,

People feel they need to do something to help me because I have a disability,0.53,0.04,14.16,.000,0.58,0.06,10.37,.000,

People express admiration for me or describe me as inspirational simply because I live with a disability,0.45,0.03,13.54,.000,0.36,0.04,9.18,.000,

People express pity for me because I have a disability,0.61,0.04,14.92,.000,0.58,0.05,10.70,.000,

People do not expect me to have a job or volunteer activities because I have a disability,0.57,0.04,15.22,.000,0.51,0.05,10.86,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,0.60,0.04,14.05,.000,0.58,0.06,10.07,.000,

People are unwilling to accept that I have a disability because I appear able-bodied,0.43,0.06,7.35,.000,0.53,0.07,7.42,.000,

People minimize my disability or suggest that it could be worse,0.62,0.04,14.29,.000,0.52,0.05,10.51,.000,

People act as if accomodations for my disability are unnecessary,0.54,0.04,14.04,.000,0.52,0.05,10.64,.000,

People don't see me as a whole person because I have a disability,0.53,0.04,14.76,.000,0.51,0.05,10.72,.000,

People act as if I am nothing more than my disability,0.36,0.03,12.54,.000,0.44,0.04,9.74,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,0.32,0.02,14.14,.000,0.38,0.04,10.64,.000,

People assume I have low intelligence because I have a disability,0.60,0.04,15.38,.000,0.65,0.06,11.26,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,0.60,0.04,15.57,.000,0.66,0.06,11.37,.000,

People think I should not date or pursue sexual relationships because I have a disability,0.46,0.04,12.91,.000,0.42,0.04,9.39,.000,

People indicate they would not date a person with a disability,0.48,0.03,14.35,.000,0.44,0.04,10.45,.000,

People suggest that I cannot or should not have children because I have a disability,0.47,0.03,14.07,.000,0.52,0.05,10.58,.000,

People stare at me because I have a disability,0.59,0.04,15.52,.000,0.59,0.05,11.30,.000,

Because I have a disability people seem surprised to see me outside my home,0.61,0.04,15.92,.000,0.52,0.05,11.47,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.58,0.04,15.89,.000,0.57,0.05,11.52,.000,

People suggest that living with a disability would not be a worthwhile existence,0.75,0.05,16.12,.000,0.79,0.07,11.69,.000,

,Latent Intercepts,

Helplessness,0.00+,,,,0.00+,,,,

Minimization,0.00+,,,,0.00+,,,,

DenialPersonhood,0.00+,,,,0.00+,,,,

Otherization,0.00+,,,,0.00+,,,,

,Latent Variances,

Helplessness,0.22,0.03,6.81,.000,0.28,0.05,6.03,.000,

Minimization,0.25,0.06,4.29,.000,0.21,0.06,3.29,.001,

DenialPersonhood,0.20,0.03,6.46,.000,0.17,0.03,5.40,.000,

Otherization,0.33,0.04,8.21,.000,0.36,0.05,6.96,.000,

,Latent Covariances,

Helplessness w/Minimization,0.05,0.02,2.77,.006,0.10,0.03,3.56,.000,

Helplessness w/DenialPersonhood,0.15,0.02,7.75,.000,0.13,0.02,5.63,.000,

Helplessness w/Otherization,0.17,0.02,7.78,.000,0.22,0.03,6.62,.000,

Minimization w/DenialPersonhood,0.09,0.02,4.70,.000,0.07,0.02,3.12,.002,

Minimization w/Otherization,0.10,0.02,4.24,.000,0.11,0.03,3.30,.001,

DenialPersonhood w/Otherization,0.19,0.02,8.40,.000,0.21,0.03,7.06,.000,

,Fit Indices,

chi^2,307.10(344),,,.924,,,,,

DF,344.00,,,,,,,,

PVALUE,0.92,,,,,,,,

CFI,1.00,,,,,,,,

RMSEA,0.00,,,,,,,,

RMSEA.CI.LOWER,0.00,,,,,,,,

RMSEA.CI.UPPER,0.01,,,,,,,,

SRMR,0.04,,,,,,,,

AIC,39500.27,,,,,,,,

BIC,40048.37,,,,,,,,

+Fixed parameter,



