,Model,
 
,Estimate,SE,z,p-value,

,Factor Loadings,
 Helplessness,

People feel they need to do something to help me because I have a disability,1.00+,,,,

People express admiration for me or describe me as inspirational simply because I live with a disability,1.03,0.06,15.88,.000,

People express pity for me because I have a disability,0.93,0.06,14.89,.000,

People do not expect me to have a job or volunteer activities because I have a disability,0.82,0.06,13.42,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,0.94,0.07,14.15,.000,

 Minimization,

People are unwilling to accept that I have a disability because I appear able-bodied,1.00+,,,,

People minimize my disability or suggest that it could be worse,0.87,0.12,7.17,.000,

People act as if accomodations for my disability are unnecessary,0.84,0.12,7.29,.000,

 DenialPersonhood,

People don't see me as a whole person because I have a disability,1.00+,,,,

People act as if I am nothing more than my disability,0.85,0.04,23.01,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,0.68,0.04,17.62,.000,

People assume I have low intelligence because I have a disability,0.60,0.04,14.96,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,0.46,0.04,11.32,.000,

 Otherization,

People think I should not date or pursue sexual relationships because I have a disability,1.00+,,,,

People indicate they would not date a person with a disability,0.97,0.05,18.38,.000,

People suggest that I cannot or should not have children because I have a disability,0.86,0.05,17.35,.000,

People stare at me because I have a disability,0.75,0.06,13.02,.000,

Because I have a disability people seem surprised to see me outside my home,0.59,0.05,11.81,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.47,0.04,10.55,.000,

People suggest that living with a disability would not be a worthwhile existence,0.48,0.06,8.61,.000,

,Residual Variances,

People feel they need to do something to help me because I have a disability,1.00,0.07,15.15,.000,

People express admiration for me or describe me as inspirational simply because I live with a disability,0.97,0.07,14.65,.000,

People express pity for me because I have a disability,1.11,0.07,16.39,.000,

People do not expect me to have a job or volunteer activities because I have a disability,1.31,0.07,17.76,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,1.43,0.08,17.18,.000,

People are unwilling to accept that I have a disability because I appear able-bodied,1.43,0.13,10.69,.000,

People minimize my disability or suggest that it could be worse,1.36,0.11,12.51,.000,

People act as if accomodations for my disability are unnecessary,1.93,0.12,15.47,.000,

People don't see me as a whole person because I have a disability,0.44,0.05,8.48,.000,

People act as if I am nothing more than my disability,0.61,0.05,13.26,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,1.17,0.06,18.37,.000,

People assume I have low intelligence because I have a disability,1.38,0.07,19.12,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,1.60,0.08,19.75,.000,

People think I should not date or pursue sexual relationships because I have a disability,0.39,0.04,10.77,.000,

People indicate they would not date a person with a disability,0.84,0.05,15.97,.000,

People suggest that I cannot or should not have children because I have a disability,0.83,0.05,16.97,.000,

People stare at me because I have a disability,1.48,0.08,18.99,.000,

Because I have a disability people seem surprised to see me outside my home,1.19,0.06,19.31,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.98,0.05,19.57,.000,

People suggest that living with a disability would not be a worthwhile existence,1.63,0.08,19.88,.000,

,Latent Variances,

Helplessness,0.91,0.09,9.98,.000,

Minimization,0.82,0.14,5.78,.000,

DenialPersonhood,1.48,0.10,14.38,.000,

Otherization,0.83,0.06,12.81,.000,

,Latent Covariances,

Helplessness w/Minimization,0.06,0.05,1.34,.179,

Helplessness w/DenialPersonhood,0.14,0.05,2.75,.006,

Helplessness w/Otherization,0.10,0.04,2.64,.008,

Minimization w/DenialPersonhood,0.16,0.06,2.81,.005,

Minimization w/Otherization,0.01,0.04,0.22,.827,

DenialPersonhood w/Otherization,0.06,0.05,1.39,.165,

,Fit Indices,

chi^2,675.75(164),,,.000,

DF,164.00,,,,

PVALUE,0.00,,,,

CFI,0.87,,,,

RMSEA,0.06,,,,

RMSEA.CI.LOWER,0.06,,,,

RMSEA.CI.UPPER,0.07,,,,

SRMR,0.08,,,,

AIC,53578.64,,,,

BIC,53795.99,,,,

+Fixed parameter,



