,Model,
 
,Estimate,SE,z,p-value,

,Factor Loadings,
 Helplessness,

People feel they need to do something to help me because I have a disability,1.00+,,,,

People express admiration for me or describe me as inspirational simply because I live with a disability,1.05,0.07,16.07,.000,

People express pity for me because I have a disability,0.92,0.06,14.64,.000,

People do not expect me to have a job or volunteer activities because I have a disability,0.81,0.06,13.19,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,0.94,0.07,14.19,.000,

 Minimization,

People are unwilling to accept that I have a disability because I appear able-bodied,1.00+,,,,

People minimize my disability or suggest that it could be worse,0.85,0.12,6.84,.000,

People act as if accomodations for my disability are unnecessary,0.87,0.13,6.93,.000,

 DenialPersonhood,

People don't see me as a whole person because I have a disability,1.00+,,,,

People act as if I am nothing more than my disability,0.88,0.04,23.70,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,0.71,0.04,17.70,.000,

People assume I have low intelligence because I have a disability,0.60,0.04,14.85,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,0.46,0.04,11.22,.000,

 Otherization,

People think I should not date or pursue sexual relationships because I have a disability,1.00+,,,,

People indicate they would not date a person with a disability,1.02,0.06,17.60,.000,

People suggest that I cannot or should not have children because I have a disability,0.93,0.06,16.84,.000,

People stare at me because I have a disability,0.80,0.06,12.73,.000,

Because I have a disability people seem surprised to see me outside my home,0.57,0.05,10.54,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.46,0.05,9.74,.000,

People suggest that living with a disability would not be a worthwhile existence,0.52,0.06,8.80,.000,

,Residual Variances,

People feel they need to do something to help me because I have a disability,1.01,0.07,15.22,.000,

People express admiration for me or describe me as inspirational simply because I live with a disability,0.91,0.06,14.08,.000,

People express pity for me because I have a disability,1.19,0.07,16.69,.000,

People do not expect me to have a job or volunteer activities because I have a disability,1.35,0.08,17.92,.000,

People offer me unsolicited unwanted or unneeded help because I have a disability,1.40,0.08,17.14,.000,

People are unwilling to accept that I have a disability because I appear able-bodied,1.63,0.14,11.69,.000,

People minimize my disability or suggest that it could be worse,1.35,0.11,12.79,.000,

People act as if accomodations for my disability are unnecessary,1.89,0.13,14.80,.000,

People don't see me as a whole person because I have a disability,0.44,0.05,9.08,.000,

People act as if I am nothing more than my disability,0.54,0.04,12.37,.000,

People speak to me as if I am a child or do not take me seriously because I have a disability,1.22,0.07,18.43,.000,

People assume I have low intelligence because I have a disability,1.35,0.07,19.18,.000,

Because I have a disability people attempt to make decisions fro me that I could make myself,1.56,0.08,19.78,.000,

People think I should not date or pursue sexual relationships because I have a disability,0.48,0.04,12.32,.000,

People indicate they would not date a person with a disability,0.82,0.05,15.37,.000,

People suggest that I cannot or should not have children because I have a disability,0.83,0.05,16.37,.000,

People stare at me because I have a disability,1.49,0.08,18.80,.000,

Because I have a disability people seem surprised to see me outside my home,1.23,0.06,19.42,.000,

Because I have a disability people assume I have an extraordinary gift or talent,0.96,0.05,19.59,.000,

People suggest that living with a disability would not be a worthwhile existence,1.57,0.08,19.76,.000,

,Latent Variances,

Helplessness,0.91,0.09,9.94,.000,

Minimization,0.78,0.14,5.40,.000,

DenialPersonhood,1.41,0.10,14.31,.000,

Otherization,0.75,0.06,11.83,.000,

,Latent Covariances,

Helplessness w/Minimization,0.06,0.04,1.38,.167,

Helplessness w/DenialPersonhood,0.12,0.05,2.46,.014,

Helplessness w/Otherization,0.07,0.04,1.95,.052,

Minimization w/DenialPersonhood,0.18,0.06,3.32,.001,

Minimization w/Otherization,0.03,0.04,0.80,.421,

DenialPersonhood w/Otherization,0.09,0.04,2.08,.038,

,Fit Indices,

chi^2,723.32(164),,,.000,

DF,164.00,,,,

PVALUE,0.00,,,,

CFI,0.86,,,,

RMSEA,0.06,,,,

RMSEA.CI.LOWER,0.06,,,,

RMSEA.CI.UPPER,0.07,,,,

SRMR,0.08,,,,

AIC,53608.53,,,,

BIC,53825.88,,,,

+Fixed parameter,



