,Ordinary,Standardized,
 
,Estimate,SE,p-value,Estimate,

,Factor Loadings,
 GRMSAAW,

Others expect me to be submissive,1.00+,,,0.54,

Others have been surprised when I disagree with them,0.99**,0.14,.000,0.50,

Others take my silence as a sign of compliance,0.97**,0.14,.000,0.52,

Others have been surprised when I do things independent of my family,0.89**,0.13,.000,0.50,

Others have implied that AAW seem content for being a subordinate,1.20**,0.15,.000,0.61,

Others treat me as if I will always comply with their requests,0.70**,0.11,.000,0.45,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.89**,0.13,.000,0.50,

Others have hinted that AAW are not assertive enough to be leaders,0.97**,0.14,.000,0.52,

Others have hinted that AAW seem to have no desire for leadership,0.84**,0.12,.000,0.53,

Others express sexual interest in me because of my Asian appearance,0.71**,0.12,.000,0.41,

Others take sexual interest in AAW to fulfill their fantasy,1.02**,0.14,.000,0.55,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.62**,0.12,.000,0.36,

Others have treated me as if I am always open to sexual advances,0.77**,0.13,.000,0.39,

I see non-Asian women being casted to play female Asian characters,0.59**,0.11,.000,0.37,

I rarely see AAW playing the lead role in the media,0.66**,0.12,.000,0.37,

I rarely see AAW in the media,0.83**,0.14,.000,0.41,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.65**,0.13,.000,0.32,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.60**,0.12,.000,0.34,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),0.73**,0.14,.000,0.35,

Others have suggested that all AAW look alike,0.89**,0.13,.000,0.48,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.70**,0.12,.000,0.42,

Others have pointed out physical traits in AAW that do not look 'Asian',0.90**,0.13,.000,0.49,

,Intercepts,

Others expect me to be submissive,,,,0.00,

Others have been surprised when I disagree with them,,,,0.00,

Others take my silence as a sign of compliance,,,,-0.00,

Others have been surprised when I do things independent of my family,,,,0.00,

Others have implied that AAW seem content for being a subordinate,,,,0.00,

Others treat me as if I will always comply with their requests,,,,0.00,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,,,,0.00,

Others have hinted that AAW are not assertive enough to be leaders,,,,0.00,

Others have hinted that AAW seem to have no desire for leadership,,,,-0.00,

Others express sexual interest in me because of my Asian appearance,,,,0.00,

Others take sexual interest in AAW to fulfill their fantasy,,,,0.00,

Others take romantic interest in AAW just because they never had sex with an AAW before,,,,0.00,

Others have treated me as if I am always open to sexual advances,,,,0.00,

I see non-Asian women being casted to play female Asian characters,,,,0.00,

I rarely see AAW playing the lead role in the media,,,,-0.00,

I rarely see AAW in the media,,,,0.00,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,,,,0.00,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,,,,-0.00,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),,,,0.00,

Others have suggested that all AAW look alike,,,,0.00,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,,,,0.00,

Others have pointed out physical traits in AAW that do not look 'Asian',,,,-0.00,

,Residual Variances,

Others expect me to be submissive,0.41**,0.04,.000,0.70,

Others have been surprised when I disagree with them,0.50**,0.04,.000,0.74,

Others take my silence as a sign of compliance,0.44**,0.04,.000,0.73,

Others have been surprised when I do things independent of my family,0.41**,0.04,.000,0.75,

Others have implied that AAW seem content for being a subordinate,0.42**,0.04,.000,0.63,

Others treat me as if I will always comply with their requests,0.33**,0.03,.000,0.79,

Others expect me to sacrifice my own needs to take care of others (eg family partner) ecause I am an AAW,0.42**,0.04,.000,0.75,

Others have hinted that AAW are not assertive enough to be leaders,0.44**,0.04,.000,0.73,

Others have hinted that AAW seem to have no desire for leadership,0.31**,0.03,.000,0.72,

Others express sexual interest in me because of my Asian appearance,0.44**,0.04,.000,0.83,

Others take sexual interest in AAW to fulfill their fantasy,0.42**,0.04,.000,0.70,

Others take romantic interest in AAW just because they never had sex with an AAW before,0.45**,0.04,.000,0.87,

Others have treated me as if I am always open to sexual advances,0.56**,0.05,.000,0.84,

I see non-Asian women being casted to play female Asian characters,0.39**,0.03,.000,0.86,

I rarely see AAW playing the lead role in the media,0.49**,0.04,.000,0.86,

I rarely see AAW in the media,0.57**,0.05,.000,0.82,

I see AAW playing the same type of characters (eg Kung Fu woman sidekick mistress tiger mom) in the media,0.62**,0.05,.000,0.89,

I see AAW charaters being portrayed as emotionally distanct (eg cold-hearted lack of empathy) in the media,0.48**,0.04,.000,0.88,

Others have talked about AAW as if they all have the same facial features (eg eye shape skin tone),0.64**,0.05,.000,0.87,

Others have suggested that all AAW look alike,0.45**,0.04,.000,0.76,

Others have talked about AAW as if they all have the same body type (eg petite tiny small-chested,0.39**,0.03,.000,0.82,

Others have pointed out physical traits in AAW that do not look 'Asian',0.44**,0.04,.000,0.75,

,Latent Intercepts,

GRMSAAW,,,,0.00+,

,Latent Variances,

GRMSAAW,0.17**,0.04,.000,1.00+,

,Fit Indices,

chi^2,466.67(209)**,,.000,466.67(209),

DF,209.00,,,209.00,

PVALUE,0.00,,,0.00,

CFI,0.79,,,0.79,

RMSEA,0.06,,,0.06,

RMSEA.CI.LOWER,0.06,,,0.06,

RMSEA.CI.UPPER,0.07,,,0.07,

SRMR,0.07,,,0.07,

AIC,14301.34,,,18076.44,

BIC,14464.89,,,18321.77,

+Fixed parameter,



