,Ordinary,Standardized,
 
,Estimate,SE,p-value,Estimate,

,Factor Loadings,
 GRMSAAW,

Others expect me to be submissive,1.00+,,,0.80,

Others have been surprised when I disagree with them,0.62**,0.05,.000,0.72,

Others take my silence as a sign of compliance,0.91**,0.07,.000,0.71,

Others have been surprised when I do things independent of my family,1.08**,0.08,.000,0.71,

Others have implied that AAW seem content for being a subordinate,0.97**,0.08,.000,0.66,

Others treat me as if I will always comply with their requests,0.63**,0.05,.000,0.64,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,0.66**,0.05,.000,0.66,

Others have hinted that AAW are not assertive enough to be leaders,0.76**,0.07,.000,0.64,

Others have hinted that AAW seem to have no desire for leadership,0.74**,0.07,.000,0.59,

Others express sexual interest in me because of my Asian appearance,-0.04,0.08,.626,-0.03,

Others take sexual interest in AAW to fulfill their fantasy,0.01,0.08,.937,0.00,

Others take romantic interest in AAW just because they never had sex with an AAW before,-0.02,0.08,.814,-0.01,

Others have treated me as if I am always open to sexual advances,0.28**,0.08,.000,0.21,

I see non-Asian women being casted to play female Asian characters,0.02,0.05,.714,0.02,

I rarely see AAW playing the lead role in the media,0.01,0.04,.747,0.02,

I rarely see AAW in the media,0.03,0.04,.542,0.04,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,0.05,0.05,.243,0.07,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,0.09*,0.04,.018,0.14,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),0.03,0.05,.530,0.04,

Others have suggested that all AAW look alike,0.02,0.05,.745,0.02,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,0.02,0.05,.718,0.02,

Others have pointed out physical traits in AAW that do not look 'Asian',0.03,0.05,.572,0.03,

,Intercepts,

Others expect me to be submissive,,,,-0.00,

Others have been surprised when I disagree with them,,,,0.00,

Others take my silence as a sign of compliance,,,,0.00,

Others have been surprised when I do things independent of my family,,,,0.00,

Others have implied that AAW seem content for being a subordinate,,,,-0.00,

Others treat me as if I will always comply with their requests,,,,-0.00,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,,,,-0.00,

Others have hinted that AAW are not assertive enough to be leaders,,,,0.00,

Others have hinted that AAW seem to have no desire for leadership,,,,0.00,

Others express sexual interest in me because of my Asian appearance,,,,-0.00,

Others take sexual interest in AAW to fulfill their fantasy,,,,-0.00,

Others take romantic interest in AAW just because they never had sex with an AAW before,,,,-0.00,

Others have treated me as if I am always open to sexual advances,,,,-0.00,

I see non-Asian women being casted to play female Asian characters,,,,0.00,

I rarely see AAW playing the lead role in the media,,,,-0.00,

I rarely see AAW in the media,,,,-0.00,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,,,,-0.00,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,,,,-0.00,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),,,,0.00,

Others have suggested that all AAW look alike,,,,-0.00,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,,,,0.00,

Others have pointed out physical traits in AAW that do not look 'Asian',,,,0.00,

,Residual Variances,

Others expect me to be submissive,0.53**,0.05,.000,0.36,

Others have been surprised when I disagree with them,0.34**,0.03,.000,0.48,

Others take my silence as a sign of compliance,0.77**,0.07,.000,0.49,

Others have been surprised when I do things independent of my family,1.06**,0.10,.000,0.49,

Others have implied that AAW seem content for being a subordinate,1.11**,0.10,.000,0.56,

Others treat me as if I will always comply with their requests,0.54**,0.05,.000,0.59,

Others expect me to sacrifice my own needs to take care of others (e.g., family, partner) ecause I am an AAW,0.51**,0.05,.000,0.56,

Others have hinted that AAW are not assertive enough to be leaders,0.78**,0.07,.000,0.59,

Others have hinted that AAW seem to have no desire for leadership,0.95**,0.08,.000,0.65,

Others express sexual interest in me because of my Asian appearance,1.52**,0.12,.000,1.00,

Others take sexual interest in AAW to fulfill their fantasy,1.52**,0.12,.000,1.00,

Others take romantic interest in AAW just because they never had sex with an AAW before,1.73**,0.14,.000,1.00,

Others have treated me as if I am always open to sexual advances,1.54**,0.13,.000,0.95,

I see non-Asian women being casted to play female Asian characters,0.56**,0.05,.000,1.00,

I rarely see AAW playing the lead role in the media,0.46**,0.04,.000,1.00,

I rarely see AAW in the media,0.52**,0.04,.000,1.00,

I see AAW playing the same type of characters (e.g., Kung Fu woman, sidekick, mistress, tiger mom) in the media,0.55**,0.04,.000,0.99,

I see AAW charaters being portrayed as emotionally distanct (e.g., cold-hearted, lack of empathy) in the media,0.38**,0.03,.000,0.98,

Others have talked about AAW as if they all have the same facial features (e.g., eye shape, skin tone),0.69**,0.06,.000,1.00,

Others have suggested that all AAW look alike,0.64**,0.05,.000,1.00,

Others have talked about AAW as if they all have the same body type (e.g., petite, tiny, small-chested,0.74**,0.06,.000,1.00,

Others have pointed out physical traits in AAW that do not look 'Asian',0.74**,0.06,.000,1.00,

,Latent Intercepts,

GRMSAAW,,,,0.00+,

,Latent Variances,

GRMSAAW,0.95**,0.12,.000,1.00+,

,Fit Indices,

chi^2,1004.14(209)**,,.000,1004.14(209),

DF,209.00,,,209.00,

PVALUE,0.00,,,0.00,

CFI,0.58,,,0.58,

RMSEA,0.11,,,0.11,

RMSEA.CI.LOWER,0.10,,,0.10,

RMSEA.CI.UPPER,0.12,,,0.12,

SRMR,0.12,,,0.12,

AIC,17755.03,,,17978.92,

BIC,17918.58,,,18224.25,

+Fixed parameter,



