"1"," 0.110"
"1","
AUA4"
"1"," 0.255"
"1"," 0.273"
"1"," 0.261"
"1"," 0.232"
"1"," 0.301"
"1"," 0.184"
"1"," 0.233"
"1"," 0.237"
"1"," 0.188"
"1"," 0.173"
"1"," 0.249"
"1"," 0.142"
"1"," 0.217"
"1"," 0.190"
"1"," 0.164"
"1","
"
"1","    "
"1","   MI3"
"1","   MI4"
"1","   MI5"
"1","  AUA1"
"1","  AUA2"
"1","  AUA3"
"1","  AUA4"
"1","
AS1 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS2 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS3 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS4 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS5 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS6 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS7 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS8 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS9 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF1 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF2 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF3 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF4 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI1 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI2 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI3 "
"1"," 1.048"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI4 "
"1"," 0.125"
"1"," 0.926"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI5 "
"1"," 0.136"
"1"," 0.095"
"1"," 0.775"
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AUA1"
"1"," 0.171"
"1"," 0.119"
"1"," 0.130"
"1"," 1.036"
"1","      "
"1","      "
"1","      "
"1","
AUA2"
"1"," 0.182"
"1"," 0.127"
"1"," 0.139"
"1"," 0.175"
"1"," 0.796"
"1","      "
"1","      "
"1","
AUA3"
"1"," 0.148"
"1"," 0.103"
"1"," 0.113"
"1"," 0.142"
"1"," 0.151"
"1"," 0.676"
"1","      "
"1","
AUA4"
"1"," 0.220"
"1"," 0.153"
"1"," 0.167"
"1"," 0.211"
"1"," 0.224"
"1"," 0.182"
"1"," 0.904"
"1","
"
"1","
"
"0","#lavaan::residuals(grmsAAW1fit, type = ""raw"")"
"0","#lavaan::residuals(grmsAAW1fit, type = ""standardized"")"
"0",""
"0","#will hashtag out for knitted file"
"0","lavaan::residuals(grmsAAW1fit, type = ""cor"")"
"1","$type
"
"1","[1]"
"1"," ""cor.bollen"""
"1","
"
"1","
"
"1","$cov
"
"1","    "
"1","    AS1"
"1","    AS2"
"1","    AS3"
"1","    AS4"
"1","    AS5"
"1","    AS6"
"1","    AS7"
"1","    AS8"
"1","    AS9"
"1","    AF1"
"1","    AF2"
"1","    AF3"
"1","    AF4"
"1","
AS1 "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","  0.101"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","  0.059"
"1","  0.096"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","  0.073"
"1","  0.122"
"1","  0.062"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","  0.137"
"1","  0.055"
"1"," -0.021"
"1","  0.060"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","  0.024"
"1","  0.096"
"1","  0.000"
"1"," -0.043"
"1","  0.047"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1"," -0.022"
"1","  0.042"
"1","  0.052"
"1","  0.057"
"1","  0.027"
"1"," -0.036"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","  0.003"
"1","  0.091"
"1","  0.037"
"1","  0.023"
"1","  0.086"
"1","  0.042"
"1","  0.055"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","  0.080"
"1","  0.109"
"1","  0.017"
"1","  0.067"
"1","  0.072"
"1","  0.095"
"1","  0.013"
"1","  0.064"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF1 "
"1"," -0.053"
"1"," -0.088"
"1","  0.062"
"1"," -0.007"
"1"," -0.057"
"1"," -0.078"
"1"," -0.070"
"1"," -0.008"
"1"," -0.050"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
AF2 "
"1"," -0.040"
"1"," -0.134"
"1"," -0.057"
"1","  0.022"
"1"," -0.053"
"1"," -0.064"
"1"," -0.050"
"1","  0.008"
"1"," -0.006"
"1","  0.154"
"1","  0.000"
"1","       "
"1","       "
"1","
AF3 "
"1"," -0.027"
"1"," -0.117"
"1","  0.041"
"1"," -0.088"
"1"," -0.042"
"1"," -0.074"
"1"," -0.038"
"1"," -0.018"
"1","  0.015"
"1","  0.222"
"1","  0.056"
"1","  0.000"
"1","       "
"1","
AF4 "
"1"," -0.093"
"1"," -0.059"
"1"," -0.006"
"1","  0.007"
"1"," -0.016"
"1"," -0.063"
"1"," -0.015"
"1"," -0.066"
"1"," -0.079"
"1","  0.203"
"1","  0.138"
"1","  0.088"
"1","  0.000"
"1","
MI1 "
"1"," -0.092"
"1"," -0.091"
"1"," -0.074"
"1"," -0.069"
"1"," -0.096"
"1","  0.015"
"1"," -0.015"
"1"," -0.066"
"1"," -0.100"
"1","  0.082"
"1","  0.133"
"1","  0.019"
"1","  0.064"
"1","
MI2 "
"1"," -0.117"
"1"," -0.001"
"1"," -0.063"
"1"," -0.049"
"1"," -0.035"
"1"," -0.005"
"1","  0.040"
"1"," -0.067"
"1"," -0.089"
"1"," -0.084"
"1"," -0.070"
"1"," -0.006"
"1","  0.063"
"1","
MI3 "
"1"," -0.080"
"1"," -0.025"
"1"," -0.030"
"1"," -0.065"
"1"," -0.045"
"1","  0.013"
"1"," -0.088"
"1","  0.034"
"1","  0.007"
"1"," -0.007"
"1","  0.016"
"1"," -0.002"
"1"," -0.002"
"1","
MI4 "
"1"," -0.103"
"1"," -0.111"
"1"," -0.018"
"1"," -0.153"
"1"," -0.088"
"1"," -0.014"
"1","  0.070"
"1"," -0.068"
"1"," -0.026"
"1"," -0.012"
"1","  0.043"
"1","  0.017"
"1","  0.025"
"1","
MI5 "
"1","  0.006"
"1"," -0.046"
"1"," -0.042"
"1","  0.021"
"1"," -0.028"
"1"," -0.023"
"1","  0.003"
"1"," -0.046"
"1"," -0.097"
"1"," -0.015"
"1","  0.035"
"1","  0.081"
"1","  0.012"
"1","
AUA1"
"1"," -0.075"
"1"," -0.114"
"1"," -0.017"
"1"," -0.129"
"1"," -0.057"
"1"," -0.008"
"1"," -0.016"
"1"," -0.015"
"1"," -0.119"
"1"," -0.118"
"1","  0.025"
"1","  0.024"
"1"," -0.024"
"1","
AUA2"
"1"," -0.025"
"1"," -0.059"
"1"," -0.068"
"1"," -0.101"
"1"," -0.031"
"1","  0.015"
"1"," -0.040"
"1"," -0.055"
"1"," -0.074"
"1"," -0.005"
"1","  0.006"
"1"," -0.006"
"1","  0.022"
"1","
AUA3"
"1"," -0.003"
"1"," -0.028"
"1"," -0.019"
"1"," -0.060"
"1"," -0.075"
"1","  0.031"
"1"," -0.049"
"1"," -0.125"
"1"," -0.022"
"1"," -0.007"
"1","  0.029"
"1","  0.011"
"1"," -0.064"
"1","
AUA4"
"1"," -0.006"
"1"," -0.078"
"1"," -0.042"
"1","  0.000"
"1"," -0.013"
"1"," -0.061"
"1","  0.025"
"1"," -0.065"
"1"," -0.073"
"1","  0.031"
"1","  0.005"
"1","  0.005"
"1","  0.017"
"1","
"
"1","    "
"1","    MI1"
"1","    MI2"
"1","    MI3"
"1","    MI4"
"1","    MI5"
"1","   AUA1"
"1","   AUA2"
"1","   AUA3"
"1","   AUA4"
"1","
AS1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF3 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF4 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI1 "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI2 "
"1","  0.115"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI3 "
"1","  0.130"
"1","  0.223"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI4 "
"1","  0.141"
"1","  0.111"
"1","  0.157"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI5 "
"1"," -0.030"
"1","  0.041"
"1"," -0.015"
"1","  0.119"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AUA1"
"1","  0.084"
"1","  0.113"
"1","  0.059"
"1","  0.045"
"1","  0.022"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
AUA2"
"1","  0.029"
"1","  0.055"
"1"," -0.013"
"1","  0.003"
"1","  0.071"
"1","  0.184"
"1","  0.000"
"1","       "
"1","       "
"1","
AUA3"
"1"," -0.008"
"1","  0.030"
"1"," -0.016"
"1","  0.078"
"1","  0.057"
"1","  0.141"
"1","  0.115"
"1","  0.000"
"1","       "
"1","
AUA4"
"1","  0.072"
"1"," -0.016"
"1"," -0.029"
"1","  0.017"
"1","  0.002"
"1","  0.100"
"1","  0.098"
"1","  0.092"
"1","  0.000"
"1","
"
"1","
"
"0","lavaan::modindices(grmsAAW1fit)"
