"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF3 "
"1","  1.729"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF4 "
"1"," -0.005"
"1","  1.613"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI1 "
"1","  0.000"
"1","  0.005"
"1","  0.563"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI2 "
"1","  0.000"
"1","  0.004"
"1","  0.000"
"1","  0.460"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI3 "
"1","  0.000"
"1","  0.007"
"1","  0.000"
"1","  0.000"
"1","  0.519"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI4 "
"1"," -0.001"
"1","  0.014"
"1","  0.001"
"1","  0.001"
"1","  0.001"
"1","  0.555"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI5 "
"1"," -0.002"
"1","  0.024"
"1","  0.001"
"1","  0.001"
"1","  0.002"
"1","  0.005"
"1","  0.390"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AUA1"
"1"," -0.001"
"1","  0.009"
"1","  0.001"
"1","  0.000"
"1","  0.001"
"1","  0.002"
"1","  0.003"
"1","  0.696"
"1","       "
"1","       "
"1","       "
"1","
AUA2"
"1","  0.000"
"1","  0.004"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.001"
"1","  0.001"
"1","  0.000"
"1","  0.637"
"1","       "
"1","       "
"1","
AUA3"
"1","  0.000"
"1","  0.005"
"1","  0.000"
"1","  0.000"
"1","  0.001"
"1","  0.001"
"1","  0.002"
"1","  0.001"
"1","  0.000"
"1","  0.738"
"1","       "
"1","
AUA4"
"1"," -0.001"
"1","  0.008"
"1","  0.000"
"1","  0.000"
"1","  0.001"
"1","  0.002"
"1","  0.003"
"1","  0.001"
"1","  0.000"
"1","  0.001"
"1","  0.743"
"1","
"
"1","
"
"0","#lavaan::residuals(grmsAAW1fit, type = ""raw"")"
"0","#lavaan::residuals(grmsAAW1fit, type = ""standardized"")"
"0",""
"0","#will hashtag out for knitted file"
"0","lavaan::residuals(grmsAAW1fit, type = ""cor"")"
"1","$type
"
"1","[1]"
"1"," ""cor.bollen"""
"1","
"
"1","
"
"1","$cov
"
"1","    "
"1"," AS1   "
"1"," AS2   "
"1"," AS3   "
"1"," AS4   "
"1"," AS5   "
"1"," AS6   "
"1"," AS7   "
"1"," AS8   "
"1"," AS9   "
"1"," AF1   "
"1"," AF2   "
"1","
AS1 "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","  0.020"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1"," -0.011"
"1"," -0.022"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1"," -0.003"
"1","  0.007"
"1","  0.003"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1"," -0.002"
"1","  0.013"
"1","  0.000"
"1"," -0.003"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1"," -0.018"
"1"," -0.003"
"1","  0.014"
"1","  0.000"
"1"," -0.012"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1"," -0.004"
"1"," -0.007"
"1","  0.031"
"1","  0.017"
"1"," -0.025"
"1","  0.019"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","  0.004"
"1"," -0.018"
"1"," -0.010"
"1","  0.004"
"1","  0.004"
"1","  0.020"
"1","  0.001"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","  0.013"
"1","  0.005"
"1","  0.013"
"1"," -0.025"
"1","  0.026"
"1"," -0.009"
"1"," -0.031"
"1"," -0.021"
"1","  0.000"
"1","       "
"1","       "
"1","
AF1 "
"1","  0.030"
"1"," -0.009"
"1"," -0.031"
"1"," -0.018"
"1","  0.029"
"1"," -0.089"
"1"," -0.081"
"1"," -0.044"
"1","  0.116"
"1","  0.000"
"1","       "
"1","
AF2 "
"1"," -0.003"
"1"," -0.056"
"1"," -0.036"
"1"," -0.038"
"1","  0.083"
"1"," -0.061"
"1"," -0.014"
"1","  0.017"
"1","  0.089"
"1","  0.557"
"1","  0.000"
"1","
AF3 "
"1","  0.008"
"1"," -0.043"
"1"," -0.018"
"1"," -0.004"
"1","  0.045"
"1"," -0.072"
"1"," -0.031"
"1"," -0.024"
"1","  0.070"
"1","  0.580"
"1","  0.512"
"1","
AF4 "
"1","  0.049"
"1"," -0.015"
"1"," -0.013"
"1"," -0.019"
"1","  0.041"
"1"," -0.055"
"1"," -0.068"
"1"," -0.006"
"1","  0.102"
"1","  0.542"
"1","  0.403"
"1","
MI1 "
"1"," -0.069"
"1"," -0.036"
"1","  0.008"
"1","  0.034"
"1"," -0.016"
"1","  0.022"
"1","  0.062"
"1","  0.044"
"1"," -0.039"
"1"," -0.023"
"1","  0.138"
"1","
MI2 "
"1"," -0.060"
"1"," -0.064"
"1","  0.001"
"1","  0.023"
"1"," -0.025"
"1","  0.051"
"1","  0.080"
"1","  0.046"
"1"," -0.016"
"1"," -0.182"
"1"," -0.050"
"1","
MI3 "
"1"," -0.061"
"1"," -0.032"
"1","  0.037"
"1","  0.001"
"1"," -0.014"
"1","  0.029"
"1","  0.044"
"1","  0.049"
"1"," -0.036"
"1"," -0.111"
"1","  0.023"
"1","
MI4 "
"1"," -0.061"
"1","  0.000"
"1","  0.021"
"1"," -0.018"
"1"," -0.009"
"1","  0.007"
"1","  0.034"
"1","  0.054"
"1","  0.004"
"1"," -0.047"
"1","  0.054"
"1","
MI5 "
"1"," -0.024"
"1"," -0.031"
"1"," -0.004"
"1","  0.018"
"1"," -0.036"
"1","  0.016"
"1","  0.009"
"1","  0.081"
"1"," -0.013"
"1","  0.027"
"1","  0.020"
"1","
AUA1"
"1","  0.003"
"1"," -0.006"
"1"," -0.013"
"1"," -0.044"
"1","  0.026"
"1","  0.087"
"1"," -0.091"
"1"," -0.027"
"1","  0.067"
"1","  0.003"
"1","  0.006"
"1","
AUA2"
"1","  0.024"
"1"," -0.011"
"1"," -0.019"
"1"," -0.043"
"1","  0.041"
"1","  0.057"
"1"," -0.073"
"1"," -0.029"
"1","  0.036"
"1","  0.039"
"1","  0.008"
"1","
AUA3"
"1"," -0.016"
"1","  0.015"
"1","  0.001"
"1"," -0.045"
"1"," -0.019"
"1","  0.073"
"1"," -0.065"
"1"," -0.002"
"1","  0.062"
"1","  0.066"
"1","  0.073"
"1","
AUA4"
"1","  0.037"
"1"," -0.023"
"1"," -0.024"
"1"," -0.033"
"1"," -0.013"
"1","  0.017"
"1"," -0.046"
"1","  0.008"
"1","  0.032"
"1","  0.147"
"1","  0.128"
"1","
"
"1","    "
"1"," AF3   "
"1"," AF4   "
"1"," MI1   "
"1"," MI2   "
"1"," MI3   "
"1"," MI4   "
"1"," MI5   "
"1"," AUA1  "
"1"," AUA2  "
"1"," AUA3  "
"1"," AUA4  "
"1","
AS1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF3 "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF4 "
"1","  0.466"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI1 "
"1","  0.187"
"1"," -0.056"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI2 "
"1"," -0.015"
"1"," -0.188"
"1","  0.332"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI3 "
"1","  0.015"
"1"," -0.138"
"1","  0.288"
"1","  0.293"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI4 "
"1","  0.044"
"1"," -0.052"
"1","  0.305"
"1","  0.273"
"1","  0.228"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI5 "
"1","  0.030"
"1"," -0.011"
"1","  0.251"
"1","  0.157"
"1","  0.188"
"1","  0.127"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AUA1"
"1"," -0.095"
"1"," -0.011"
"1"," -0.096"
"1","  0.090"
"1","  0.095"
"1","  0.033"
"1"," -0.013"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
AUA2"
"1"," -0.063"
"1"," -0.021"
"1"," -0.058"
"1","  0.088"
"1","  0.076"
"1"," -0.040"
"1"," -0.070"
"1","  0.618"
"1","  0.000"
"1","       "
"1","       "
"1","
AUA3"
"1","  0.002"
"1"," -0.009"
"1","  0.027"
"1","  0.103"
"1","  0.137"
"1","  0.026"
"1","  0.038"
"1","  0.417"
"1","  0.347"
"1","  0.000"
"1","       "
"1","
AUA4"
"1","  0.082"
"1","  0.056"
"1","  0.003"
"1","  0.151"
"1","  0.127"
"1","  0.112"
"1"," -0.022"
"1","  0.384"
"1","  0.381"
"1","  0.291"
"1","  0.000"
"1","
"
"1","
"
"0","lavaan::modindices(grmsAAW1fit)"
