"1","   -0.037"
"1","    0.077"
"1","   -0.487"
"1","    0.626"
"1","   -0.036"
"1","   -0.030"
"1","
"
"1","    AF2           "
"1","    0.006"
"1","    0.077"
"1","    0.080"
"1","    0.937"
"1","    0.006"
"1","    0.005"
"1","
"
"1","    AF3           "
"1","   -0.019"
"1","    0.082"
"1","   -0.235"
"1","    0.814"
"1","   -0.019"
"1","   -0.014"
"1","
"
"1","    AF4           "
"1","    0.280"
"1","    0.079"
"1","    3.567"
"1","    0.000"
"1","    0.272"
"1","    0.214"
"1","
"
"1","    MI1           "
"1","    0.017"
"1","    0.047"
"1","    0.367"
"1","    0.714"
"1","    0.017"
"1","    0.022"
"1","
"
"1","    MI2           "
"1","    0.014"
"1","    0.042"
"1","    0.323"
"1","    0.747"
"1","    0.013"
"1","    0.020"
"1","
"
"1","    MI3           "
"1","    0.027"
"1","    0.045"
"1","    0.610"
"1","    0.542"
"1","    0.027"
"1","    0.037"
"1","
"
"1","    MI4           "
"1","    0.054"
"1","    0.046"
"1","    1.167"
"1","    0.243"
"1","    0.053"
"1","    0.071"
"1","
"
"1","    MI5           "
"1","    0.092"
"1","    0.039"
"1","    2.370"
"1","    0.018"
"1","    0.089"
"1","    0.143"
"1","
"
"1","    AUA1          "
"1","    0.033"
"1","    0.052"
"1","    0.627"
"1","    0.530"
"1","    0.032"
"1","    0.038"
"1","
"
"1","    AUA2          "
"1","    0.016"
"1","    0.050"
"1","    0.326"
"1","    0.745"
"1","    0.016"
"1","    0.020"
"1","
"
"1","    AUA3          "
"1","    0.019"
"1","    0.054"
"1","    0.361"
"1","    0.718"
"1","    0.019"
"1","    0.022"
"1","
"
"1","    AUA4          "
"1","    0.030"
"1","    0.054"
"1","    0.565"
"1","    0.572"
"1","    0.030"
"1","    0.034"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.535"
"1","    0.055"
"1","    9.739"
"1","    0.000"
"1","    0.535"
"1","    0.361"
"1","
"
"1","   .AS2           "
"1","    0.339"
"1","    0.032"
"1","   10.739"
"1","    0.000"
"1","    0.339"
"1","    0.479"
"1","
"
"1","   .AS3           "
"1","    0.768"
"1","    0.071"
"1","   10.835"
"1","    0.000"
"1","    0.768"
"1","    0.494"
"1","
"
"1","   .AS4           "
"1","    1.060"
"1","    0.098"
"1","   10.804"
"1","    0.000"
"1","    1.060"
"1","    0.489"
"1","
"
"1","   .AS5           "
"1","    1.109"
"1","    0.099"
"1","   11.171"
"1","    0.000"
"1","    1.109"
"1","    0.557"
"1","
"
"1","   .AS6           "
"1","    0.539"
"1","    0.048"
"1","   11.329"
"1","    0.000"
"1","    0.539"
"1","    0.593"
"1","
"
"1","   .AS7           "
"1","    0.510"
"1","    0.046"
"1","   11.170"
"1","    0.000"
"1","    0.510"
"1","    0.557"
"1","
"
"1","   .AS8           "
"1","    0.779"
"1","    0.069"
"1","   11.316"
"1","    0.000"
"1","    0.779"
"1","    0.590"
"1","
"
"1","   .AS9           "
"1","    0.946"
"1","    0.082"
"1","   11.537"
"1","    0.000"
"1","    0.946"
"1","    0.648"
"1","
"
"1","   .AF1           "
"1","    1.523"
"1","    0.124"
"1","   12.328"
"1","    0.000"
"1","    1.523"
"1","    0.999"
"1","
"
"1","   .AF2           "
"1","    1.519"
"1","    0.123"
"1","   12.329"
"1","    0.000"
"1","    1.519"
"1","    1.000"
"1","
"
"1","   .AF3           "
"1","    1.729"
"1","    0.140"
"1","   12.329"
"1","    0.000"
"1","    1.729"
"1","    1.000"
"1","
"
"1","   .AF4           "
"1","    1.539"
"1","    0.126"
"1","   12.259"
"1","    0.000"
"1","    1.539"
"1","    0.954"
"1","
"
"1","   .MI1           "
"1","    0.562"
"1","    0.046"
"1","   12.328"
"1","    0.000"
"1","    0.562"
"1","    1.000"
"1","
"
"1","   .MI2           "
"1","    0.460"
"1","    0.037"
"1","   12.328"
"1","    0.000"
"1","    0.460"
"1","    1.000"
"1","
"
"1","   .MI3           "
"1","    0.518"
"1","    0.042"
"1","   12.327"
"1","    0.000"
"1","    0.518"
"1","    0.999"
"1","
"
"1","   .MI4           "
"1","    0.552"
"1","    0.045"
"1","   12.322"
"1","    0.000"
"1","    0.552"
"1","    0.995"
"1","
"
"1","   .MI5           "
"1","    0.382"
"1","    0.031"
"1","   12.299"
"1","    0.000"
"1","    0.382"
"1","    0.980"
"1","
"
"1","   .AUA1          "
"1","    0.695"
"1","    0.056"
"1","   12.327"
"1","    0.000"
"1","    0.695"
"1","    0.999"
"1","
"
"1","   .AUA2          "
"1","    0.637"
"1","    0.052"
"1","   12.328"
"1","    0.000"
"1","    0.637"
"1","    1.000"
"1","
"
"1","   .AUA3          "
"1","    0.738"
"1","    0.060"
"1","   12.328"
"1","    0.000"
"1","    0.738"
"1","    1.000"
"1","
"
"1","   .AUA4          "
"1","    0.743"
"1","    0.060"
"1","   12.327"
"1","    0.000"
"1","    0.743"
"1","    0.999"
"1","
"
"1","    GRMSAAW       "
"1","    0.945"
"1","    0.117"
"1","    8.087"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.639"
"1","
"
"1","    AS2           "
"1","    0.521"
"1","
"
"1","    AS3           "
"1","    0.506"
"1","
"
"1","    AS4           "
"1","    0.511"
"1","
"
"1","    AS5           "
"1","    0.443"
"1","
"
"1","    AS6           "
"1","    0.407"
"1","
"
"1","    AS7           "
"1","    0.443"
"1","
"
"1","    AS8           "
"1","    0.410"
"1","
"
"1","    AS9           "
"1","    0.352"
"1","
"
"1","    AF1           "
"1","    0.001"
"1","
"
"1","    AF2           "
"1","    0.000"
"1","
"
"1","    AF3           "
"1","    0.000"
"1","
"
"1","    AF4           "
"1","    0.046"
"1","
"
"1","    MI1           "
"1","    0.000"
"1","
"
"1","    MI2           "
"1","    0.000"
"1","
"
"1","    MI3           "
"1","    0.001"
"1","
"
"1","    MI4           "
"1","    0.005"
"1","
"
"1","    MI5           "
"1","    0.020"
"1","
"
"1","    AUA1          "
"1","    0.001"
"1","
"
"1","    AUA2          "
"1","    0.000"
"1","
"
"1","    AUA3          "
"1","    0.000"
"1","
"
"1","    AUA4          "
"1","    0.001"
"1","
"
"1","
"
