"1"," -0.072"
"1","  0.090"
"1","  0.000"
"1","       "
"1","
AF2 "
"1"," -0.009"
"1"," -0.061"
"1"," -0.041"
"1"," -0.043"
"1","  0.079"
"1"," -0.066"
"1"," -0.019"
"1","  0.013"
"1","  0.084"
"1","  0.000"
"1","  0.000"
"1","
AF3 "
"1"," -0.013"
"1"," -0.062"
"1"," -0.037"
"1"," -0.023"
"1","  0.028"
"1"," -0.089"
"1"," -0.049"
"1"," -0.041"
"1","  0.054"
"1"," -0.010"
"1","  0.025"
"1","
AF4 "
"1","  0.212"
"1","  0.132"
"1","  0.132"
"1","  0.127"
"1","  0.176"
"1","  0.074"
"1","  0.067"
"1","  0.124"
"1","  0.222"
"1","  0.010"
"1"," -0.030"
"1","
MI1 "
"1"," -0.091"
"1"," -0.055"
"1"," -0.011"
"1","  0.015"
"1"," -0.034"
"1","  0.005"
"1","  0.044"
"1","  0.027"
"1"," -0.055"
"1","  0.006"
"1","  0.163"
"1","
MI2 "
"1"," -0.081"
"1"," -0.083"
"1"," -0.018"
"1","  0.004"
"1"," -0.042"
"1","  0.035"
"1","  0.063"
"1","  0.029"
"1"," -0.031"
"1"," -0.155"
"1"," -0.027"
"1","
MI3 "
"1"," -0.065"
"1"," -0.035"
"1","  0.034"
"1"," -0.002"
"1"," -0.017"
"1","  0.026"
"1","  0.041"
"1","  0.047"
"1"," -0.038"
"1"," -0.087"
"1","  0.044"
"1","
MI4 "
"1"," -0.036"
"1","  0.022"
"1","  0.043"
"1","  0.004"
"1","  0.012"
"1","  0.027"
"1","  0.055"
"1","  0.074"
"1","  0.022"
"1"," -0.025"
"1","  0.074"
"1","
MI5 "
"1","  0.067"
"1","  0.051"
"1","  0.077"
"1","  0.099"
"1","  0.040"
"1","  0.089"
"1","  0.085"
"1","  0.155"
"1","  0.055"
"1","  0.041"
"1","  0.035"
"1","
AUA1"
"1","  0.011"
"1","  0.001"
"1"," -0.006"
"1"," -0.038"
"1","  0.032"
"1","  0.093"
"1"," -0.085"
"1"," -0.021"
"1","  0.072"
"1"," -0.010"
"1"," -0.003"
"1","
AUA2"
"1","  0.019"
"1"," -0.016"
"1"," -0.024"
"1"," -0.048"
"1","  0.037"
"1","  0.052"
"1"," -0.078"
"1"," -0.033"
"1","  0.032"
"1","  0.029"
"1"," -0.001"
"1","
AUA3"
"1"," -0.013"
"1","  0.018"
"1","  0.004"
"1"," -0.042"
"1"," -0.016"
"1","  0.076"
"1"," -0.062"
"1","  0.001"
"1","  0.064"
"1","  0.058"
"1","  0.068"
"1","
AUA4"
"1","  0.050"
"1"," -0.011"
"1"," -0.012"
"1"," -0.021"
"1"," -0.002"
"1","  0.028"
"1"," -0.035"
"1","  0.019"
"1","  0.042"
"1","  0.139"
"1","  0.122"
"1","
"
"1","    "
"1"," AF3   "
"1"," AF4   "
"1"," MI1   "
"1"," MI2   "
"1"," MI3   "
"1"," MI4   "
"1"," MI5   "
"1"," AUA1  "
"1"," AUA2  "
"1"," AUA3  "
"1"," AUA4  "
"1","
AS1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF3 "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF4 "
"1","  0.002"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI1 "
"1","  0.213"
"1"," -0.028"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI2 "
"1","  0.009"
"1"," -0.162"
"1"," -0.004"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI3 "
"1","  0.036"
"1"," -0.110"
"1"," -0.015"
"1","  0.009"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI4 "
"1","  0.063"
"1"," -0.018"
"1","  0.019"
"1","  0.004"
"1"," -0.013"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI5 "
"1","  0.043"
"1","  0.033"
"1","  0.042"
"1"," -0.038"
"1","  0.015"
"1"," -0.032"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AUA1"
"1"," -0.105"
"1"," -0.011"
"1"," -0.133"
"1","  0.055"
"1","  0.065"
"1","  0.006"
"1"," -0.030"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
AUA2"
"1"," -0.072"
"1"," -0.025"
"1"," -0.093"
"1","  0.055"
"1","  0.048"
"1"," -0.067"
"1"," -0.088"
"1","  0.007"
"1","  0.000"
"1","       "
"1","       "
"1","
AUA3"
"1"," -0.004"
"1"," -0.009"
"1","  0.004"
"1","  0.082"
"1","  0.118"
"1","  0.009"
"1","  0.028"
"1","  0.007"
"1"," -0.029"
"1","  0.000"
"1","       "
"1","
AUA4"
"1","  0.076"
"1","  0.058"
"1"," -0.019"
"1","  0.130"
"1","  0.109"
"1","  0.096"
"1"," -0.031"
"1"," -0.021"
"1","  0.009"
"1","  0.042"
"1","  0.000"
"1","
"
"1","
"
"0","#lavaan::modindices(grmsAAW4fit)"
