"1","         "
"1","         "
"1","    0.580"
"1","    0.764"
"1","
"
"1","    EffectivAnswrs"
"1","    1.017"
"1","    0.087"
"1","   11.659"
"1","    0.000"
"1","    0.590"
"1","    0.782"
"1","
"
"1","    Feedback      "
"1","    1.048"
"1","    0.098"
"1","   10.661"
"1","    0.000"
"1","    0.608"
"1","    0.724"
"1","
"
"1","    ClearOrganiztn"
"1","    1.393"
"1","    0.121"
"1","   11.540"
"1","    0.000"
"1","    0.808"
"1","    0.775"
"1","
"
"1","    ClearPresenttn"
"1","    1.380"
"1","    0.105"
"1","   13.134"
"1","    0.000"
"1","    0.801"
"1","    0.865"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.360"
"1","    0.603"
"1","
"
"1","    IncrUndrstndng"
"1","    1.960"
"1","    0.226"
"1","    8.668"
"1","    0.000"
"1","    0.705"
"1","    0.820"
"1","
"
"1","    IncrInterest  "
"1","    2.251"
"1","    0.259"
"1","    8.688"
"1","    0.000"
"1","    0.810"
"1","    0.823"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MultPerspectvs"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.681"
"1","    0.875"
"1","
"
"1","    InclusvClassrm"
"1","    0.830"
"1","    0.061"
"1","   13.701"
"1","    0.000"
"1","    0.566"
"1","    0.812"
"1","
"
"1","    DEIintegration"
"1","    0.736"
"1","    0.072"
"1","   10.187"
"1","    0.000"
"1","    0.501"
"1","    0.656"
"1","
"
"1","    EquitableEval "
"1","    0.590"
"1","    0.056"
"1","   10.501"
"1","    0.000"
"1","    0.402"
"1","    0.671"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.185"
"1","    0.030"
"1","    6.227"
"1","    0.000"
"1","    0.885"
"1","    0.885"
"1","
"
"1","    SCRPed        "
"1","    0.329"
"1","    0.045"
"1","    7.373"
"1","    0.000"
"1","    0.833"
"1","    0.833"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.160"
"1","    0.028"
"1","    5.663"
"1","    0.000"
"1","    0.653"
"1","    0.653"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.510"
"1","    0.053"
"1","   84.410"
"1","    0.000"
"1","    4.510"
"1","    5.939"
"1","
"
"1","   .EffectivAnswrs"
"1","    4.416"
"1","    0.053"
"1","   83.154"
"1","    0.000"
"1","    4.416"
"1","    5.851"
"1","
"
"1","   .Feedback      "
"1","    4.327"
"1","    0.059"
"1","   73.232"
"1","    0.000"
"1","    4.327"
"1","    5.153"
"1","
"
"1","   .ClearOrganiztn"
"1","    4.109"
"1","    0.073"
"1","   56.009"
"1","    0.000"
"1","    4.109"
"1","    3.941"
"1","
"
"1","   .ClearPresenttn"
"1","    4.287"
"1","    0.065"
"1","   65.775"
"1","    0.000"
"1","    4.287"
"1","    4.628"
"1","
"
"1","   .ValObjectives "
"1","    4.554"
"1","    0.042"
"1","  108.498"
"1","    0.000"
"1","    4.554"
"1","    7.634"
"1","
"
"1","   .IncrUndrstndng"
"1","    4.287"
"1","    0.060"
"1","   70.863"
"1","    0.000"
"1","    4.287"
"1","    4.986"
"1","
"
"1","   .IncrInterest  "
"1","    3.941"
"1","    0.069"
"1","   56.961"
"1","    0.000"
"1","    3.941"
"1","    4.008"
"1","
"
"1","   .MultPerspectvs"
"1","    4.490"
"1","    0.055"
"1","   81.955"
"1","    0.000"
"1","    4.490"
"1","    5.766"
"1","
"
"1","   .InclusvClassrm"
"1","    4.649"
"1","    0.049"
"1","   94.832"
"1","    0.000"
"1","    4.649"
"1","    6.672"
"1","
"
"1","   .DEIintegration"
"1","    4.550"
"1","    0.054"
"1","   84.599"
"1","    0.000"
"1","    4.550"
"1","    5.952"
"1","
"
"1","   .EquitableEval "
"1","    4.604"
"1","    0.042"
"1","  109.361"
"1","    0.000"
"1","    4.604"
"1","    7.695"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.240"
"1","    0.027"
"1","    8.916"
"1","    0.000"
"1","    0.240"
"1","    0.416"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.221"
"1","    0.025"
"1","    8.775"
"1","    0.000"
"1","    0.221"
"1","    0.388"
"1","
"
"1","   .Feedback      "
"1","    0.335"
"1","    0.037"
"1","    9.163"
"1","    0.000"
"1","    0.335"
"1","    0.475"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.434"
"1","    0.049"
"1","    8.831"
"1","    0.000"
"1","    0.434"
"1","    0.399"
"1","
"
"1","   .ClearPresenttn"
"1","    0.217"
"1","    0.028"
"1","    7.607"
"1","    0.000"
"1","    0.217"
"1","    0.252"
"1","
"
"1","   .ValObjectives "
"1","    0.227"
"1","    0.025"
"1","    9.223"
"1","    0.000"
"1","    0.227"
"1","    0.636"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.242"
"1","    0.035"
"1","    6.920"
"1","    0.000"
"1","    0.242"
"1","    0.328"
"1","
"
"1","   .IncrInterest  "
"1","    0.311"
"1","    0.046"
"1","    6.832"
"1","    0.000"
"1","    0.311"
"1","    0.322"
"1","
"
"1","   .MultPerspectvs"
"1","    0.143"
"1","    0.024"
"1","    5.963"
"1","    0.000"
"1","    0.143"
"1","    0.235"
"1","
"
"1","   .InclusvClassrm"
"1","    0.166"
"1","    0.022"
"1","    7.588"
"1","    0.000"
"1","    0.166"
"1","    0.341"
"1","
"
"1","   .DEIintegration"
"1","    0.333"
"1","    0.036"
"1","    9.125"
"1","    0.000"
"1","    0.333"
"1","    0.570"
"1","
"
"1","   .EquitableEval "
"1","    0.197"
"1","    0.022"
"1","    9.045"
"1","    0.000"
"1","    0.197"
"1","    0.550"
"1","
"
"1","    TradPed       "
"1","    0.337"
"1","    0.054"
"1","    6.279"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.129"
"1","    0.029"
"1","    4.462"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.464"
"1","    0.062"
"1","    7.515"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","ORG"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.810"
"1","    0.924"
"1","
"
"1","    EffectivAnswrs"
"1","    1.101"
"1","    0.086"
"1","   12.866"
"1","    0.000"
"1","    0.892"
"1","    0.920"
"1","
"
"1","    Feedback      "
"1","    0.875"
"1","    0.129"
"1","    6.808"
"1","    0.000"
"1","    0.709"
"1","    0.682"
"1","
"
"1","    ClearOrganiztn"
"1","    1.096"
"1","    0.118"
"1","    9.325"
"1","    0.000"
"1","    0.888"
"1","    0.810"
"1","
"
"1","    ClearPresenttn"
"1","    1.015"
"1","    0.081"
"1","   12.502"
"1","    0.000"
"1","    0.822"
"1","    0.911"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.224"
"1","    0.366"
"1","
"
"1","    IncrUndrstndng"
"1","    2.193"
"1","    0.824"
"1","    2.661"
"1","    0.008"
"1","    0.490"
"1","    0.693"
"1","
"
"1","    IncrInterest  "
"1","    3.450"
"1","    1.262"
"1","    2.735"
"1","    0.006"
"1","    0.771"
"1","    0.865"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MultPerspectvs"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.901"
"1","    0.895"
"1","
"
"1","    InclusvClassrm"
"1","    0.146"
"1","    0.068"
"1","    2.155"
"1","    0.031"
"1","    0.131"
"1","    0.278"
"1","
"
"1","    DEIintegration"
"1","    0.242"
"1","    0.093"
"1","    2.596"
"1","    0.009"
"1","    0.218"
"1","    0.331"
"1","
"
"1","    EquitableEval "
"1","    0.569"
"1","    0.095"
"1","    6.002"
"1","    0.000"
"1","    0.513"
"1","    0.687"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.106"
"1","    0.047"
"1","    2.263"
"1","    0.024"
"1","    0.586"
"1","    0.586"
"1","
"
"1","    SCRPed        "
"1","    0.577"
"1","    0.128"
"1","    4.497"
"1","    0.000"
"1","    0.791"
"1","    0.791"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.161"
"1","    0.067"
"1","    2.415"
"1","    0.016"
"1","    0.798"
"1","    0.798"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.431"
"1","    0.109"
"1","   40.755"
"1","    0.000"
"1","    4.431"
"1","    5.055"
"1","
"
"1","   .EffectivAnswrs"
"1","    4.369"
"1","    0.120"
"1","   36.321"
"1","    0.000"
"1","    4.369"
"1","    4.505"
"1","
"
"1","   .Feedback      "
"1","    4.108"
"1","    0.129"
"1","   31.857"
"1","    0.000"
"1","    4.108"
"1","    3.951"
"1","
"
"1","   .ClearOrganiztn"
"1","    3.892"
"1","    0.136"
"1","   28.602"
"1","    0.000"
"1","    3.892"
"1","    3.548"
"1","
"
"1","   .ClearPresenttn"
"1","    4.215"
"1","    0.112"
"1","   37.642"
"1","    0.000"
"1","    4.215"
"1","    4.669"
"1","
"
"1","   .ValObjectives "
"1","    4.523"
"1","    0.076"
"1","   59.745"
"1","    0.000"
"1","    4.523"
"1","    7.410"
"1","
"
"1","   .IncrUndrstndng"
"1","    4.338"
"1","    0.088"
"1","   49.425"
"1","    0.000"
"1","    4.338"
"1","    6.130"
"1","
"
"1","   .IncrInterest  "
"1","    4.138"
"1","    0.111"
"1","   37.392"
"1","    0.000"
"1","    4.138"
"1","    4.638"
"1","
"
"1","   .MultPerspectvs"
"1","    4.308"
"1","    0.125"
"1","   34.506"
"1","    0.000"
"1","    4.308"
"1","    4.280"
"1","
"
"1","   .InclusvClassrm"
"1","    4.738"
"1","    0.059"
"1","   80.735"
"1","    0.000"
"1","    4.738"
"1","   10.014"
"1","
"
"1","   .DEIintegration"
"1","    4.523"
"1","    0.082"
"1","   55.348"
"1","    0.000"
"1","    4.523"
"1","    6.865"
"1","
"
"1","   .EquitableEval "
"1","    4.523"
"1","    0.093"
"1","   48.854"
"1","    0.000"
"1","    4.523"
"1","    6.060"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.112"
"1","    0.028"
"1","    3.960"
"1","    0.000"
"1","    0.112"
"1","    0.146"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.145"
"1","    0.036"
"1","    4.070"
"1","    0.000"
"1","    0.145"
"1","    0.154"
"1","
"
"1","   .Feedback      "
"1","    0.578"
"1","    0.106"
"1","    5.453"
"1","    0.000"
"1","    0.578"
"1","    0.535"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.415"
"1","    0.080"
"1","    5.153"
"1","    0.000"
"1","    0.415"
"1","    0.345"
"1","
"
"1","   .ClearPresenttn"
"1","    0.139"
"1","    0.033"
"1","    4.260"
"1","    0.000"
"1","    0.139"
"1","    0.170"
"1","
"
"1","   .ValObjectives "
"1","    0.323"
"1","    0.058"
"1","    5.527"
"1","    0.000"
"1","    0.323"
"1","    0.866"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.260"
"1","    0.058"
"1","    4.492"
"1","    0.000"
"1","    0.260"
"1","    0.520"
"1","
"
"1","   .IncrInterest  "
"1","    0.201"
"1","    0.092"
"1","    2.182"
"1","    0.029"
"1","    0.201"
"1","    0.252"
"1","
"
"1","   .MultPerspectvs"
"1","    0.202"
"1","    0.088"
"1","    2.294"
"1","    0.022"
"1","    0.202"
"1","    0.199"
"1","
"
"1","   .InclusvClassrm"
"1","    0.207"
"1","    0.037"
"1","    5.640"
"1","    0.000"
"1","    0.207"
"1","    0.923"
"1","
"
"1","   .DEIintegration"
"1","    0.386"
"1","    0.069"
"1","    5.611"
"1","    0.000"
"1","    0.386"
"1","    0.890"
"1","
"
"1","   .EquitableEval "
"1","    0.294"
"1","    0.059"
"1","    5.009"
"1","    0.000"
"1","    0.294"
"1","    0.528"
"1","
"
"1","    TradPed       "
"1","    0.656"
"1","    0.135"
"1","    4.867"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.050"
"1","    0.036"
"1","    1.400"
"1","    0.161"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.811"
"1","    0.192"
"1","    4.229"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
