"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","  PA6"
"1","  PA7"
"1","  PA8"
"1","  PA9"
"1"," PA10"
"1","
SS loadings          "
"1"," 3.55"
"1"," 3.11"
"1"," 1.84"
"1"," 1.52"
"1"," 0.32"
"1"," 0.25"
"1"," 0.20"
"1"," 0.18"
"1"," 0.15"
"1"," 0.14"
"1","
Proportion Var       "
"1"," 0.14"
"1"," 0.12"
"1"," 0.07"
"1"," 0.06"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1","
Cumulative Var       "
"1"," 0.14"
"1"," 0.27"
"1"," 0.34"
"1"," 0.40"
"1"," 0.41"
"1"," 0.42"
"1"," 0.43"
"1"," 0.44"
"1"," 0.44"
"1"," 0.45"
"1","
Proportion Explained "
"1"," 0.32"
"1"," 0.28"
"1"," 0.16"
"1"," 0.14"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1"," 0.01"
"1","
Cumulative Proportion"
"1"," 0.32"
"1"," 0.59"
"1"," 0.75"
"1"," 0.89"
"1"," 0.92"
"1"," 0.94"
"1"," 0.96"
"1"," 0.97"
"1"," 0.99"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.5"
"1","
Test of the hypothesis that"
"1"," "
"1","10"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","300"
"1"," "
"1"," and the objective function was "
"1"," "
"1","6.77"
"1"," with Chi Square of "
"1"," "
"1","1683.76"
"1","
The degrees of freedom for the model are"
"1"," "
"1","95"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","
The harmonic number of observations is "
"1"," "
"1","259"
"1"," with the empirical chi square "
"1"," "
"1","8.19"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1"," "
"1","
"
"1","The total number of observations was "
"1"," "
"1","259"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","13.01"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","1.193"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0"
"1","
BIC = "
"1"," "
"1","-514.88"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","   PA5"
"1","   PA6"
"1","   PA7"
"1","   PA8"
"1","   PA9"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.95"
"1"," 0.93"
"1"," 0.88"
"1"," 0.86"
"1","  0.61"
"1","  0.56"
"1","  0.52"
"1","  0.50"
"1","  0.45"
"1","
Multiple R square of scores with factors         "
"1"," 0.89"
"1"," 0.87"
"1"," 0.77"
"1"," 0.73"
"1","  0.37"
"1","  0.32"
"1","  0.27"
"1","  0.25"
"1","  0.20"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.79"
"1"," 0.74"
"1"," 0.54"
"1"," 0.46"
"1"," -0.26"
"1"," -0.36"
"1"," -0.45"
"1"," -0.51"
"1"," -0.60"
"1","
"
"1","                                                 "
"1","  PA10"
"1","
Correlation of (regression) scores with factors  "
"1","  0.49"
"1","
Multiple R square of scores with factors         "
"1","  0.24"
"1","
Minimum correlation of possible factor scores    "
"1"," -0.52"
"1","
"
